2022-09-05 14:46:00,379 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-09-05 16:48:26,751 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.467, Validation MCC: -0.096, Fold: 4
2022-09-05 16:48:26,755 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.467, Validation MCC: -0.008, Fold: 5
2022-09-05 16:48:26,756 | INFO | AVG Training Accuracy: 0.917, AVG Training MCC: 0.844, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.111

2022-09-05 16:48:26,854 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-05 16:49:03,476 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 6}
2022-09-05 16:49:03,488 | INFO | -------------------------

2022-09-05 16:49:03,490 | INFO | Train MCC Score: 0.773.  StDev for Train MCC: 0.084.  Test MCC Score: 0.461.  StDev for Test MCC: 0.207.

2022-09-05 16:49:03,498 | INFO | Training Accuracy: 0.897, Training MCC: 0.806, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-09-05 16:49:03,521 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.467, Validation MCC: -0.026, Fold: 2
2022-09-05 16:49:03,527 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.667, Validation MCC: 0.424, Fold: 3
2022-09-05 16:49:03,533 | INFO | Training Accuracy: 0.828, Training MCC: 0.666, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-09-05 16:49:03,539 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 16:49:03,539 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.810, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.171

2022-09-05 16:49:03,652 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 16:49:41,044 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 7}
2022-09-05 16:49:41,060 | INFO | -------------------------

2022-09-05 16:49:41,061 | INFO | Train MCC Score: 0.930.  StDev for Train MCC: 0.046.  Test MCC Score: 0.442.  StDev for Test MCC: 0.143.

2022-09-05 16:49:41,070 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-09-05 16:49:41,090 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-09-05 16:49:41,115 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 3
2022-09-05 16:49:41,120 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-05 16:49:41,126 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 16:49:41,127 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.195

2022-09-05 16:49:41,148 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 16:50:19,412 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 1}
2022-09-05 16:50:19,412 | INFO | -------------------------

2022-09-05 16:50:19,414 | INFO | Train MCC Score: 0.619.  StDev for Train MCC: 0.041.  Test MCC Score: 0.411.  StDev for Test MCC: 0.161.

2022-09-05 16:50:19,418 | INFO | Training Accuracy: 0.879, Training MCC: 0.782, Validation Accuracy: 0.467, Validation MCC: 0.096, Fold: 1
2022-09-05 16:50:19,421 | INFO | Training Accuracy: 0.845, Training MCC: 0.709, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 2
2022-09-05 16:50:19,440 | INFO | Training Accuracy: 0.862, Training MCC: 0.741, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 3
2022-09-05 16:50:19,443 | INFO | Training Accuracy: 0.810, Training MCC: 0.632, Validation Accuracy: 0.400, Validation MCC: -0.156, Fold: 4
2022-09-05 16:50:19,445 | INFO | Training Accuracy: 0.828, Training MCC: 0.665, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 5
2022-09-05 16:50:19,446 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.706, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.140

2022-09-05 16:50:19,513 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 16:51:00,281 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 11}
2022-09-05 16:51:00,281 | INFO | -------------------------

2022-09-05 16:51:00,282 | INFO | Train MCC Score: 0.741.  StDev for Train MCC: 0.034.  Test MCC Score: 0.501.  StDev for Test MCC: 0.132.

2022-09-05 16:51:00,296 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-09-05 16:51:00,309 | INFO | Training Accuracy: 0.862, Training MCC: 0.736, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-09-05 16:51:00,322 | INFO | Training Accuracy: 0.914, Training MCC: 0.839, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 3
2022-09-05 16:51:00,335 | INFO | Training Accuracy: 0.897, Training MCC: 0.812, Validation Accuracy: 0.600, Validation MCC: 0.241, Fold: 4
2022-09-05 16:51:00,348 | INFO | Training Accuracy: 0.879, Training MCC: 0.776, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 5
2022-09-05 16:51:00,349 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.774, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.332

2022-09-05 16:51:00,370 | INFO | KNN Classifier Results:

2022-09-05 16:51:15,441 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-09-05 16:51:15,444 | INFO | -------------------------

2022-09-05 16:51:15,444 | INFO | Train MCC Score: 0.292.  StDev for Train MCC: 0.086.  Test MCC Score: 0.167.  StDev for Test MCC: 0.134.

2022-09-05 16:51:15,470 | INFO | Training Accuracy: 0.690, Training MCC: 0.343, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 1
2022-09-05 16:51:15,487 | INFO | Training Accuracy: 0.672, Training MCC: 0.284, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 2
2022-09-05 16:51:15,511 | INFO | Training Accuracy: 0.672, Training MCC: 0.317, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-09-05 16:51:15,547 | INFO | Training Accuracy: 0.638, Training MCC: 0.158, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 16:51:15,559 | INFO | Training Accuracy: 0.690, Training MCC: 0.359, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 5
2022-09-05 16:51:15,559 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.292, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.072

2022-09-05 17:00:55,873 | INFO | SFS only results:

2022-09-05 17:00:59,843 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-09-05 17:00:59,843 | INFO | -------------------------

2022-09-05 17:00:59,844 | INFO | Train MCC Score: 0.534.  StDev for Train MCC: 0.046.  Test MCC Score: 0.538.  StDev for Test MCC: 0.283.

2022-09-05 17:00:59,871 | INFO | Training Accuracy: 0.793, Training MCC: 0.600, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
2022-09-05 17:00:59,879 | INFO | Training Accuracy: 0.776, Training MCC: 0.600, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 2
2022-09-05 17:00:59,889 | INFO | Training Accuracy: 0.810, Training MCC: 0.629, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-09-05 17:00:59,894 | INFO | Training Accuracy: 0.741, Training MCC: 0.469, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-09-05 17:00:59,902 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 17:00:59,903 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.577, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.282

2022-09-05 17:00:59,905 | INFO | Results after PCA:
2022-09-05 17:00:59,906 | INFO | ------------------

2022-09-05 17:00:59,927 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-09-05 17:01:02,997 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
2022-09-05 17:01:02,998 | INFO | -------------------------

2022-09-05 17:01:02,999 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.016.  Test MCC Score: 0.354.  StDev for Test MCC: 0.200.

2022-09-05 17:01:03,014 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-09-05 17:01:03,022 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-09-05 17:01:03,027 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.170, Fold: 3
2022-09-05 17:01:03,030 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 4
2022-09-05 17:01:03,040 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 17:01:03,040 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.337

2022-09-05 17:01:03,067 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-09-05 17:01:06,327 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-05 17:01:06,328 | INFO | -------------------------

2022-09-05 17:01:06,328 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.016.  Test MCC Score: 0.367.  StDev for Test MCC: 0.194.

2022-09-05 17:01:06,747 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.177, Fold: 1
2022-09-05 17:01:06,914 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-09-05 17:01:06,948 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 3
2022-09-05 17:01:06,955 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-09-05 17:01:06,965 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 17:01:06,965 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.239

2022-09-05 17:01:07,018 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-09-05 17:01:10,140 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-05 17:01:10,140 | INFO | -------------------------

2022-09-05 17:01:10,140 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.016.  Test MCC Score: 0.368.  StDev for Test MCC: 0.179.

2022-09-05 17:01:10,540 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.177, Fold: 1
2022-09-05 17:01:10,672 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-09-05 17:01:10,678 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 3
2022-09-05 17:01:10,682 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-09-05 17:01:10,688 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 5
2022-09-05 17:01:10,689 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.270

2022-09-05 17:01:10,738 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-05 17:01:13,868 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-09-05 17:01:13,868 | INFO | -------------------------

2022-09-05 17:01:13,869 | INFO | Train MCC Score: 0.515.  StDev for Train MCC: 0.093.  Test MCC Score: 0.395.  StDev for Test MCC: 0.269.

2022-09-05 17:01:13,963 | INFO | Training Accuracy: 0.741, Training MCC: 0.482, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-05 17:01:14,046 | INFO | Training Accuracy: 0.776, Training MCC: 0.591, Validation Accuracy: 0.533, Validation MCC: 0.130, Fold: 2
2022-09-05 17:01:14,055 | INFO | Training Accuracy: 0.810, Training MCC: 0.629, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-05 17:01:14,061 | INFO | Training Accuracy: 0.776, Training MCC: 0.550, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-09-05 17:01:14,067 | INFO | Training Accuracy: 0.810, Training MCC: 0.627, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-05 17:01:14,067 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.576, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.304

2022-09-05 17:01:14,106 | INFO | Selecting 40 principal components making up 95% of the variance.

2022-09-05 17:01:17,281 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-09-05 17:01:17,281 | INFO | -------------------------

2022-09-05 17:01:17,282 | INFO | Train MCC Score: 0.538.  StDev for Train MCC: 0.049.  Test MCC Score: 0.400.  StDev for Test MCC: 0.183.

2022-09-05 17:01:17,302 | INFO | Training Accuracy: 0.724, Training MCC: 0.473, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 1
2022-09-05 17:01:17,312 | INFO | Training Accuracy: 0.793, Training MCC: 0.634, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 2
2022-09-05 17:01:17,395 | INFO | Training Accuracy: 0.828, Training MCC: 0.666, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 3
2022-09-05 17:01:17,401 | INFO | Training Accuracy: 0.776, Training MCC: 0.560, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-09-05 17:01:17,406 | INFO | Training Accuracy: 0.810, Training MCC: 0.627, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 17:01:17,407 | INFO | AVG Training Accuracy: 0.786, AVG Training MCC: 0.592, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.345

2022-09-05 17:01:17,475 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 17:01:20,762 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}
2022-09-05 17:01:20,763 | INFO | -------------------------

2022-09-05 17:01:20,764 | INFO | Train MCC Score: 0.534.  StDev for Train MCC: 0.046.  Test MCC Score: 0.538.  StDev for Test MCC: 0.283.

2022-09-05 17:01:20,815 | INFO | Training Accuracy: 0.793, Training MCC: 0.600, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
2022-09-05 17:01:20,821 | INFO | Training Accuracy: 0.776, Training MCC: 0.600, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 2
2022-09-05 17:01:20,826 | INFO | Training Accuracy: 0.810, Training MCC: 0.629, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-09-05 17:01:20,836 | INFO | Training Accuracy: 0.741, Training MCC: 0.469, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-09-05 17:01:20,977 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
2022-09-05 17:01:20,978 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.577, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.282

2022-09-05 17:01:20,986 | INFO | -----------------------------------------------------

