2022-09-21 18:08:04,396 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-09-21 20:03:24,972 | INFO | Training Accuracy: 0.776, Training MCC: 0.622, Validation Accuracy: 0.400, Validation MCC: 0.099, Fold: 4
2022-09-21 20:03:24,978 | INFO | Training Accuracy: 0.828, Training MCC: 0.727, Validation Accuracy: 0.400, Validation MCC: -0.024, Fold: 5
2022-09-21 20:03:24,978 | INFO | AVG Training Accuracy: 0.793, AVG Training MCC: 0.661, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.196

2022-09-21 20:03:25,086 | INFO | Selecting 32 principal components making up 85% of the variance.

2022-09-21 20:03:58,760 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 5}
2022-09-21 20:03:58,761 | INFO | -------------------------

2022-09-21 20:03:58,762 | INFO | Train MCC Score: 0.767.  StDev for Train MCC: 0.062.  Test MCC Score: 0.265.  StDev for Test MCC: 0.173.

2022-09-21 20:03:58,770 | INFO | Training Accuracy: 0.862, Training MCC: 0.769, Validation Accuracy: 0.600, Validation MCC: 0.348, Fold: 1
2022-09-21 20:03:58,775 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.533, Validation MCC: 0.200, Fold: 2
2022-09-21 20:03:58,780 | INFO | Training Accuracy: 0.931, Training MCC: 0.889, Validation Accuracy: 0.533, Validation MCC: 0.206, Fold: 3
2022-09-21 20:03:58,785 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.400, Validation MCC: 0.020, Fold: 4
2022-09-21 20:03:58,790 | INFO | Training Accuracy: 0.810, Training MCC: 0.676, Validation Accuracy: 0.467, Validation MCC: 0.057, Fold: 5
2022-09-21 20:03:58,790 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.762, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.166

2022-09-21 20:03:58,871 | INFO | Selecting 38 principal components making up 90% of the variance.

2022-09-21 20:04:33,263 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 2}
2022-09-21 20:04:33,263 | INFO | -------------------------

2022-09-21 20:04:33,264 | INFO | Train MCC Score: 0.596.  StDev for Train MCC: 0.060.  Test MCC Score: 0.279.  StDev for Test MCC: 0.197.

2022-09-21 20:04:33,270 | INFO | Training Accuracy: 0.724, Training MCC: 0.582, Validation Accuracy: 0.400, Validation MCC: -0.008, Fold: 1
2022-09-21 20:04:33,289 | INFO | Training Accuracy: 0.776, Training MCC: 0.629, Validation Accuracy: 0.133, Validation MCC: -0.381, Fold: 2
2022-09-21 20:04:33,292 | INFO | Training Accuracy: 0.759, Training MCC: 0.605, Validation Accuracy: 0.533, Validation MCC: 0.284, Fold: 3
2022-09-21 20:04:33,295 | INFO | Training Accuracy: 0.741, Training MCC: 0.558, Validation Accuracy: 0.467, Validation MCC: 0.065, Fold: 4
2022-09-21 20:04:33,298 | INFO | Training Accuracy: 0.724, Training MCC: 0.541, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 5
2022-09-21 20:04:33,298 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.583, AVG Validation Accuracy: 0.427, AVG Validation MCC: 0.059

2022-09-21 20:04:33,379 | INFO | Selecting 46 principal components making up 95% of the variance.

2022-09-21 20:05:08,637 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 13}
2022-09-21 20:05:08,638 | INFO | -------------------------

2022-09-21 20:05:08,639 | INFO | Train MCC Score: 0.772.  StDev for Train MCC: 0.110.  Test MCC Score: 0.347.  StDev for Test MCC: 0.247.

2022-09-21 20:05:08,656 | INFO | Training Accuracy: 0.914, Training MCC: 0.858, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 1
2022-09-21 20:05:08,671 | INFO | Training Accuracy: 0.810, Training MCC: 0.678, Validation Accuracy: 0.267, Validation MCC: -0.300, Fold: 2
2022-09-21 20:05:08,685 | INFO | Training Accuracy: 0.828, Training MCC: 0.709, Validation Accuracy: 0.467, Validation MCC: 0.024, Fold: 3
2022-09-21 20:05:08,699 | INFO | Training Accuracy: 0.862, Training MCC: 0.774, Validation Accuracy: 0.467, Validation MCC: 0.158, Fold: 4
2022-09-21 20:05:08,713 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 5
2022-09-21 20:05:08,713 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.769, AVG Validation Accuracy: 0.493, AVG Validation MCC: 0.126

2022-09-21 20:05:08,767 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 20:05:47,305 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 15}
2022-09-21 20:05:47,306 | INFO | -------------------------

2022-09-21 20:05:47,307 | INFO | Train MCC Score: 0.675.  StDev for Train MCC: 0.083.  Test MCC Score: 0.373.  StDev for Test MCC: 0.112.

2022-09-21 20:05:47,320 | INFO | Training Accuracy: 0.862, Training MCC: 0.779, Validation Accuracy: 0.467, Validation MCC: 0.024, Fold: 1
2022-09-21 20:05:47,332 | INFO | Training Accuracy: 0.793, Training MCC: 0.647, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 2
2022-09-21 20:05:47,343 | INFO | Training Accuracy: 0.724, Training MCC: 0.543, Validation Accuracy: 0.667, Validation MCC: 0.485, Fold: 3
2022-09-21 20:05:47,354 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 4
2022-09-21 20:05:47,365 | INFO | Training Accuracy: 0.810, Training MCC: 0.675, Validation Accuracy: 0.533, Validation MCC: 0.238, Fold: 5
2022-09-21 20:05:47,366 | INFO | AVG Training Accuracy: 0.824, AVG Training MCC: 0.706, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.219

2022-09-21 20:05:47,378 | INFO | KNN Classifier Results:

2022-09-21 20:06:03,897 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:06:03,898 | INFO | -------------------------

2022-09-21 20:06:03,899 | INFO | Train MCC Score: 0.135.  StDev for Train MCC: 0.031.  Test MCC Score: 0.130.  StDev for Test MCC: 0.170.

2022-09-21 20:06:03,929 | INFO | Training Accuracy: 0.448, Training MCC: 0.098, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 1
2022-09-21 20:06:03,942 | INFO | Training Accuracy: 0.500, Training MCC: 0.210, Validation Accuracy: 0.400, Validation MCC: -0.024, Fold: 2
2022-09-21 20:06:03,974 | INFO | Training Accuracy: 0.466, Training MCC: 0.139, Validation Accuracy: 0.400, Validation MCC: -0.016, Fold: 3
2022-09-21 20:06:03,991 | INFO | Training Accuracy: 0.483, Training MCC: 0.164, Validation Accuracy: 0.400, Validation MCC: -0.016, Fold: 4
2022-09-21 20:06:04,008 | INFO | Training Accuracy: 0.448, Training MCC: 0.088, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 5
2022-09-21 20:06:04,008 | INFO | AVG Training Accuracy: 0.469, AVG Training MCC: 0.140, AVG Validation Accuracy: 0.400, AVG Validation MCC: -0.011

2022-09-21 20:18:02,157 | INFO | SFS only results:

2022-09-21 20:18:07,755 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:18:07,755 | INFO | -------------------------

2022-09-21 20:18:07,756 | INFO | Train MCC Score: 0.284.  StDev for Train MCC: 0.104.  Test MCC Score: 0.616.  StDev for Test MCC: 0.114.

2022-09-21 20:18:07,763 | INFO | Training Accuracy: 0.569, Training MCC: 0.260, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 1
2022-09-21 20:18:07,770 | INFO | Training Accuracy: 0.603, Training MCC: 0.296, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 2
2022-09-21 20:18:07,805 | INFO | Training Accuracy: 0.569, Training MCC: 0.260, Validation Accuracy: 0.600, Validation MCC: 0.322, Fold: 3
2022-09-21 20:18:07,819 | INFO | Training Accuracy: 0.534, Training MCC: 0.224, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 4
2022-09-21 20:18:07,836 | INFO | Training Accuracy: 0.638, Training MCC: 0.360, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-09-21 20:18:07,837 | INFO | AVG Training Accuracy: 0.583, AVG Training MCC: 0.280, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.313

2022-09-21 20:18:07,840 | INFO | Results after PCA:
2022-09-21 20:18:07,840 | INFO | ------------------

2022-09-21 20:18:07,905 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-21 20:18:12,607 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 35, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:18:12,607 | INFO | -------------------------

2022-09-21 20:18:12,608 | INFO | Train MCC Score: 0.285.  StDev for Train MCC: 0.090.  Test MCC Score: 0.363.  StDev for Test MCC: 0.155.

2022-09-21 20:18:12,618 | INFO | Training Accuracy: 0.603, Training MCC: 0.325, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 1
2022-09-21 20:18:12,629 | INFO | Training Accuracy: 0.534, Training MCC: 0.168, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 2
2022-09-21 20:18:12,646 | INFO | Training Accuracy: 0.621, Training MCC: 0.328, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 3
2022-09-21 20:18:12,653 | INFO | Training Accuracy: 0.638, Training MCC: 0.365, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 4
2022-09-21 20:18:12,659 | INFO | Training Accuracy: 0.621, Training MCC: 0.335, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 5
2022-09-21 20:18:12,659 | INFO | AVG Training Accuracy: 0.603, AVG Training MCC: 0.304, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.357

2022-09-21 20:18:12,717 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-21 20:18:18,009 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 37, 'p': 2, 'weights': 'distance'}
2022-09-21 20:18:18,009 | INFO | -------------------------

2022-09-21 20:18:18,010 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.301.  StDev for Test MCC: 0.214.

2022-09-21 20:18:18,039 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 1
2022-09-21 20:18:18,048 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 2
2022-09-21 20:18:18,063 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 3
2022-09-21 20:18:18,078 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.551, Fold: 4
2022-09-21 20:18:18,096 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 5
2022-09-21 20:18:18,096 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.345

2022-09-21 20:18:18,200 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-21 20:18:23,469 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 39, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:18:23,469 | INFO | -------------------------

2022-09-21 20:18:23,470 | INFO | Train MCC Score: 0.232.  StDev for Train MCC: 0.131.  Test MCC Score: 0.438.  StDev for Test MCC: 0.169.

2022-09-21 20:18:23,478 | INFO | Training Accuracy: 0.603, Training MCC: 0.301, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-09-21 20:18:23,488 | INFO | Training Accuracy: 0.621, Training MCC: 0.339, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 2
2022-09-21 20:18:23,505 | INFO | Training Accuracy: 0.655, Training MCC: 0.393, Validation Accuracy: 0.467, Validation MCC: 0.043, Fold: 3
2022-09-21 20:18:23,542 | INFO | Training Accuracy: 0.621, Training MCC: 0.329, Validation Accuracy: 0.733, Validation MCC: 0.551, Fold: 4
2022-09-21 20:18:23,558 | INFO | Training Accuracy: 0.621, Training MCC: 0.331, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 5
2022-09-21 20:18:23,558 | INFO | AVG Training Accuracy: 0.624, AVG Training MCC: 0.339, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.351

2022-09-21 20:18:23,650 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-21 20:18:28,395 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:18:28,396 | INFO | -------------------------

2022-09-21 20:18:28,397 | INFO | Train MCC Score: 0.255.  StDev for Train MCC: 0.176.  Test MCC Score: 0.389.  StDev for Test MCC: 0.133.

2022-09-21 20:18:28,403 | INFO | Training Accuracy: 0.534, Training MCC: 0.231, Validation Accuracy: 0.467, Validation MCC: 0.086, Fold: 1
2022-09-21 20:18:28,409 | INFO | Training Accuracy: 0.638, Training MCC: 0.360, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 2
2022-09-21 20:18:28,422 | INFO | Training Accuracy: 0.569, Training MCC: 0.269, Validation Accuracy: 0.533, Validation MCC: 0.214, Fold: 3
2022-09-21 20:18:28,429 | INFO | Training Accuracy: 0.621, Training MCC: 0.353, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 4
2022-09-21 20:18:28,438 | INFO | Training Accuracy: 0.569, Training MCC: 0.235, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 5
2022-09-21 20:18:28,438 | INFO | AVG Training Accuracy: 0.586, AVG Training MCC: 0.290, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.219

2022-09-21 20:18:28,483 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-21 20:18:33,527 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:18:33,527 | INFO | -------------------------

2022-09-21 20:18:33,528 | INFO | Train MCC Score: 0.263.  StDev for Train MCC: 0.104.  Test MCC Score: 0.457.  StDev for Test MCC: 0.179.

2022-09-21 20:18:33,536 | INFO | Training Accuracy: 0.621, Training MCC: 0.338, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 1
2022-09-21 20:18:33,560 | INFO | Training Accuracy: 0.621, Training MCC: 0.328, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 2
2022-09-21 20:18:33,574 | INFO | Training Accuracy: 0.638, Training MCC: 0.381, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 3
2022-09-21 20:18:33,579 | INFO | Training Accuracy: 0.690, Training MCC: 0.468, Validation Accuracy: 0.400, Validation MCC: -0.037, Fold: 4
2022-09-21 20:18:33,590 | INFO | Training Accuracy: 0.603, Training MCC: 0.296, Validation Accuracy: 0.800, Validation MCC: 0.664, Fold: 5
2022-09-21 20:18:33,590 | INFO | AVG Training Accuracy: 0.634, AVG Training MCC: 0.362, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.307

2022-09-21 20:18:33,671 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-21 20:18:39,047 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}
2022-09-21 20:18:39,047 | INFO | -------------------------

2022-09-21 20:18:39,048 | INFO | Train MCC Score: 0.284.  StDev for Train MCC: 0.104.  Test MCC Score: 0.616.  StDev for Test MCC: 0.114.

2022-09-21 20:18:39,055 | INFO | Training Accuracy: 0.569, Training MCC: 0.260, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 1
2022-09-21 20:18:39,060 | INFO | Training Accuracy: 0.603, Training MCC: 0.296, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 2
2022-09-21 20:18:39,088 | INFO | Training Accuracy: 0.569, Training MCC: 0.260, Validation Accuracy: 0.600, Validation MCC: 0.322, Fold: 3
2022-09-21 20:18:39,094 | INFO | Training Accuracy: 0.534, Training MCC: 0.224, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 4
2022-09-21 20:18:39,101 | INFO | Training Accuracy: 0.638, Training MCC: 0.360, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-09-21 20:18:39,101 | INFO | AVG Training Accuracy: 0.583, AVG Training MCC: 0.280, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.313

2022-09-21 20:18:39,112 | INFO | -----------------------------------------------------

