2022-09-05 17:01:33,595 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9
2022-09-05 18:42:17,495 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-09-05 18:42:17,502 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 5
2022-09-05 18:42:17,502 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.867, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.130

2022-09-05 18:42:17,524 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-09-05 18:42:52,931 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 13}
2022-09-05 18:42:52,931 | INFO | -------------------------

2022-09-05 18:42:52,933 | INFO | Train MCC Score: 0.789.  StDev for Train MCC: 0.065.  Test MCC Score: 0.346.  StDev for Test MCC: 0.122.

2022-09-05 18:42:52,944 | INFO | Training Accuracy: 0.862, Training MCC: 0.730, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-09-05 18:42:52,953 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-09-05 18:42:52,962 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-09-05 18:42:52,971 | INFO | Training Accuracy: 0.862, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 18:42:52,980 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 18:42:52,981 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.767, AVG Validation Accuracy: 0.587, AVG Validation MCC: -0.005

2022-09-05 18:42:52,994 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-09-05 18:43:29,291 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 0.3, 'n_estimators': 2}
2022-09-05 18:43:29,291 | INFO | -------------------------

2022-09-05 18:43:29,292 | INFO | Train MCC Score: 0.469.  StDev for Train MCC: 0.103.  Test MCC Score: 0.294.  StDev for Test MCC: 0.144.

2022-09-05 18:43:29,298 | INFO | Training Accuracy: 0.724, Training MCC: 0.457, Validation Accuracy: 0.600, Validation MCC: 0.196, Fold: 1
2022-09-05 18:43:29,302 | INFO | Training Accuracy: 0.776, Training MCC: 0.537, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 2
2022-09-05 18:43:29,305 | INFO | Training Accuracy: 0.741, Training MCC: 0.525, Validation Accuracy: 0.533, Validation MCC: 0.153, Fold: 3
2022-09-05 18:43:29,309 | INFO | Training Accuracy: 0.759, Training MCC: 0.493, Validation Accuracy: 0.400, Validation MCC: -0.085, Fold: 4
2022-09-05 18:43:29,312 | INFO | Training Accuracy: 0.810, Training MCC: 0.632, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 5
2022-09-05 18:43:29,313 | INFO | AVG Training Accuracy: 0.762, AVG Training MCC: 0.529, AVG Validation Accuracy: 0.507, AVG Validation MCC: -0.011

2022-09-05 18:43:29,327 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-05 18:44:06,305 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 6}
2022-09-05 18:44:06,305 | INFO | -------------------------

2022-09-05 18:44:06,306 | INFO | Train MCC Score: 0.703.  StDev for Train MCC: 0.027.  Test MCC Score: 0.325.  StDev for Test MCC: 0.263.

2022-09-05 18:44:06,314 | INFO | Training Accuracy: 0.828, Training MCC: 0.656, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 1
2022-09-05 18:44:06,319 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 2
2022-09-05 18:44:06,325 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 3
2022-09-05 18:44:06,330 | INFO | Training Accuracy: 0.879, Training MCC: 0.765, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-09-05 18:44:06,336 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 5
2022-09-05 18:44:06,336 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.723, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.181

2022-09-05 18:44:06,358 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 18:44:46,065 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 1}
2022-09-05 18:44:46,066 | INFO | -------------------------

2022-09-05 18:44:46,067 | INFO | Train MCC Score: 0.655.  StDev for Train MCC: 0.076.  Test MCC Score: 0.289.  StDev for Test MCC: 0.143.

2022-09-05 18:44:46,071 | INFO | Training Accuracy: 0.741, Training MCC: 0.572, Validation Accuracy: 0.333, Validation MCC: -0.106, Fold: 1
2022-09-05 18:44:46,074 | INFO | Training Accuracy: 0.759, Training MCC: 0.526, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 2
2022-09-05 18:44:46,077 | INFO | Training Accuracy: 0.828, Training MCC: 0.660, Validation Accuracy: 0.333, Validation MCC: -0.117, Fold: 3
2022-09-05 18:44:46,080 | INFO | Training Accuracy: 0.862, Training MCC: 0.729, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 4
2022-09-05 18:44:46,083 | INFO | Training Accuracy: 0.810, Training MCC: 0.649, Validation Accuracy: 0.667, Validation MCC: 0.500, Fold: 5
2022-09-05 18:44:46,084 | INFO | AVG Training Accuracy: 0.800, AVG Training MCC: 0.628, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.037

2022-09-05 18:44:46,093 | INFO | KNN Classifier Results:

2022-09-05 18:45:01,361 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}
2022-09-05 18:45:01,362 | INFO | -------------------------

2022-09-05 18:45:01,363 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.101.  StDev for Test MCC: 0.168.

2022-09-05 18:45:01,386 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 1
2022-09-05 18:45:01,399 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 2
2022-09-05 18:45:01,485 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.153, Fold: 3
2022-09-05 18:45:01,586 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-05 18:45:01,718 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-05 18:45:01,719 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.242

2022-09-05 18:54:44,412 | INFO | SFS only results:

2022-09-05 18:54:48,041 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}
2022-09-05 18:54:48,041 | INFO | -------------------------

2022-09-05 18:54:48,042 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.501.  StDev for Test MCC: 0.195.

2022-09-05 18:54:48,047 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 1
2022-09-05 18:54:48,051 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 2
2022-09-05 18:54:48,056 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 3
2022-09-05 18:54:48,060 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-05 18:54:48,068 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 5
2022-09-05 18:54:48,068 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.444

2022-09-05 18:54:48,071 | INFO | Results after PCA:
2022-09-05 18:54:48,071 | INFO | ------------------

2022-09-05 18:54:48,105 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-09-05 18:54:51,125 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
2022-09-05 18:54:51,125 | INFO | -------------------------

2022-09-05 18:54:51,126 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.016.  Test MCC Score: 0.285.  StDev for Test MCC: 0.143.

2022-09-05 18:54:51,142 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.241, Fold: 1
2022-09-05 18:54:51,147 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 2
2022-09-05 18:54:51,150 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 3
2022-09-05 18:54:51,154 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-09-05 18:54:51,157 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-09-05 18:54:51,158 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.187

2022-09-05 18:54:51,251 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-05 18:54:54,414 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}
2022-09-05 18:54:54,415 | INFO | -------------------------

2022-09-05 18:54:54,416 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.262.  StDev for Test MCC: 0.156.

2022-09-05 18:54:54,448 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 1
2022-09-05 18:54:54,453 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.124, Fold: 2
2022-09-05 18:54:54,458 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.377, Fold: 3
2022-09-05 18:54:54,462 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 4
2022-09-05 18:54:54,467 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 5
2022-09-05 18:54:54,468 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.241

2022-09-05 18:54:54,482 | INFO | Selecting 29 principal components making up 85% of the variance.

2022-09-05 18:54:57,621 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}
2022-09-05 18:54:57,621 | INFO | -------------------------

2022-09-05 18:54:57,622 | INFO | Train MCC Score: 0.597.  StDev for Train MCC: 0.105.  Test MCC Score: 0.239.  StDev for Test MCC: 0.240.

2022-09-05 18:54:57,626 | INFO | Training Accuracy: 0.810, Training MCC: 0.613, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-05 18:54:57,631 | INFO | Training Accuracy: 0.724, Training MCC: 0.410, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-09-05 18:54:57,666 | INFO | Training Accuracy: 0.759, Training MCC: 0.491, Validation Accuracy: 0.400, Validation MCC: -0.192, Fold: 3
2022-09-05 18:54:57,674 | INFO | Training Accuracy: 0.776, Training MCC: 0.538, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 4
2022-09-05 18:54:57,681 | INFO | Training Accuracy: 0.845, Training MCC: 0.688, Validation Accuracy: 0.400, Validation MCC: -0.318, Fold: 5
2022-09-05 18:54:57,681 | INFO | AVG Training Accuracy: 0.783, AVG Training MCC: 0.548, AVG Validation Accuracy: 0.520, AVG Validation MCC: -0.020

2022-09-05 18:54:57,723 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-05 18:55:00,929 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}
2022-09-05 18:55:00,929 | INFO | -------------------------

2022-09-05 18:55:00,930 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.201.  StDev for Test MCC: 0.200.

2022-09-05 18:55:00,998 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 1
2022-09-05 18:55:01,005 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.222, Fold: 2
2022-09-05 18:55:01,009 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.377, Fold: 3
2022-09-05 18:55:01,015 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 4
2022-09-05 18:55:01,020 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 5
2022-09-05 18:55:01,020 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.369

2022-09-05 18:55:01,046 | INFO | Selecting 39 principal components making up 95% of the variance.

2022-09-05 18:55:04,518 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}
2022-09-05 18:55:04,518 | INFO | -------------------------

2022-09-05 18:55:04,519 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.244.  StDev for Test MCC: 0.169.

2022-09-05 18:55:04,525 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 1
2022-09-05 18:55:04,533 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.467, Validation MCC: -0.055, Fold: 2
2022-09-05 18:55:04,539 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 3
2022-09-05 18:55:04,543 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 4
2022-09-05 18:55:04,548 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 5
2022-09-05 18:55:04,549 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.231

2022-09-05 18:55:04,610 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 18:55:07,970 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}
2022-09-05 18:55:07,970 | INFO | -------------------------

2022-09-05 18:55:07,971 | INFO | Train MCC Score: 0.981.  StDev for Train MCC: 0.015.  Test MCC Score: 0.448.  StDev for Test MCC: 0.140.

2022-09-05 18:55:07,976 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 1
2022-09-05 18:55:07,982 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 2
2022-09-05 18:55:07,986 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.467, Validation MCC: 0.070, Fold: 3
2022-09-05 18:55:07,991 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-09-05 18:55:07,995 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-05 18:55:07,996 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.195

2022-09-05 18:55:08,003 | INFO | -----------------------------------------------------

