2022-09-05 10:05:39,840 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9
2022-09-05 12:27:41,385 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.600, Validation MCC: 0.392, Fold: 4
2022-09-05 12:27:41,392 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 5
2022-09-05 12:27:41,392 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.886, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.291

2022-09-05 12:27:41,404 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-05 12:28:16,179 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 5}
2022-09-05 12:28:16,179 | INFO | -------------------------

2022-09-05 12:28:16,180 | INFO | Train MCC Score: 0.485.  StDev for Train MCC: 0.084.  Test MCC Score: 0.323.  StDev for Test MCC: 0.120.

2022-09-05 12:28:16,187 | INFO | Training Accuracy: 0.845, Training MCC: 0.732, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-09-05 12:28:16,192 | INFO | Training Accuracy: 0.690, Training MCC: 0.433, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 2
2022-09-05 12:28:16,197 | INFO | Training Accuracy: 0.690, Training MCC: 0.433, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 3
2022-09-05 12:28:16,202 | INFO | Training Accuracy: 0.603, Training MCC: 0.254, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-09-05 12:28:16,208 | INFO | Training Accuracy: 0.741, Training MCC: 0.556, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-09-05 12:28:16,209 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.482, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.228

2022-09-05 12:28:16,230 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 12:28:51,184 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 2}
2022-09-05 12:28:51,185 | INFO | -------------------------

2022-09-05 12:28:51,186 | INFO | Train MCC Score: 0.732.  StDev for Train MCC: 0.042.  Test MCC Score: 0.364.  StDev for Test MCC: 0.215.

2022-09-05 12:28:51,192 | INFO | Training Accuracy: 0.741, Training MCC: 0.541, Validation Accuracy: 0.467, Validation MCC: 0.112, Fold: 1
2022-09-05 12:28:51,195 | INFO | Training Accuracy: 0.828, Training MCC: 0.701, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 2
2022-09-05 12:28:51,198 | INFO | Training Accuracy: 0.845, Training MCC: 0.730, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 3
2022-09-05 12:28:51,201 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 4
2022-09-05 12:28:51,204 | INFO | Training Accuracy: 0.828, Training MCC: 0.698, Validation Accuracy: 0.333, Validation MCC: -0.269, Fold: 5
2022-09-05 12:28:51,205 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.686, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.155

2022-09-05 12:28:51,229 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-05 12:29:27,320 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 2}
2022-09-05 12:29:27,321 | INFO | -------------------------

2022-09-05 12:29:27,323 | INFO | Train MCC Score: 0.695.  StDev for Train MCC: 0.077.  Test MCC Score: 0.314.  StDev for Test MCC: 0.087.

2022-09-05 12:29:27,328 | INFO | Training Accuracy: 0.741, Training MCC: 0.540, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 1
2022-09-05 12:29:27,331 | INFO | Training Accuracy: 0.845, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 12:29:27,334 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 3
2022-09-05 12:29:27,337 | INFO | Training Accuracy: 0.759, Training MCC: 0.566, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-05 12:29:27,340 | INFO | Training Accuracy: 0.810, Training MCC: 0.691, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 5
2022-09-05 12:29:27,341 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.635, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.159

2022-09-05 12:29:27,365 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 12:30:05,784 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 3}
2022-09-05 12:30:05,786 | INFO | -------------------------

2022-09-05 12:30:05,787 | INFO | Train MCC Score: 0.657.  StDev for Train MCC: 0.054.  Test MCC Score: 0.329.  StDev for Test MCC: 0.153.

2022-09-05 12:30:05,793 | INFO | Training Accuracy: 0.810, Training MCC: 0.672, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 1
2022-09-05 12:30:05,796 | INFO | Training Accuracy: 0.724, Training MCC: 0.504, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 2
2022-09-05 12:30:05,800 | INFO | Training Accuracy: 0.862, Training MCC: 0.760, Validation Accuracy: 0.667, Validation MCC: 0.522, Fold: 3
2022-09-05 12:30:05,804 | INFO | Training Accuracy: 0.776, Training MCC: 0.602, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-09-05 12:30:05,808 | INFO | Training Accuracy: 0.776, Training MCC: 0.619, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 5
2022-09-05 12:30:05,808 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.631, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.238

2022-09-05 12:30:05,818 | INFO | KNN Classifier Results:

2022-09-05 12:30:20,991 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}
2022-09-05 12:30:20,992 | INFO | -------------------------

2022-09-05 12:30:20,993 | INFO | Train MCC Score: 0.276.  StDev for Train MCC: 0.104.  Test MCC Score: 0.148.  StDev for Test MCC: 0.196.

2022-09-05 12:30:21,015 | INFO | Training Accuracy: 0.569, Training MCC: 0.174, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-09-05 12:30:21,034 | INFO | Training Accuracy: 0.586, Training MCC: 0.258, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 2
2022-09-05 12:30:21,048 | INFO | Training Accuracy: 0.586, Training MCC: 0.237, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-05 12:30:21,061 | INFO | Training Accuracy: 0.552, Training MCC: 0.113, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-09-05 12:30:21,073 | INFO | Training Accuracy: 0.621, Training MCC: 0.339, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 12:30:21,073 | INFO | AVG Training Accuracy: 0.583, AVG Training MCC: 0.224, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.178

2022-09-05 12:40:19,083 | INFO | SFS only results:

2022-09-05 12:40:22,738 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}
2022-09-05 12:40:22,738 | INFO | -------------------------

2022-09-05 12:40:22,739 | INFO | Train MCC Score: 0.469.  StDev for Train MCC: 0.129.  Test MCC Score: 0.458.  StDev for Test MCC: 0.248.

2022-09-05 12:40:22,745 | INFO | Training Accuracy: 0.603, Training MCC: 0.357, Validation Accuracy: 0.467, Validation MCC: 0.290, Fold: 1
2022-09-05 12:40:22,761 | INFO | Training Accuracy: 0.759, Training MCC: 0.565, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 2
2022-09-05 12:40:22,771 | INFO | Training Accuracy: 0.690, Training MCC: 0.434, Validation Accuracy: 0.533, Validation MCC: 0.261, Fold: 3
2022-09-05 12:40:22,776 | INFO | Training Accuracy: 0.569, Training MCC: 0.267, Validation Accuracy: 0.533, Validation MCC: 0.369, Fold: 4
2022-09-05 12:40:22,782 | INFO | Training Accuracy: 0.724, Training MCC: 0.502, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-05 12:40:22,782 | INFO | AVG Training Accuracy: 0.669, AVG Training MCC: 0.425, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.264

2022-09-05 12:40:22,785 | INFO | Results after PCA:
2022-09-05 12:40:22,785 | INFO | ------------------

2022-09-05 12:40:22,806 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-05 12:40:25,895 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 15, 'p': 2, 'weights': 'distance'}
2022-09-05 12:40:25,895 | INFO | -------------------------

2022-09-05 12:40:25,896 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.282.  StDev for Test MCC: 0.335.

2022-09-05 12:40:25,971 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 1
2022-09-05 12:40:25,978 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-09-05 12:40:25,999 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-09-05 12:40:26,008 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 4
2022-09-05 12:40:26,015 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 12:40:26,016 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.436

2022-09-05 12:40:26,054 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-05 12:40:29,638 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}
2022-09-05 12:40:29,638 | INFO | -------------------------

2022-09-05 12:40:29,639 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.340.  StDev for Test MCC: 0.302.

2022-09-05 12:40:29,701 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 1
2022-09-05 12:40:29,706 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 2
2022-09-05 12:40:29,711 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.173, Fold: 3
2022-09-05 12:40:29,717 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 4
2022-09-05 12:40:29,747 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 12:40:29,748 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.340

2022-09-05 12:40:29,776 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-05 12:40:33,102 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}
2022-09-05 12:40:33,102 | INFO | -------------------------

2022-09-05 12:40:33,103 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.385.  StDev for Test MCC: 0.210.

2022-09-05 12:40:33,237 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 1
2022-09-05 12:40:33,246 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-09-05 12:40:33,255 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 3
2022-09-05 12:40:33,273 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-09-05 12:40:33,314 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 12:40:33,315 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.314

2022-09-05 12:40:33,376 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-05 12:40:36,558 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 13, 'p': 1, 'weights': 'distance'}
2022-09-05 12:40:36,558 | INFO | -------------------------

2022-09-05 12:40:36,559 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.364.  StDev for Test MCC: 0.177.

2022-09-05 12:40:36,681 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-09-05 12:40:36,691 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-09-05 12:40:36,750 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.167, Fold: 3
2022-09-05 12:40:36,763 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 4
2022-09-05 12:40:36,799 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 12:40:36,799 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.203

2022-09-05 12:40:36,831 | INFO | Selecting 39 principal components making up 95% of the variance.

2022-09-05 12:40:40,455 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}
2022-09-05 12:40:40,455 | INFO | -------------------------

2022-09-05 12:40:40,456 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.356.  StDev for Test MCC: 0.047.

2022-09-05 12:40:40,492 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 1
2022-09-05 12:40:40,497 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.444, Fold: 2
2022-09-05 12:40:40,502 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 3
2022-09-05 12:40:40,510 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.290, Fold: 4
2022-09-05 12:40:40,521 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-09-05 12:40:40,522 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.317

2022-09-05 12:40:40,572 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-05 12:40:44,009 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}
2022-09-05 12:40:44,009 | INFO | -------------------------

2022-09-05 12:40:44,010 | INFO | Train MCC Score: 0.434.  StDev for Train MCC: 0.122.  Test MCC Score: 0.271.  StDev for Test MCC: 0.165.

2022-09-05 12:40:44,042 | INFO | Training Accuracy: 0.552, Training MCC: 0.297, Validation Accuracy: 0.467, Validation MCC: 0.290, Fold: 1
2022-09-05 12:40:44,053 | INFO | Training Accuracy: 0.569, Training MCC: 0.260, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 2
2022-09-05 12:40:44,060 | INFO | Training Accuracy: 0.621, Training MCC: 0.356, Validation Accuracy: 0.667, Validation MCC: 0.522, Fold: 3
2022-09-05 12:40:44,069 | INFO | Training Accuracy: 0.586, Training MCC: 0.324, Validation Accuracy: 0.533, Validation MCC: 0.369, Fold: 4
2022-09-05 12:40:44,091 | INFO | Training Accuracy: 0.741, Training MCC: 0.542, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-09-05 12:40:44,092 | INFO | AVG Training Accuracy: 0.614, AVG Training MCC: 0.356, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.236

2022-09-05 12:40:44,099 | INFO | -----------------------------------------------------

