2022-09-05 12:40:56,908 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9
2022-09-05 14:32:39,778 | INFO | Training Accuracy: 0.707, Training MCC: 0.501, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-05 14:32:39,779 | INFO | AVG Training Accuracy: 0.738, AVG Training MCC: 0.530, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.332

2022-09-05 14:32:39,809 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-05 14:33:17,412 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 7}
2022-09-05 14:33:17,412 | INFO | -------------------------

2022-09-05 14:33:17,413 | INFO | Train MCC Score: 0.730.  StDev for Train MCC: 0.029.  Test MCC Score: 0.614.  StDev for Test MCC: 0.144.

2022-09-05 14:33:17,422 | INFO | Training Accuracy: 0.897, Training MCC: 0.808, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 1
2022-09-05 14:33:17,428 | INFO | Training Accuracy: 0.862, Training MCC: 0.762, Validation Accuracy: 0.533, Validation MCC: 0.223, Fold: 2
2022-09-05 14:33:17,435 | INFO | Training Accuracy: 0.828, Training MCC: 0.679, Validation Accuracy: 0.800, Validation MCC: 0.662, Fold: 3
2022-09-05 14:33:17,442 | INFO | Training Accuracy: 0.793, Training MCC: 0.629, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 4
2022-09-05 14:33:17,448 | INFO | Training Accuracy: 0.810, Training MCC: 0.637, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 14:33:17,449 | INFO | AVG Training Accuracy: 0.838, AVG Training MCC: 0.703, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.477

2022-09-05 14:33:17,472 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-09-05 14:33:55,922 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 0.3, 'n_estimators': 10}
2022-09-05 14:33:55,923 | INFO | -------------------------

2022-09-05 14:33:55,925 | INFO | Train MCC Score: 0.920.  StDev for Train MCC: 0.023.  Test MCC Score: 0.499.  StDev for Test MCC: 0.116.

2022-09-05 14:33:55,935 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 1
2022-09-05 14:33:55,943 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 2
2022-09-05 14:33:55,951 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 3
2022-09-05 14:33:55,959 | INFO | Training Accuracy: 0.914, Training MCC: 0.844, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 4
2022-09-05 14:33:55,966 | INFO | Training Accuracy: 0.931, Training MCC: 0.877, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-09-05 14:33:55,967 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.906, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.173

2022-09-05 14:33:55,991 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-09-05 14:34:35,636 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 18}
2022-09-05 14:34:35,637 | INFO | -------------------------

2022-09-05 14:34:35,638 | INFO | Train MCC Score: 0.925.  StDev for Train MCC: 0.041.  Test MCC Score: 0.517.  StDev for Test MCC: 0.220.

2022-09-05 14:34:35,654 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 1
2022-09-05 14:34:35,668 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.400, Validation MCC: -0.130, Fold: 2
2022-09-05 14:34:35,681 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 3
2022-09-05 14:34:35,695 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 4
2022-09-05 14:34:35,709 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 5
2022-09-05 14:34:35,710 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.917, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.260

2022-09-05 14:34:35,734 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 14:35:17,806 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 7}
2022-09-05 14:35:17,807 | INFO | -------------------------

2022-09-05 14:35:17,809 | INFO | Train MCC Score: 0.716.  StDev for Train MCC: 0.063.  Test MCC Score: 0.513.  StDev for Test MCC: 0.214.

2022-09-05 14:35:17,818 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 1
2022-09-05 14:35:17,824 | INFO | Training Accuracy: 0.862, Training MCC: 0.754, Validation Accuracy: 0.467, Validation MCC: 0.096, Fold: 2
2022-09-05 14:35:17,832 | INFO | Training Accuracy: 0.828, Training MCC: 0.680, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-09-05 14:35:17,839 | INFO | Training Accuracy: 0.862, Training MCC: 0.742, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 14:35:17,845 | INFO | Training Accuracy: 0.793, Training MCC: 0.602, Validation Accuracy: 0.467, Validation MCC: -0.096, Fold: 5
2022-09-05 14:35:17,846 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.737, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.062

2022-09-05 14:35:17,865 | INFO | KNN Classifier Results:

2022-09-05 14:35:34,168 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-05 14:35:34,168 | INFO | -------------------------

2022-09-05 14:35:34,169 | INFO | Train MCC Score: 0.339.  StDev for Train MCC: 0.046.  Test MCC Score: 0.367.  StDev for Test MCC: 0.058.

2022-09-05 14:35:34,189 | INFO | Training Accuracy: 0.672, Training MCC: 0.354, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-05 14:35:34,199 | INFO | Training Accuracy: 0.690, Training MCC: 0.391, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 14:35:34,209 | INFO | Training Accuracy: 0.672, Training MCC: 0.346, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-05 14:35:34,219 | INFO | Training Accuracy: 0.672, Training MCC: 0.346, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 4
2022-09-05 14:35:34,230 | INFO | Training Accuracy: 0.655, Training MCC: 0.297, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-09-05 14:35:34,231 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.347, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.285

2022-09-05 14:45:17,738 | INFO | SFS only results:

2022-09-05 14:45:21,543 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-05 14:45:21,543 | INFO | -------------------------

2022-09-05 14:45:21,544 | INFO | Train MCC Score: 0.565.  StDev for Train MCC: 0.066.  Test MCC Score: 0.612.  StDev for Test MCC: 0.084.

2022-09-05 14:45:21,776 | INFO | Training Accuracy: 0.810, Training MCC: 0.643, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 14:45:21,782 | INFO | Training Accuracy: 0.810, Training MCC: 0.637, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 2
2022-09-05 14:45:21,787 | INFO | Training Accuracy: 0.810, Training MCC: 0.638, Validation Accuracy: 0.867, Validation MCC: 0.782, Fold: 3
2022-09-05 14:45:21,792 | INFO | Training Accuracy: 0.793, Training MCC: 0.612, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 4
2022-09-05 14:45:21,836 | INFO | Training Accuracy: 0.569, Training MCC: 0.387, Validation Accuracy: 0.400, Validation MCC: 0.249, Fold: 5
2022-09-05 14:45:21,836 | INFO | AVG Training Accuracy: 0.759, AVG Training MCC: 0.583, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.464

2022-09-05 14:45:21,839 | INFO | Results after PCA:
2022-09-05 14:45:21,839 | INFO | ------------------

2022-09-05 14:45:21,863 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-05 14:45:25,879 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}
2022-09-05 14:45:25,879 | INFO | -------------------------

2022-09-05 14:45:25,880 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.373.  StDev for Test MCC: 0.274.

2022-09-05 14:45:25,972 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-09-05 14:45:25,977 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
2022-09-05 14:45:25,988 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 3
2022-09-05 14:45:25,994 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-09-05 14:45:26,085 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 5
2022-09-05 14:45:26,086 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.500

2022-09-05 14:45:26,152 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-05 14:45:29,555 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}
2022-09-05 14:45:29,555 | INFO | -------------------------

2022-09-05 14:45:29,556 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.396.  StDev for Test MCC: 0.176.

2022-09-05 14:45:29,569 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 1
2022-09-05 14:45:29,576 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 2
2022-09-05 14:45:29,586 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 3
2022-09-05 14:45:29,606 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-09-05 14:45:29,622 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 5
2022-09-05 14:45:29,623 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.388

2022-09-05 14:45:29,658 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-05 14:45:33,718 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
2022-09-05 14:45:33,719 | INFO | -------------------------

2022-09-05 14:45:33,719 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.386.  StDev for Test MCC: 0.231.

2022-09-05 14:45:33,733 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 1
2022-09-05 14:45:33,746 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-09-05 14:45:33,769 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-09-05 14:45:33,785 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 4
2022-09-05 14:45:33,895 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 5
2022-09-05 14:45:33,896 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.414

2022-09-05 14:45:33,932 | INFO | Selecting 34 principal components making up 90% of the variance.

2022-09-05 14:45:37,572 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 2, 'weights': 'distance'}
2022-09-05 14:45:37,573 | INFO | -------------------------

2022-09-05 14:45:37,573 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.377.  StDev for Test MCC: 0.206.

2022-09-05 14:45:38,035 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-09-05 14:45:38,180 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 2
2022-09-05 14:45:38,537 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 3
2022-09-05 14:45:38,710 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-05 14:45:38,893 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.424, Fold: 5
2022-09-05 14:45:38,894 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.465

2022-09-05 14:45:38,926 | INFO | Selecting 41 principal components making up 95% of the variance.

2022-09-05 14:45:42,944 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}
2022-09-05 14:45:42,950 | INFO | -------------------------

2022-09-05 14:45:42,951 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.403.  StDev for Test MCC: 0.163.

2022-09-05 14:45:43,044 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.096, Fold: 1
2022-09-05 14:45:43,164 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 2
2022-09-05 14:45:43,276 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: 0.045, Fold: 3
2022-09-05 14:45:43,400 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-09-05 14:45:43,502 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.637, Fold: 5
2022-09-05 14:45:43,516 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.373

2022-09-05 14:45:43,592 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 14:45:47,319 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
2022-09-05 14:45:47,319 | INFO | -------------------------

2022-09-05 14:45:47,320 | INFO | Train MCC Score: 0.565.  StDev for Train MCC: 0.066.  Test MCC Score: 0.612.  StDev for Test MCC: 0.084.

2022-09-05 14:45:47,547 | INFO | Training Accuracy: 0.810, Training MCC: 0.643, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 14:45:47,557 | INFO | Training Accuracy: 0.810, Training MCC: 0.637, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 2
2022-09-05 14:45:47,606 | INFO | Training Accuracy: 0.810, Training MCC: 0.638, Validation Accuracy: 0.867, Validation MCC: 0.782, Fold: 3
2022-09-05 14:45:47,612 | INFO | Training Accuracy: 0.793, Training MCC: 0.612, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 4
2022-09-05 14:45:47,627 | INFO | Training Accuracy: 0.569, Training MCC: 0.387, Validation Accuracy: 0.400, Validation MCC: 0.249, Fold: 5
2022-09-05 14:45:47,628 | INFO | AVG Training Accuracy: 0.759, AVG Training MCC: 0.583, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.464

2022-09-05 14:45:47,637 | INFO | -----------------------------------------------------

