2022-09-05 02:12:11,634 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-09-05 04:03:20,138 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 04:03:20,160 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 04:03:20,161 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.287

2022-09-05 04:03:20,190 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-05 04:03:57,179 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 8}
2022-09-05 04:03:57,179 | INFO | -------------------------

2022-09-05 04:03:57,181 | INFO | Train MCC Score: 0.882.  StDev for Train MCC: 0.040.  Test MCC Score: 0.514.  StDev for Test MCC: 0.191.

2022-09-05 04:03:57,200 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 1
2022-09-05 04:03:57,214 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-09-05 04:03:57,230 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 04:03:57,241 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 4
2022-09-05 04:03:57,255 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-05 04:03:57,257 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.894, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.218

2022-09-05 04:03:57,285 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 04:04:36,052 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 24}
2022-09-05 04:04:36,052 | INFO | -------------------------

2022-09-05 04:04:36,054 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.551.  StDev for Test MCC: 0.113.

2022-09-05 04:04:36,079 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-09-05 04:04:36,106 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 2
2022-09-05 04:04:36,129 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-05 04:04:36,154 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 04:04:36,179 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-05 04:04:36,180 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.255

2022-09-05 04:04:36,208 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 04:05:15,790 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 6}
2022-09-05 04:05:15,790 | INFO | -------------------------

2022-09-05 04:05:15,792 | INFO | Train MCC Score: 0.923.  StDev for Train MCC: 0.025.  Test MCC Score: 0.500.  StDev for Test MCC: 0.195.

2022-09-05 04:05:15,805 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 1
2022-09-05 04:05:15,815 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 2
2022-09-05 04:05:15,826 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-09-05 04:05:15,839 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 4
2022-09-05 04:05:15,849 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 04:05:15,850 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.915, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.188

2022-09-05 04:05:15,879 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 04:05:57,550 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 19}
2022-09-05 04:05:57,551 | INFO | -------------------------

2022-09-05 04:05:57,552 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.013.  Test MCC Score: 0.422.  StDev for Test MCC: 0.086.

2022-09-05 04:05:57,587 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-09-05 04:05:57,620 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-05 04:05:57,651 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 3
2022-09-05 04:05:57,680 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-05 04:05:57,716 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 04:05:57,717 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.148

2022-09-05 04:05:57,738 | INFO | KNN Classifier Results:

2022-09-05 04:06:13,535 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-05 04:06:13,535 | INFO | -------------------------

2022-09-05 04:06:13,536 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.376.  StDev for Test MCC: 0.062.

2022-09-05 04:06:13,630 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-05 04:06:13,658 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 04:06:13,683 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-05 04:06:13,712 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-05 04:06:13,758 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-05 04:06:13,760 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.216

2022-09-05 04:16:45,589 | INFO | SFS only results:

2022-09-05 04:16:49,010 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-05 04:16:49,011 | INFO | -------------------------

2022-09-05 04:16:49,012 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.545.  StDev for Test MCC: 0.119.

2022-09-05 04:16:49,024 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 1
2022-09-05 04:16:49,035 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-09-05 04:16:49,048 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-05 04:16:49,062 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-09-05 04:16:49,075 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 04:16:49,078 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.473

2022-09-05 04:16:49,083 | INFO | Results after PCA:
2022-09-05 04:16:49,083 | INFO | ------------------

2022-09-05 04:16:49,094 | INFO | Selecting 23 principal components making up 75% of the variance.

2022-09-05 04:16:52,166 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}
2022-09-05 04:16:52,167 | INFO | -------------------------

2022-09-05 04:16:52,168 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.409.  StDev for Test MCC: 0.101.

2022-09-05 04:16:52,179 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 1
2022-09-05 04:16:52,193 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-09-05 04:16:52,206 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 3
2022-09-05 04:16:52,217 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-09-05 04:16:52,228 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-05 04:16:52,229 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.444

2022-09-05 04:16:52,252 | INFO | Selecting 27 principal components making up 80% of the variance.

2022-09-05 04:16:55,237 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 2, 'weights': 'distance'}
2022-09-05 04:16:55,237 | INFO | -------------------------

2022-09-05 04:16:55,238 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.370.  StDev for Test MCC: 0.089.

2022-09-05 04:16:55,250 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 1
2022-09-05 04:16:55,262 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-09-05 04:16:55,277 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 3
2022-09-05 04:16:55,296 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-05 04:16:55,307 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-05 04:16:55,309 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.418

2022-09-05 04:16:55,331 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-05 04:16:58,407 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}
2022-09-05 04:16:58,408 | INFO | -------------------------

2022-09-05 04:16:58,409 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.357.  StDev for Test MCC: 0.226.

2022-09-05 04:16:58,422 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-09-05 04:16:58,434 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-09-05 04:16:58,445 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-05 04:16:58,458 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 4
2022-09-05 04:16:58,471 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.424, Fold: 5
2022-09-05 04:16:58,473 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.329

2022-09-05 04:16:58,497 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 04:17:01,512 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-05 04:17:01,513 | INFO | -------------------------

2022-09-05 04:17:01,514 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.317.  StDev for Test MCC: 0.116.

2022-09-05 04:17:01,525 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 1
2022-09-05 04:17:01,536 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 04:17:01,548 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-05 04:17:01,559 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-05 04:17:01,571 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.594, Fold: 5
2022-09-05 04:17:01,572 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.380

2022-09-05 04:17:01,596 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-09-05 04:17:04,649 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}
2022-09-05 04:17:04,649 | INFO | -------------------------

2022-09-05 04:17:04,650 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.358.  StDev for Test MCC: 0.113.

2022-09-05 04:17:04,662 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-05 04:17:04,673 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-05 04:17:04,685 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-05 04:17:04,696 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-05 04:17:04,707 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 04:17:04,709 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.168

2022-09-05 04:17:04,733 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 04:17:07,756 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 11, 'p': 1, 'weights': 'distance'}
2022-09-05 04:17:07,757 | INFO | -------------------------

2022-09-05 04:17:07,758 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.402.  StDev for Test MCC: 0.062.

2022-09-05 04:17:07,769 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-09-05 04:17:07,781 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-05 04:17:07,793 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-05 04:17:07,804 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-05 04:17:07,814 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 5
2022-09-05 04:17:07,816 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.260

2022-09-05 04:17:07,824 | INFO | -----------------------------------------------------

