2022-09-21 12:25:01,669 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-09-21 14:16:09,233 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-21 14:16:09,239 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-09-21 14:16:09,239 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.827, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.268

2022-09-21 14:16:09,291 | INFO | Selecting 32 principal components making up 85% of the variance.

2022-09-21 14:16:42,989 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 7, 'max_features': 0.3, 'n_estimators': 22}
2022-09-21 14:16:42,998 | INFO | -------------------------

2022-09-21 14:16:43,000 | INFO | Train MCC Score: 0.993.  StDev for Train MCC: 0.013.  Test MCC Score: 0.499.  StDev for Test MCC: 0.159.

2022-09-21 14:16:43,016 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 1
2022-09-21 14:16:43,030 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-09-21 14:16:43,043 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-21 14:16:43,057 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-09-21 14:16:43,070 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-09-21 14:16:43,070 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.235

2022-09-21 14:16:43,106 | INFO | Selecting 38 principal components making up 90% of the variance.

2022-09-21 14:17:16,984 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 5}
2022-09-21 14:17:16,984 | INFO | -------------------------

2022-09-21 14:17:16,986 | INFO | Train MCC Score: 0.650.  StDev for Train MCC: 0.018.  Test MCC Score: 0.511.  StDev for Test MCC: 0.104.

2022-09-21 14:17:16,993 | INFO | Training Accuracy: 0.741, Training MCC: 0.447, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-21 14:17:16,998 | INFO | Training Accuracy: 0.776, Training MCC: 0.551, Validation Accuracy: 0.533, Validation MCC: -0.136, Fold: 2
2022-09-21 14:17:17,004 | INFO | Training Accuracy: 0.741, Training MCC: 0.461, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-09-21 14:17:17,009 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 4
2022-09-21 14:17:17,015 | INFO | Training Accuracy: 0.828, Training MCC: 0.662, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-09-21 14:17:17,015 | INFO | AVG Training Accuracy: 0.779, AVG Training MCC: 0.549, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.125

2022-09-21 14:17:17,073 | INFO | Selecting 46 principal components making up 95% of the variance.

2022-09-21 14:17:51,792 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 6}
2022-09-21 14:17:51,793 | INFO | -------------------------

2022-09-21 14:17:51,794 | INFO | Train MCC Score: 0.935.  StDev for Train MCC: 0.031.  Test MCC Score: 0.568.  StDev for Test MCC: 0.303.

2022-09-21 14:17:51,802 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-09-21 14:17:51,807 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 2
2022-09-21 14:17:51,812 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-09-21 14:17:51,817 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 4
2022-09-21 14:17:51,822 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-21 14:17:51,822 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.934, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.278

2022-09-21 14:17:51,865 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 14:18:29,124 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 20}
2022-09-21 14:18:29,126 | INFO | -------------------------

2022-09-21 14:18:29,127 | INFO | Train MCC Score: 0.987.  StDev for Train MCC: 0.026.  Test MCC Score: 0.508.  StDev for Test MCC: 0.165.

2022-09-21 14:18:29,153 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-21 14:18:29,175 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 2
2022-09-21 14:18:29,198 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-09-21 14:18:29,219 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-21 14:18:29,241 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-09-21 14:18:29,241 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.974, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.263

2022-09-21 14:18:29,272 | INFO | KNN Classifier Results:

2022-09-21 14:18:45,127 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-21 14:18:45,127 | INFO | -------------------------

2022-09-21 14:18:45,128 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.376.  StDev for Test MCC: 0.062.

2022-09-21 14:18:45,154 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-09-21 14:18:45,168 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-09-21 14:18:45,182 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-09-21 14:18:45,197 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 4
2022-09-21 14:18:45,311 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-09-21 14:18:45,311 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.216

2022-09-21 14:30:24,514 | INFO | SFS only results:

2022-09-21 14:30:29,999 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-21 14:30:29,999 | INFO | -------------------------

2022-09-21 14:30:30,000 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.625.  StDev for Test MCC: 0.198.

2022-09-21 14:30:30,007 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-21 14:30:30,012 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 2
2022-09-21 14:30:30,017 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-21 14:30:30,023 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-21 14:30:30,029 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.490, Fold: 5
2022-09-21 14:30:30,029 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.431

2022-09-21 14:30:30,033 | INFO | Results after PCA:
2022-09-21 14:30:30,033 | INFO | ------------------

2022-09-21 14:30:30,048 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-21 14:30:34,649 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 1, 'weights': 'distance'}
2022-09-21 14:30:34,649 | INFO | -------------------------

2022-09-21 14:30:34,650 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.402.  StDev for Test MCC: 0.060.

2022-09-21 14:30:34,656 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-09-21 14:30:34,660 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 2
2022-09-21 14:30:34,665 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-09-21 14:30:34,670 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-21 14:30:34,674 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 5
2022-09-21 14:30:34,674 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.319

2022-09-21 14:30:34,696 | INFO | Selecting 24 principal components making up 80% of the variance.

2022-09-21 14:30:39,393 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'distance'}
2022-09-21 14:30:39,394 | INFO | -------------------------

2022-09-21 14:30:39,394 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.364.  StDev for Test MCC: 0.144.

2022-09-21 14:30:39,402 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 1
2022-09-21 14:30:39,408 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 2
2022-09-21 14:30:39,413 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-21 14:30:39,419 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-09-21 14:30:39,424 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 5
2022-09-21 14:30:39,424 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.473

2022-09-21 14:30:39,470 | INFO | Selecting 28 principal components making up 85% of the variance.

2022-09-21 14:30:44,081 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}
2022-09-21 14:30:44,082 | INFO | -------------------------

2022-09-21 14:30:44,083 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.373.  StDev for Test MCC: 0.141.

2022-09-21 14:30:44,089 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-09-21 14:30:44,094 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 2
2022-09-21 14:30:44,098 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-09-21 14:30:44,104 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 4
2022-09-21 14:30:44,109 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.305, Fold: 5
2022-09-21 14:30:44,109 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.324

2022-09-21 14:30:44,137 | INFO | Selecting 32 principal components making up 90% of the variance.

2022-09-21 14:30:48,742 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
2022-09-21 14:30:48,742 | INFO | -------------------------

2022-09-21 14:30:48,743 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.360.  StDev for Test MCC: 0.119.

2022-09-21 14:30:48,748 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-09-21 14:30:48,752 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.576, Fold: 2
2022-09-21 14:30:48,756 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 3
2022-09-21 14:30:48,761 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.576, Fold: 4
2022-09-21 14:30:48,765 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.363, Fold: 5
2022-09-21 14:30:48,765 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.454

2022-09-21 14:30:48,791 | INFO | Selecting 39 principal components making up 95% of the variance.

2022-09-21 14:30:53,464 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-21 14:30:53,464 | INFO | -------------------------

2022-09-21 14:30:53,465 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.450.  StDev for Test MCC: 0.168.

2022-09-21 14:30:53,471 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 1
2022-09-21 14:30:53,476 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.427, Fold: 2
2022-09-21 14:30:53,480 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-21 14:30:53,486 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-09-21 14:30:53,491 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.359, Fold: 5
2022-09-21 14:30:53,491 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.445

2022-09-21 14:30:53,529 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-21 14:30:58,291 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 7, 'p': 2, 'weights': 'distance'}
2022-09-21 14:30:58,291 | INFO | -------------------------

2022-09-21 14:30:58,292 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.484.  StDev for Test MCC: 0.196.

2022-09-21 14:30:58,298 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-21 14:30:58,304 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.258, Fold: 2
2022-09-21 14:30:58,309 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-09-21 14:30:58,313 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-21 14:30:58,318 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.490, Fold: 5
2022-09-21 14:30:58,318 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.349

2022-09-21 14:30:58,327 | INFO | -----------------------------------------------------

