2022-09-05 04:17:31,094 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-09-05 06:31:19,325 | INFO | Training Accuracy: 0.810, Training MCC: 0.687, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-09-05 06:31:19,344 | INFO | Training Accuracy: 0.793, Training MCC: 0.665, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-09-05 06:31:19,345 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.659, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.255

2022-09-05 06:31:19,367 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-09-05 06:31:57,112 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 15}
2022-09-05 06:31:57,112 | INFO | -------------------------

2022-09-05 06:31:57,114 | INFO | Train MCC Score: 0.705.  StDev for Train MCC: 0.034.  Test MCC Score: 0.417.  StDev for Test MCC: 0.084.

2022-09-05 06:31:57,132 | INFO | Training Accuracy: 0.810, Training MCC: 0.689, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 1
2022-09-05 06:31:57,149 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 2
2022-09-05 06:31:57,165 | INFO | Training Accuracy: 0.828, Training MCC: 0.706, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 3
2022-09-05 06:31:57,181 | INFO | Training Accuracy: 0.759, Training MCC: 0.573, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-09-05 06:31:57,198 | INFO | Training Accuracy: 0.845, Training MCC: 0.733, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-05 06:31:57,200 | INFO | AVG Training Accuracy: 0.807, AVG Training MCC: 0.667, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.348

2022-09-05 06:31:57,221 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-09-05 06:32:34,023 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 14}
2022-09-05 06:32:34,023 | INFO | -------------------------

2022-09-05 06:32:34,025 | INFO | Train MCC Score: 0.878.  StDev for Train MCC: 0.050.  Test MCC Score: 0.389.  StDev for Test MCC: 0.258.

2022-09-05 06:32:34,043 | INFO | Training Accuracy: 0.862, Training MCC: 0.772, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-09-05 06:32:34,063 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 2
2022-09-05 06:32:34,081 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 3
2022-09-05 06:32:34,100 | INFO | Training Accuracy: 0.897, Training MCC: 0.828, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 4
2022-09-05 06:32:34,115 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-05 06:32:34,117 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.855, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.323

2022-09-05 06:32:34,137 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-09-05 06:33:13,377 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'n_estimators': 2}
2022-09-05 06:33:13,377 | INFO | -------------------------

2022-09-05 06:33:13,379 | INFO | Train MCC Score: 0.522.  StDev for Train MCC: 0.083.  Test MCC Score: 0.430.  StDev for Test MCC: 0.127.

2022-09-05 06:33:13,387 | INFO | Training Accuracy: 0.672, Training MCC: 0.420, Validation Accuracy: 0.667, Validation MCC: 0.392, Fold: 1
2022-09-05 06:33:13,393 | INFO | Training Accuracy: 0.724, Training MCC: 0.511, Validation Accuracy: 0.467, Validation MCC: -0.028, Fold: 2
2022-09-05 06:33:13,399 | INFO | Training Accuracy: 0.759, Training MCC: 0.577, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-09-05 06:33:13,406 | INFO | Training Accuracy: 0.672, Training MCC: 0.416, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 4
2022-09-05 06:33:13,412 | INFO | Training Accuracy: 0.690, Training MCC: 0.440, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 5
2022-09-05 06:33:13,413 | INFO | AVG Training Accuracy: 0.703, AVG Training MCC: 0.473, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.199

2022-09-05 06:33:13,434 | INFO | Selecting 69 principal components making up 100% of the variance.

2022-09-05 06:33:54,680 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 10}
2022-09-05 06:33:54,681 | INFO | -------------------------

2022-09-05 06:33:54,683 | INFO | Train MCC Score: 0.960.  StDev for Train MCC: 0.034.  Test MCC Score: 0.371.  StDev for Test MCC: 0.197.

2022-09-05 06:33:54,699 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-09-05 06:33:54,715 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 2
2022-09-05 06:33:54,728 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 3
2022-09-05 06:33:54,741 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 4
2022-09-05 06:33:54,755 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.667, Validation MCC: 0.404, Fold: 5
2022-09-05 06:33:54,757 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.947, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.099

2022-09-05 06:33:54,775 | INFO | KNN Classifier Results:

2022-09-05 06:34:08,660 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 21, 'p': 1, 'weights': 'distance'}
2022-09-05 06:34:08,660 | INFO | -------------------------

2022-09-05 06:34:08,661 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.266.  StDev for Test MCC: 0.224.

2022-09-05 06:34:08,746 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 1
2022-09-05 06:34:08,771 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 2
2022-09-05 06:34:08,797 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 3
2022-09-05 06:34:08,838 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 4
2022-09-05 06:34:08,864 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 5
2022-09-05 06:34:08,867 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.192

2022-09-05 06:44:26,857 | INFO | SFS only results:

2022-09-05 06:44:30,066 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 21, 'p': 1, 'weights': 'distance'}
2022-09-05 06:44:30,067 | INFO | -------------------------

2022-09-05 06:44:30,068 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.546.  StDev for Test MCC: 0.188.

2022-09-05 06:44:30,080 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:30,091 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 2
2022-09-05 06:44:30,102 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.477, Fold: 3
2022-09-05 06:44:30,113 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 4
2022-09-05 06:44:30,124 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.666, Fold: 5
2022-09-05 06:44:30,126 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.473

2022-09-05 06:44:30,131 | INFO | Results after PCA:
2022-09-05 06:44:30,131 | INFO | ------------------

2022-09-05 06:44:30,141 | INFO | Selecting 20 principal components making up 75% of the variance.

2022-09-05 06:44:33,066 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 35, 'p': 1, 'weights': 'distance'}
2022-09-05 06:44:33,066 | INFO | -------------------------

2022-09-05 06:44:33,067 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.357.  StDev for Test MCC: 0.143.

2022-09-05 06:44:33,079 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:33,090 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 06:44:33,101 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 3
2022-09-05 06:44:33,112 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-09-05 06:44:33,122 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-09-05 06:44:33,123 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.324

2022-09-05 06:44:33,146 | INFO | Selecting 23 principal components making up 80% of the variance.

2022-09-05 06:44:35,980 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 31, 'p': 2, 'weights': 'distance'}
2022-09-05 06:44:35,981 | INFO | -------------------------

2022-09-05 06:44:35,982 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.389.  StDev for Test MCC: 0.301.

2022-09-05 06:44:35,995 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:36,006 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 06:44:36,017 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 3
2022-09-05 06:44:36,029 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 4
2022-09-05 06:44:36,040 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.668, Fold: 5
2022-09-05 06:44:36,041 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.438

2022-09-05 06:44:36,064 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-09-05 06:44:39,038 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'}
2022-09-05 06:44:39,038 | INFO | -------------------------

2022-09-05 06:44:39,039 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.356.  StDev for Test MCC: 0.145.

2022-09-05 06:44:39,051 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:39,062 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 2
2022-09-05 06:44:39,072 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 3
2022-09-05 06:44:39,084 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-09-05 06:44:39,094 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-09-05 06:44:39,095 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.358

2022-09-05 06:44:39,118 | INFO | Selecting 31 principal components making up 90% of the variance.

2022-09-05 06:44:42,029 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 35, 'p': 2, 'weights': 'distance'}
2022-09-05 06:44:42,029 | INFO | -------------------------

2022-09-05 06:44:42,031 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.345.  StDev for Test MCC: 0.248.

2022-09-05 06:44:42,042 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:42,053 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 06:44:42,065 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 3
2022-09-05 06:44:42,076 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-09-05 06:44:42,086 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-09-05 06:44:42,088 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.376

2022-09-05 06:44:42,110 | INFO | Selecting 38 principal components making up 95% of the variance.

2022-09-05 06:44:45,030 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 33, 'p': 1, 'weights': 'distance'}
2022-09-05 06:44:45,030 | INFO | -------------------------

2022-09-05 06:44:45,032 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.342.  StDev for Test MCC: 0.156.

2022-09-05 06:44:45,043 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:45,054 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-09-05 06:44:45,065 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 3
2022-09-05 06:44:45,075 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-09-05 06:44:45,086 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-09-05 06:44:45,088 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.331

2022-09-05 06:44:45,111 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-09-05 06:44:48,060 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 33, 'p': 2, 'weights': 'distance'}
2022-09-05 06:44:48,060 | INFO | -------------------------

2022-09-05 06:44:48,061 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.411.  StDev for Test MCC: 0.208.

2022-09-05 06:44:48,073 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-09-05 06:44:48,084 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-05 06:44:48,096 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 3
2022-09-05 06:44:48,106 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-09-05 06:44:48,118 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-09-05 06:44:48,120 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.306

2022-09-05 06:44:48,136 | INFO | ----------------------------------------------------- 
