2022-08-29 21:19:00,536 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-08-29 22:00:38,107 | INFO | Training Accuracy: 0.724, Training MCC: 0.497, Validation Accuracy: 0.467, Validation MCC: 0.121, Fold: 4
2022-08-29 22:00:38,126 | INFO | Training Accuracy: 0.724, Training MCC: 0.508, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-29 22:00:38,129 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.552, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.284

2022-08-29 22:00:38,146 | INFO | Random Forest Classifier Results:

2022-08-29 22:00:41,036 | INFO | SFS only results:

2022-08-29 22:01:29,455 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 3}

2022-08-29 22:01:29,456 | INFO | Best MCC score: 0.484

2022-08-29 22:01:29,468 | INFO | Training Accuracy: 0.793, Training MCC: 0.648, Validation Accuracy: 0.600, Validation MCC: 0.236, Fold: 1
2022-08-29 22:01:29,478 | INFO | Training Accuracy: 0.828, Training MCC: 0.711, Validation Accuracy: 0.467, Validation MCC: 0.027, Fold: 2
2022-08-29 22:01:29,485 | INFO | Training Accuracy: 0.724, Training MCC: 0.542, Validation Accuracy: 0.800, Validation MCC: 0.492, Fold: 3
2022-08-29 22:01:29,497 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.533, Validation MCC: 0.339, Fold: 4
2022-08-29 22:01:29,507 | INFO | Training Accuracy: 0.828, Training MCC: 0.707, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-29 22:01:29,511 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.654, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.299

2022-08-29 22:01:29,523 | INFO | Results after PCA:

2022-08-29 22:02:22,047 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 7}

2022-08-29 22:02:22,048 | INFO | Best MCC score: 0.373

2022-08-29 22:02:22,064 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.533, Validation MCC: 0.088, Fold: 1
2022-08-29 22:02:22,076 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.333, Validation MCC: -0.245, Fold: 2
2022-08-29 22:02:22,090 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-08-29 22:02:22,109 | INFO | Training Accuracy: 0.931, Training MCC: 0.877, Validation Accuracy: 0.400, Validation MCC: -0.043, Fold: 4
2022-08-29 22:02:22,124 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 5
2022-08-29 22:02:22,125 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.870, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.015

2022-08-29 22:02:22,133 | INFO | -----------------------------------------------------

2022-08-29 22:02:24,443 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9

2022-08-29 22:02:24,449 | INFO | SVC with RBF Kernel Results:

2022-08-29 22:02:30,426 | INFO | SFS only results:

2022-08-29 22:02:30,850 | INFO | Best parameter set: {'C': 100, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-29 22:02:30,851 | INFO | Best MCC score: 0.550

2022-08-29 22:02:30,858 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:02:30,863 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.867, Validation MCC: 0.656, Fold: 2
2022-08-29 22:02:30,867 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.800, Validation MCC: 0.492, Fold: 3
2022-08-29 22:02:30,872 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.696, Fold: 4
2022-08-29 22:02:30,877 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-08-29 22:02:30,879 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.939, AVG Validation Accuracy: 0.800, AVG Validation MCC: 0.581

2022-08-29 22:02:30,889 | INFO | Results after PCA:

2022-08-29 22:02:31,307 | INFO | Best parameter set: {'C': 100, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-29 22:02:31,307 | INFO | Best MCC score: 0.550

2022-08-29 22:02:31,312 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:02:31,317 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.867, Validation MCC: 0.656, Fold: 2
2022-08-29 22:02:31,321 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.800, Validation MCC: 0.492, Fold: 3
2022-08-29 22:02:31,327 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.696, Fold: 4
2022-08-29 22:02:31,332 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-08-29 22:02:31,333 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.939, AVG Validation Accuracy: 0.800, AVG Validation MCC: 0.581

2022-08-29 22:02:31,340 | INFO | XGBoost Classifier Results:

2022-08-29 22:02:34,494 | INFO | SFS only results:

2022-08-29 22:06:50,814 | INFO | Best parameter set: {'alpha': 0.4, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}

2022-08-29 22:06:50,815 | INFO | Best MCC score: 0.567

2022-08-29 22:06:50,858 | INFO | Training Accuracy: 0.828, Training MCC: 0.702, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 1
2022-08-29 22:06:50,881 | INFO | Training Accuracy: 0.828, Training MCC: 0.703, Validation Accuracy: 0.800, Validation MCC: 0.474, Fold: 2
2022-08-29 22:06:50,898 | INFO | Training Accuracy: 0.707, Training MCC: 0.440, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-29 22:06:50,911 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 4
2022-08-29 22:06:50,927 | INFO | Training Accuracy: 0.793, Training MCC: 0.590, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-08-29 22:06:50,929 | INFO | AVG Training Accuracy: 0.793, AVG Training MCC: 0.612, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.403

2022-08-29 22:06:51,056 | INFO | Results after PCA:

2022-08-29 22:11:53,267 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 6, 'subsample': 0.5}

2022-08-29 22:11:53,267 | INFO | Best MCC score: 0.504

2022-08-29 22:11:53,314 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.800, Validation MCC: 0.492, Fold: 1
2022-08-29 22:11:53,343 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.733, Validation MCC: 0.352, Fold: 2
2022-08-29 22:11:53,357 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.733, Validation MCC: 0.379, Fold: 3
2022-08-29 22:11:53,371 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 4
2022-08-29 22:11:53,385 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-29 22:11:53,387 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.844, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.351

2022-08-29 22:11:53,552 | INFO | Random Forest Classifier Results:

2022-08-29 22:11:57,125 | INFO | SFS only results:

2022-08-29 22:12:38,147 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'gini', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 8}

2022-08-29 22:12:38,148 | INFO | Best MCC score: 0.647

2022-08-29 22:12:38,165 | INFO | Training Accuracy: 0.707, Training MCC: 0.457, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:12:38,178 | INFO | Training Accuracy: 0.707, Training MCC: 0.450, Validation Accuracy: 0.800, Validation MCC: 0.448, Fold: 2
2022-08-29 22:12:38,193 | INFO | Training Accuracy: 0.707, Training MCC: 0.440, Validation Accuracy: 0.867, Validation MCC: 0.686, Fold: 3
2022-08-29 22:12:38,209 | INFO | Training Accuracy: 0.621, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-08-29 22:12:38,223 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-08-29 22:12:38,225 | INFO | AVG Training Accuracy: 0.707, AVG Training MCC: 0.387, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.353

2022-08-29 22:12:38,247 | INFO | Results after PCA:

2022-08-29 22:13:21,665 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 13}

2022-08-29 22:13:21,666 | INFO | Best MCC score: 0.530

2022-08-29 22:13:21,692 | INFO | Training Accuracy: 0.879, Training MCC: 0.789, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:13:21,718 | INFO | Training Accuracy: 0.828, Training MCC: 0.696, Validation Accuracy: 0.667, Validation MCC: 0.187, Fold: 2
2022-08-29 22:13:21,743 | INFO | Training Accuracy: 0.862, Training MCC: 0.755, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 3
2022-08-29 22:13:21,768 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.533, Validation MCC: 0.209, Fold: 4
2022-08-29 22:13:21,796 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-08-29 22:13:21,798 | INFO | AVG Training Accuracy: 0.852, AVG Training MCC: 0.727, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.293

2022-08-29 22:13:21,820 | INFO | -----------------------------------------------------

2022-08-29 22:13:24,156 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-08-29 22:13:24,161 | INFO | SVC with RBF Kernel Results:

2022-08-29 22:13:28,935 | INFO | SFS only results:

2022-08-29 22:13:29,295 | INFO | Best parameter set: {'C': 50, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}

2022-08-29 22:13:29,295 | INFO | Best MCC score: 0.456

2022-08-29 22:13:29,302 | INFO | Training Accuracy: 0.914, Training MCC: 0.847, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:13:29,306 | INFO | Training Accuracy: 0.914, Training MCC: 0.845, Validation Accuracy: 0.867, Validation MCC: 0.656, Fold: 2
2022-08-29 22:13:29,311 | INFO | Training Accuracy: 0.948, Training MCC: 0.909, Validation Accuracy: 0.800, Validation MCC: 0.492, Fold: 3
2022-08-29 22:13:29,316 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.733, Validation MCC: 0.558, Fold: 4
2022-08-29 22:13:29,320 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-08-29 22:13:29,321 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.853, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.553

2022-08-29 22:13:29,326 | INFO | Results after PCA:

2022-08-29 22:13:29,690 | INFO | Best parameter set: {'C': 50, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}

2022-08-29 22:13:29,691 | INFO | Best MCC score: 0.456

2022-08-29 22:13:29,697 | INFO | Training Accuracy: 0.914, Training MCC: 0.847, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:13:29,702 | INFO | Training Accuracy: 0.914, Training MCC: 0.845, Validation Accuracy: 0.867, Validation MCC: 0.656, Fold: 2
2022-08-29 22:13:29,706 | INFO | Training Accuracy: 0.948, Training MCC: 0.909, Validation Accuracy: 0.800, Validation MCC: 0.492, Fold: 3
2022-08-29 22:13:29,710 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.733, Validation MCC: 0.558, Fold: 4
2022-08-29 22:13:29,715 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-08-29 22:13:29,716 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.853, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.553

2022-08-29 22:13:29,722 | INFO | XGBoost Classifier Results:

2022-08-29 22:13:33,896 | INFO | SFS only results:

2022-08-29 22:17:26,686 | INFO | Best parameter set: {'alpha': 0.8, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}

2022-08-29 22:17:26,687 | INFO | Best MCC score: 0.539

2022-08-29 22:17:26,724 | INFO | Training Accuracy: 0.776, Training MCC: 0.591, Validation Accuracy: 0.733, Validation MCC: 0.459, Fold: 1
2022-08-29 22:17:26,735 | INFO | Training Accuracy: 0.741, Training MCC: 0.511, Validation Accuracy: 0.733, Validation MCC: 0.229, Fold: 2
2022-08-29 22:17:26,746 | INFO | Training Accuracy: 0.655, Training MCC: 0.324, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-29 22:17:26,757 | INFO | Training Accuracy: 0.810, Training MCC: 0.634, Validation Accuracy: 0.600, Validation MCC: 0.326, Fold: 4
2022-08-29 22:17:26,767 | INFO | Training Accuracy: 0.776, Training MCC: 0.543, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-08-29 22:17:26,768 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.520, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.315

2022-08-29 22:17:26,870 | INFO | Results after PCA:

2022-08-29 22:22:15,298 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}

2022-08-29 22:22:15,299 | INFO | Best MCC score: 0.387

2022-08-29 22:22:15,338 | INFO | Training Accuracy: 0.638, Training MCC: 0.306, Validation Accuracy: 0.667, Validation MCC: -0.127, Fold: 1
2022-08-29 22:22:15,349 | INFO | Training Accuracy: 0.586, Training MCC: 0.000, Validation Accuracy: 0.733, Validation MCC: 0.000, Fold: 2
2022-08-29 22:22:15,359 | INFO | Training Accuracy: 0.707, Training MCC: 0.473, Validation Accuracy: 0.667, Validation MCC: 0.383, Fold: 3
2022-08-29 22:22:15,370 | INFO | Training Accuracy: 0.724, Training MCC: 0.470, Validation Accuracy: 0.600, Validation MCC: 0.451, Fold: 4
2022-08-29 22:22:15,380 | INFO | Training Accuracy: 0.655, Training MCC: 0.231, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-08-29 22:22:15,382 | INFO | AVG Training Accuracy: 0.662, AVG Training MCC: 0.296, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.156

2022-08-29 22:22:15,407 | INFO | Random Forest Classifier Results:

2022-08-29 22:22:18,164 | INFO | SFS only results:

2022-08-29 22:23:04,402 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 20}

2022-08-29 22:23:04,403 | INFO | Best MCC score: 0.470

2022-08-29 22:23:04,429 | INFO | Training Accuracy: 0.759, Training MCC: 0.548, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:23:04,453 | INFO | Training Accuracy: 0.759, Training MCC: 0.555, Validation Accuracy: 0.933, Validation MCC: 0.839, Fold: 2
2022-08-29 22:23:04,476 | INFO | Training Accuracy: 0.810, Training MCC: 0.645, Validation Accuracy: 0.800, Validation MCC: 0.555, Fold: 3
2022-08-29 22:23:04,499 | INFO | Training Accuracy: 0.793, Training MCC: 0.580, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 4
2022-08-29 22:23:04,522 | INFO | Training Accuracy: 0.862, Training MCC: 0.725, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 5
2022-08-29 22:23:04,523 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.611, AVG Validation Accuracy: 0.747, AVG Validation MCC: 0.489

2022-08-29 22:23:04,543 | INFO | Results after PCA:

2022-08-29 22:23:53,333 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 14}

2022-08-29 22:23:53,333 | INFO | Best MCC score: 0.455

2022-08-29 22:23:53,365 | INFO | Training Accuracy: 0.931, Training MCC: 0.877, Validation Accuracy: 0.733, Validation MCC: 0.355, Fold: 1
2022-08-29 22:23:53,393 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.800, Validation MCC: 0.485, Fold: 2
2022-08-29 22:23:53,418 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.733, Validation MCC: 0.255, Fold: 3
2022-08-29 22:23:53,445 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 4
2022-08-29 22:23:53,472 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-29 22:23:53,474 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.944, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.300

2022-08-29 22:23:53,488 | INFO | -----------------------------------------------------

2022-08-29 22:23:55,808 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9

2022-08-29 22:23:55,812 | INFO | SVC with RBF Kernel Results:

2022-08-29 22:24:01,130 | INFO | SFS only results:

2022-08-29 22:24:01,524 | INFO | Best parameter set: {'C': 100, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'auto'}

2022-08-29 22:24:01,525 | INFO | Best MCC score: 0.523

2022-08-29 22:24:01,531 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.667, Validation MCC: 0.287, Fold: 1
2022-08-29 22:24:01,535 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.800, Validation MCC: 0.517, Fold: 2
2022-08-29 22:24:01,539 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.800, Validation MCC: 0.589, Fold: 3
2022-08-29 22:24:01,543 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.547, Fold: 4
2022-08-29 22:24:01,547 | INFO | Training Accuracy: 0.966, Training MCC: 0.932, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-29 22:24:01,548 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.468

2022-08-29 22:24:01,552 | INFO | Results after PCA:

2022-08-29 22:24:01,947 | INFO | Best parameter set: {'C': 100, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 'auto'}

2022-08-29 22:24:01,947 | INFO | Best MCC score: 0.523

2022-08-29 22:24:01,953 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.667, Validation MCC: 0.287, Fold: 1
2022-08-29 22:24:01,957 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.800, Validation MCC: 0.517, Fold: 2
2022-08-29 22:24:01,961 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.800, Validation MCC: 0.589, Fold: 3
2022-08-29 22:24:01,966 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.733, Validation MCC: 0.547, Fold: 4
2022-08-29 22:24:01,970 | INFO | Training Accuracy: 0.966, Training MCC: 0.932, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-29 22:24:01,971 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.468

2022-08-29 22:24:01,977 | INFO | XGBoost Classifier Results:

2022-08-29 22:24:13,847 | INFO | SFS only results:

2022-08-29 22:28:17,885 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 0.5}

2022-08-29 22:28:17,885 | INFO | Best MCC score: 0.463

2022-08-29 22:28:17,924 | INFO | Training Accuracy: 0.759, Training MCC: 0.547, Validation Accuracy: 0.667, Validation MCC: 0.287, Fold: 1
2022-08-29 22:28:17,936 | INFO | Training Accuracy: 0.741, Training MCC: 0.508, Validation Accuracy: 0.733, Validation MCC: 0.292, Fold: 2
2022-08-29 22:28:17,947 | INFO | Training Accuracy: 0.603, Training MCC: 0.236, Validation Accuracy: 0.800, Validation MCC: 0.467, Fold: 3
2022-08-29 22:28:17,959 | INFO | Training Accuracy: 0.741, Training MCC: 0.545, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 4
2022-08-29 22:28:17,972 | INFO | Training Accuracy: 0.810, Training MCC: 0.638, Validation Accuracy: 0.533, Validation MCC: 0.205, Fold: 5
2022-08-29 22:28:17,974 | INFO | AVG Training Accuracy: 0.731, AVG Training MCC: 0.495, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.318

2022-08-29 22:28:18,107 | INFO | Results after PCA:

2022-08-29 22:33:09,283 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 15, 'subsample': 0.5}

2022-08-29 22:33:09,283 | INFO | Best MCC score: 0.388

2022-08-29 22:33:09,327 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.800, Validation MCC: 0.000, Fold: 1
2022-08-29 22:33:09,344 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.867, Validation MCC: 0.658, Fold: 2
2022-08-29 22:33:09,360 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.733, Validation MCC: 0.000, Fold: 3
2022-08-29 22:33:09,376 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 4
2022-08-29 22:33:09,393 | INFO | Training Accuracy: 0.948, Training MCC: 0.898, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-29 22:33:09,395 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.942, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.259

2022-08-29 22:33:09,501 | INFO | Random Forest Classifier Results:

2022-08-29 22:33:14,534 | INFO | SFS only results:

2022-08-29 22:34:03,024 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 6}

2022-08-29 22:34:03,024 | INFO | Best MCC score: 0.476

2022-08-29 22:34:03,038 | INFO | Training Accuracy: 0.845, Training MCC: 0.713, Validation Accuracy: 0.800, Validation MCC: 0.538, Fold: 1
2022-08-29 22:34:03,047 | INFO | Training Accuracy: 0.879, Training MCC: 0.784, Validation Accuracy: 0.800, Validation MCC: 0.625, Fold: 2
2022-08-29 22:34:03,057 | INFO | Training Accuracy: 0.897, Training MCC: 0.811, Validation Accuracy: 0.867, Validation MCC: 0.686, Fold: 3
2022-08-29 22:34:03,067 | INFO | Training Accuracy: 0.862, Training MCC: 0.728, Validation Accuracy: 0.667, Validation MCC: 0.395, Fold: 4
2022-08-29 22:34:03,080 | INFO | Training Accuracy: 0.914, Training MCC: 0.828, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-08-29 22:34:03,083 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.773, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.467

2022-08-29 22:34:03,109 | INFO | Results after PCA:

2022-08-29 22:34:54,307 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 9}

2022-08-29 22:34:54,308 | INFO | Best MCC score: 0.414

2022-08-29 22:34:54,329 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.667, Validation MCC: -0.127, Fold: 1
2022-08-29 22:34:54,346 | INFO | Training Accuracy: 0.931, Training MCC: 0.876, Validation Accuracy: 0.667, Validation MCC: -0.136, Fold: 2
2022-08-29 22:34:54,363 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.667, Validation MCC: 0.042, Fold: 3
2022-08-29 22:34:54,380 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-08-29 22:34:54,398 | INFO | Training Accuracy: 0.983, Training MCC: 0.966, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-08-29 22:34:54,399 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.006

2022-08-29 22:34:54,407 | INFO | -----------------------------------------------------

