2022-11-24 19:04:59,427 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-11-24 19:48:41,760 | INFO | Training Accuracy: 0.914, Training MCC: 0.858, Validation Accuracy: 0.333, Validation MCC: -0.182, Fold: 4
2022-11-24 19:48:41,764 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.533, Validation MCC: 0.171, Fold: 5
2022-11-24 19:48:41,764 | INFO | AVG Training Accuracy: 0.893, AVG Training MCC: 0.821, AVG Validation Accuracy: 0.453, AVG Validation MCC: 0.037

2022-11-24 19:48:41,797 | INFO | Selecting 34 principal components making up 85% of the variance.

2022-11-24 19:49:20,475 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 7}
2022-11-24 19:49:20,475 | INFO | -------------------------

2022-11-24 19:49:20,476 | INFO | Train MCC Score: 0.490.  StDev for Train MCC: 0.070.  Test MCC Score: 0.361.  StDev for Test MCC: 0.153.

2022-11-24 19:49:20,484 | INFO | Training Accuracy: 0.638, Training MCC: 0.370, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 1
2022-11-24 19:49:20,490 | INFO | Training Accuracy: 0.724, Training MCC: 0.525, Validation Accuracy: 0.533, Validation MCC: 0.214, Fold: 2
2022-11-24 19:49:20,497 | INFO | Training Accuracy: 0.741, Training MCC: 0.554, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 3
2022-11-24 19:49:20,504 | INFO | Training Accuracy: 0.741, Training MCC: 0.567, Validation Accuracy: 0.267, Validation MCC: -0.297, Fold: 4
2022-11-24 19:49:20,512 | INFO | Training Accuracy: 0.672, Training MCC: 0.456, Validation Accuracy: 0.467, Validation MCC: 0.101, Fold: 5
2022-11-24 19:49:20,512 | INFO | AVG Training Accuracy: 0.703, AVG Training MCC: 0.494, AVG Validation Accuracy: 0.453, AVG Validation MCC: 0.051

2022-11-24 19:49:20,555 | INFO | Selecting 40 principal components making up 90% of the variance.

2022-11-24 19:50:00,110 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'n_estimators': 4}
2022-11-24 19:50:00,110 | INFO | -------------------------

2022-11-24 19:50:00,111 | INFO | Train MCC Score: 0.395.  StDev for Train MCC: 0.172.  Test MCC Score: 0.273.  StDev for Test MCC: 0.179.

2022-11-24 19:50:00,118 | INFO | Training Accuracy: 0.586, Training MCC: 0.294, Validation Accuracy: 0.533, Validation MCC: 0.171, Fold: 1
2022-11-24 19:50:00,124 | INFO | Training Accuracy: 0.466, Training MCC: 0.088, Validation Accuracy: 0.533, Validation MCC: 0.259, Fold: 2
2022-11-24 19:50:00,129 | INFO | Training Accuracy: 0.655, Training MCC: 0.405, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 3
2022-11-24 19:50:00,134 | INFO | Training Accuracy: 0.448, Training MCC: -0.042, Validation Accuracy: 0.467, Validation MCC: 0.024, Fold: 4
2022-11-24 19:50:00,140 | INFO | Training Accuracy: 0.724, Training MCC: 0.535, Validation Accuracy: 0.467, Validation MCC: 0.037, Fold: 5
2022-11-24 19:50:00,140 | INFO | AVG Training Accuracy: 0.576, AVG Training MCC: 0.256, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.085

2022-11-24 19:50:00,177 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-24 19:50:40,653 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'n_estimators': 5}
2022-11-24 19:50:40,655 | INFO | -------------------------

2022-11-24 19:50:40,657 | INFO | Train MCC Score: 0.493.  StDev for Train MCC: 0.125.  Test MCC Score: 0.289.  StDev for Test MCC: 0.281.

2022-11-24 19:50:40,664 | INFO | Training Accuracy: 0.707, Training MCC: 0.493, Validation Accuracy: 0.467, Validation MCC: 0.074, Fold: 1
2022-11-24 19:50:40,671 | INFO | Training Accuracy: 0.638, Training MCC: 0.381, Validation Accuracy: 0.533, Validation MCC: 0.174, Fold: 2
2022-11-24 19:50:40,676 | INFO | Training Accuracy: 0.621, Training MCC: 0.328, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 3
2022-11-24 19:50:40,683 | INFO | Training Accuracy: 0.672, Training MCC: 0.427, Validation Accuracy: 0.333, Validation MCC: -0.146, Fold: 4
2022-11-24 19:50:40,689 | INFO | Training Accuracy: 0.586, Training MCC: 0.276, Validation Accuracy: 0.467, Validation MCC: 0.043, Fold: 5
2022-11-24 19:50:40,690 | INFO | AVG Training Accuracy: 0.645, AVG Training MCC: 0.381, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.016

2022-11-24 19:50:40,772 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-11-24 19:51:24,535 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 11}
2022-11-24 19:51:24,535 | INFO | -------------------------

2022-11-24 19:51:24,537 | INFO | Train MCC Score: 0.554.  StDev for Train MCC: 0.099.  Test MCC Score: 0.431.  StDev for Test MCC: 0.208.

2022-11-24 19:51:24,547 | INFO | Training Accuracy: 0.759, Training MCC: 0.590, Validation Accuracy: 0.600, Validation MCC: 0.333, Fold: 1
2022-11-24 19:51:24,557 | INFO | Training Accuracy: 0.707, Training MCC: 0.492, Validation Accuracy: 0.533, Validation MCC: 0.178, Fold: 2
2022-11-24 19:51:24,567 | INFO | Training Accuracy: 0.672, Training MCC: 0.460, Validation Accuracy: 0.467, Validation MCC: 0.030, Fold: 3
2022-11-24 19:51:24,577 | INFO | Training Accuracy: 0.862, Training MCC: 0.772, Validation Accuracy: 0.200, Validation MCC: -0.421, Fold: 4
2022-11-24 19:51:24,588 | INFO | Training Accuracy: 0.776, Training MCC: 0.614, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 5
2022-11-24 19:51:24,588 | INFO | AVG Training Accuracy: 0.755, AVG Training MCC: 0.586, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.084

2022-11-24 19:51:24,591 | INFO | -----------------------------------------------------

