2022-11-02 02:12:00,482 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-11-02 02:57:46,316 | INFO | Training Accuracy: 0.741, Training MCC: 0.552, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 4
2022-11-02 02:57:46,323 | INFO | Training Accuracy: 0.569, Training MCC: 0.232, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 5
2022-11-02 02:57:46,323 | INFO | AVG Training Accuracy: 0.686, AVG Training MCC: 0.458, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.067

2022-11-02 02:57:46,334 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-02 02:58:31,087 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 11}
2022-11-02 02:58:31,087 | INFO | -------------------------

2022-11-02 02:58:31,089 | INFO | Train MCC Score: 0.712.  StDev for Train MCC: 0.080.  Test MCC Score: 0.353.  StDev for Test MCC: 0.232.

2022-11-02 02:58:31,105 | INFO | Training Accuracy: 0.862, Training MCC: 0.781, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 1
2022-11-02 02:58:31,123 | INFO | Training Accuracy: 0.724, Training MCC: 0.521, Validation Accuracy: 0.600, Validation MCC: 0.322, Fold: 2
2022-11-02 02:58:31,139 | INFO | Training Accuracy: 0.845, Training MCC: 0.736, Validation Accuracy: 0.333, Validation MCC: -0.178, Fold: 3
2022-11-02 02:58:31,154 | INFO | Training Accuracy: 0.759, Training MCC: 0.594, Validation Accuracy: 0.400, Validation MCC: -0.121, Fold: 4
2022-11-02 02:58:31,168 | INFO | Training Accuracy: 0.810, Training MCC: 0.687, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 5
2022-11-02 02:58:31,168 | INFO | AVG Training Accuracy: 0.800, AVG Training MCC: 0.664, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.001

2022-11-02 02:58:31,177 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-02 02:59:16,746 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 1}
2022-11-02 02:59:16,746 | INFO | -------------------------

2022-11-02 02:59:16,748 | INFO | Train MCC Score: 0.562.  StDev for Train MCC: 0.090.  Test MCC Score: 0.394.  StDev for Test MCC: 0.164.

2022-11-02 02:59:16,756 | INFO | Training Accuracy: 0.621, Training MCC: 0.363, Validation Accuracy: 0.467, Validation MCC: 0.074, Fold: 1
2022-11-02 02:59:16,761 | INFO | Training Accuracy: 0.759, Training MCC: 0.604, Validation Accuracy: 0.467, Validation MCC: 0.138, Fold: 2
2022-11-02 02:59:16,766 | INFO | Training Accuracy: 0.759, Training MCC: 0.627, Validation Accuracy: 0.600, Validation MCC: 0.347, Fold: 3
2022-11-02 02:59:16,773 | INFO | Training Accuracy: 0.776, Training MCC: 0.633, Validation Accuracy: 0.600, Validation MCC: 0.346, Fold: 4
2022-11-02 02:59:16,779 | INFO | Training Accuracy: 0.690, Training MCC: 0.501, Validation Accuracy: 0.467, Validation MCC: 0.024, Fold: 5
2022-11-02 02:59:16,779 | INFO | AVG Training Accuracy: 0.721, AVG Training MCC: 0.545, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.186

2022-11-02 02:59:16,789 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-02 03:00:03,348 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 0.3, 'n_estimators': 3}
2022-11-02 03:00:03,348 | INFO | -------------------------

2022-11-02 03:00:03,350 | INFO | Train MCC Score: 0.843.  StDev for Train MCC: 0.034.  Test MCC Score: 0.446.  StDev for Test MCC: 0.174.

2022-11-02 03:00:03,359 | INFO | Training Accuracy: 0.879, Training MCC: 0.820, Validation Accuracy: 0.400, Validation MCC: -0.050, Fold: 1
2022-11-02 03:00:03,366 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 2
2022-11-02 03:00:03,374 | INFO | Training Accuracy: 0.862, Training MCC: 0.767, Validation Accuracy: 0.533, Validation MCC: 0.174, Fold: 3
2022-11-02 03:00:03,382 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 4
2022-11-02 03:00:03,389 | INFO | Training Accuracy: 0.845, Training MCC: 0.753, Validation Accuracy: 0.267, Validation MCC: -0.256, Fold: 5
2022-11-02 03:00:03,389 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.798, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.071

2022-11-02 03:00:03,400 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-02 03:00:52,587 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 6}
2022-11-02 03:00:52,587 | INFO | -------------------------

2022-11-02 03:00:52,589 | INFO | Train MCC Score: 0.898.  StDev for Train MCC: 0.065.  Test MCC Score: 0.381.  StDev for Test MCC: 0.272.

2022-11-02 03:00:52,604 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.533, Validation MCC: 0.274, Fold: 1
2022-11-02 03:00:52,618 | INFO | Training Accuracy: 0.914, Training MCC: 0.859, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 2
2022-11-02 03:00:52,632 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.467, Validation MCC: 0.057, Fold: 3
2022-11-02 03:00:52,647 | INFO | Training Accuracy: 0.931, Training MCC: 0.889, Validation Accuracy: 0.467, Validation MCC: 0.111, Fold: 4
2022-11-02 03:00:52,661 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 5
2022-11-02 03:00:52,662 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.869, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.184

2022-11-02 03:00:52,675 | INFO | -----------------------------------------------------

