2022-11-24 01:48:33,856 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-11-24 02:31:47,146 | INFO | Training Accuracy: 0.776, Training MCC: 0.639, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-11-24 02:31:47,163 | INFO | Training Accuracy: 0.517, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-11-24 02:31:47,163 | INFO | AVG Training Accuracy: 0.666, AVG Training MCC: 0.394, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.061

2022-11-24 02:31:47,172 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-24 02:32:30,071 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 1}
2022-11-24 02:32:30,071 | INFO | -------------------------

2022-11-24 02:32:30,072 | INFO | Train MCC Score: 0.643.  StDev for Train MCC: 0.078.  Test MCC Score: 0.335.  StDev for Test MCC: 0.174.

2022-11-24 02:32:30,079 | INFO | Training Accuracy: 0.845, Training MCC: 0.746, Validation Accuracy: 0.333, Validation MCC: -0.096, Fold: 1
2022-11-24 02:32:30,085 | INFO | Training Accuracy: 0.741, Training MCC: 0.546, Validation Accuracy: 0.400, Validation MCC: -0.290, Fold: 2
2022-11-24 02:32:30,090 | INFO | Training Accuracy: 0.828, Training MCC: 0.703, Validation Accuracy: 0.467, Validation MCC: 0.091, Fold: 3
2022-11-24 02:32:30,096 | INFO | Training Accuracy: 0.828, Training MCC: 0.709, Validation Accuracy: 0.533, Validation MCC: 0.209, Fold: 4
2022-11-24 02:32:30,101 | INFO | Training Accuracy: 0.776, Training MCC: 0.639, Validation Accuracy: 0.267, Validation MCC: -0.189, Fold: 5
2022-11-24 02:32:30,101 | INFO | AVG Training Accuracy: 0.803, AVG Training MCC: 0.669, AVG Validation Accuracy: 0.400, AVG Validation MCC: -0.055

2022-11-24 02:32:30,112 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-24 02:33:13,855 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 2}
2022-11-24 02:33:13,856 | INFO | -------------------------

2022-11-24 02:33:13,857 | INFO | Train MCC Score: 0.412.  StDev for Train MCC: 0.113.  Test MCC Score: 0.359.  StDev for Test MCC: 0.257.

2022-11-24 02:33:13,865 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.467, Validation MCC: 0.074, Fold: 1
2022-11-24 02:33:13,872 | INFO | Training Accuracy: 0.741, Training MCC: 0.546, Validation Accuracy: 0.467, Validation MCC: -0.028, Fold: 2
2022-11-24 02:33:13,878 | INFO | Training Accuracy: 0.828, Training MCC: 0.709, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 3
2022-11-24 02:33:13,885 | INFO | Training Accuracy: 0.707, Training MCC: 0.488, Validation Accuracy: 0.533, Validation MCC: 0.205, Fold: 4
2022-11-24 02:33:13,891 | INFO | Training Accuracy: 0.655, Training MCC: 0.381, Validation Accuracy: 0.600, Validation MCC: 0.392, Fold: 5
2022-11-24 02:33:13,892 | INFO | AVG Training Accuracy: 0.745, AVG Training MCC: 0.552, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.166

2022-11-24 02:33:13,902 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-24 02:33:58,442 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 4, 'max_features': 1.0, 'n_estimators': 2}
2022-11-24 02:33:58,443 | INFO | -------------------------

2022-11-24 02:33:58,444 | INFO | Train MCC Score: 0.416.  StDev for Train MCC: 0.126.  Test MCC Score: 0.334.  StDev for Test MCC: 0.314.

2022-11-24 02:33:58,451 | INFO | Training Accuracy: 0.759, Training MCC: 0.582, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 1
2022-11-24 02:33:58,459 | INFO | Training Accuracy: 0.655, Training MCC: 0.372, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-11-24 02:33:58,465 | INFO | Training Accuracy: 0.810, Training MCC: 0.676, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 3
2022-11-24 02:33:58,473 | INFO | Training Accuracy: 0.690, Training MCC: 0.456, Validation Accuracy: 0.533, Validation MCC: 0.160, Fold: 4
2022-11-24 02:33:58,479 | INFO | Training Accuracy: 0.655, Training MCC: 0.421, Validation Accuracy: 0.400, Validation MCC: -0.049, Fold: 5
2022-11-24 02:33:58,479 | INFO | AVG Training Accuracy: 0.714, AVG Training MCC: 0.501, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.054

2022-11-24 02:33:58,488 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-11-24 02:34:45,775 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 1}
2022-11-24 02:34:45,775 | INFO | -------------------------

2022-11-24 02:34:45,776 | INFO | Train MCC Score: 0.501.  StDev for Train MCC: 0.044.  Test MCC Score: 0.348.  StDev for Test MCC: 0.124.

2022-11-24 02:34:45,784 | INFO | Training Accuracy: 0.638, Training MCC: 0.396, Validation Accuracy: 0.467, Validation MCC: -0.030, Fold: 1
2022-11-24 02:34:45,790 | INFO | Training Accuracy: 0.655, Training MCC: 0.419, Validation Accuracy: 0.333, Validation MCC: -0.090, Fold: 2
2022-11-24 02:34:45,796 | INFO | Training Accuracy: 0.655, Training MCC: 0.442, Validation Accuracy: 0.533, Validation MCC: 0.241, Fold: 3
2022-11-24 02:34:45,803 | INFO | Training Accuracy: 0.793, Training MCC: 0.643, Validation Accuracy: 0.533, Validation MCC: 0.160, Fold: 4
2022-11-24 02:34:45,809 | INFO | Training Accuracy: 0.638, Training MCC: 0.357, Validation Accuracy: 0.467, Validation MCC: 0.101, Fold: 5
2022-11-24 02:34:45,809 | INFO | AVG Training Accuracy: 0.676, AVG Training MCC: 0.451, AVG Validation Accuracy: 0.467, AVG Validation MCC: 0.076

2022-11-24 02:34:45,813 | INFO | -----------------------------------------------------

