2022-11-02 01:23:31,776 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-11-02 02:08:51,136 | INFO | Training Accuracy: 0.776, Training MCC: 0.610, Validation Accuracy: 0.333, Validation MCC: -0.192, Fold: 4
2022-11-02 02:08:51,144 | INFO | Training Accuracy: 0.845, Training MCC: 0.744, Validation Accuracy: 0.667, Validation MCC: 0.477, Fold: 5
2022-11-02 02:08:51,144 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.702, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.249

2022-11-02 02:08:51,157 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-02 02:09:36,153 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 13}
2022-11-02 02:09:36,154 | INFO | -------------------------

2022-11-02 02:09:36,155 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.012.  Test MCC Score: 0.379.  StDev for Test MCC: 0.188.

2022-11-02 02:09:36,174 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 1
2022-11-02 02:09:36,190 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 2
2022-11-02 02:09:36,206 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 3
2022-11-02 02:09:36,222 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 4
2022-11-02 02:09:36,238 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 5
2022-11-02 02:09:36,238 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.988, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.183

2022-11-02 02:09:36,247 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-02 02:10:21,486 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 16}
2022-11-02 02:10:21,487 | INFO | -------------------------

2022-11-02 02:10:21,489 | INFO | Train MCC Score: 0.989.  StDev for Train MCC: 0.023.  Test MCC Score: 0.383.  StDev for Test MCC: 0.277.

2022-11-02 02:10:21,513 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 1
2022-11-02 02:10:21,536 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 2
2022-11-02 02:10:21,560 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-11-02 02:10:21,584 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 4
2022-11-02 02:10:21,609 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-11-02 02:10:21,609 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.988, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.342

2022-11-02 02:10:21,618 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-02 02:11:07,853 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 1}
2022-11-02 02:11:07,853 | INFO | -------------------------

2022-11-02 02:11:07,854 | INFO | Train MCC Score: 0.358.  StDev for Train MCC: 0.040.  Test MCC Score: 0.406.  StDev for Test MCC: 0.075.

2022-11-02 02:11:07,863 | INFO | Training Accuracy: 0.621, Training MCC: 0.317, Validation Accuracy: 0.400, Validation MCC: -0.167, Fold: 1
2022-11-02 02:11:07,871 | INFO | Training Accuracy: 0.707, Training MCC: 0.497, Validation Accuracy: 0.400, Validation MCC: -0.135, Fold: 2
2022-11-02 02:11:07,878 | INFO | Training Accuracy: 0.690, Training MCC: 0.449, Validation Accuracy: 0.400, Validation MCC: -0.049, Fold: 3
2022-11-02 02:11:07,885 | INFO | Training Accuracy: 0.621, Training MCC: 0.375, Validation Accuracy: 0.400, Validation MCC: 0.253, Fold: 4
2022-11-02 02:11:07,891 | INFO | Training Accuracy: 0.603, Training MCC: 0.282, Validation Accuracy: 0.400, Validation MCC: -0.167, Fold: 5
2022-11-02 02:11:07,891 | INFO | AVG Training Accuracy: 0.648, AVG Training MCC: 0.384, AVG Validation Accuracy: 0.400, AVG Validation MCC: -0.053

2022-11-02 02:11:07,901 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-02 02:11:57,034 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 10}
2022-11-02 02:11:57,034 | INFO | -------------------------

2022-11-02 02:11:57,036 | INFO | Train MCC Score: 0.954.  StDev for Train MCC: 0.014.  Test MCC Score: 0.394.  StDev for Test MCC: 0.173.

2022-11-02 02:11:57,052 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 1
2022-11-02 02:11:57,067 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 2
2022-11-02 02:11:57,083 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 3
2022-11-02 02:11:57,099 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 4
2022-11-02 02:11:57,115 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 5
2022-11-02 02:11:57,115 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.971, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.299

2022-11-02 02:11:57,128 | INFO | -----------------------------------------------------

