2022-11-23 11:17:43,502 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-11-23 12:11:11,045 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-11-23 12:11:11,059 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 5
2022-11-23 12:11:11,059 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.968, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.370

2022-11-23 12:11:11,099 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-23 12:11:49,451 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 2}
2022-11-23 12:11:49,451 | INFO | -------------------------

2022-11-23 12:11:49,452 | INFO | Train MCC Score: 0.642.  StDev for Train MCC: 0.070.  Test MCC Score: 0.493.  StDev for Test MCC: 0.212.

2022-11-23 12:11:49,457 | INFO | Training Accuracy: 0.828, Training MCC: 0.678, Validation Accuracy: 0.467, Validation MCC: -0.095, Fold: 1
2022-11-23 12:11:49,461 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.467, Validation MCC: -0.037, Fold: 2
2022-11-23 12:11:49,465 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.467, Validation MCC: -0.249, Fold: 3
2022-11-23 12:11:49,469 | INFO | Training Accuracy: 0.897, Training MCC: 0.812, Validation Accuracy: 0.800, Validation MCC: 0.637, Fold: 4
2022-11-23 12:11:49,472 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-23 12:11:49,472 | INFO | AVG Training Accuracy: 0.834, AVG Training MCC: 0.681, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.083

2022-11-23 12:11:49,710 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-23 12:12:28,755 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 14}
2022-11-23 12:12:28,755 | INFO | -------------------------

2022-11-23 12:12:28,757 | INFO | Train MCC Score: 0.956.  StDev for Train MCC: 0.026.  Test MCC Score: 0.492.  StDev for Test MCC: 0.140.

2022-11-23 12:12:28,768 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-11-23 12:12:28,778 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-11-23 12:12:28,788 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-11-23 12:12:28,798 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-11-23 12:12:28,807 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-23 12:12:28,807 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.949, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.355

2022-11-23 12:12:28,846 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-23 12:13:09,105 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 3}
2022-11-23 12:13:09,105 | INFO | -------------------------

2022-11-23 12:13:09,106 | INFO | Train MCC Score: 0.780.  StDev for Train MCC: 0.072.  Test MCC Score: 0.471.  StDev for Test MCC: 0.090.

2022-11-23 12:13:09,112 | INFO | Training Accuracy: 0.828, Training MCC: 0.676, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 1
2022-11-23 12:13:09,116 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-11-23 12:13:09,122 | INFO | Training Accuracy: 0.897, Training MCC: 0.806, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 3
2022-11-23 12:13:09,127 | INFO | Training Accuracy: 0.828, Training MCC: 0.668, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 4
2022-11-23 12:13:09,132 | INFO | Training Accuracy: 0.897, Training MCC: 0.808, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 5
2022-11-23 12:13:09,132 | INFO | AVG Training Accuracy: 0.859, AVG Training MCC: 0.731, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.289

2022-11-23 12:13:09,254 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-11-23 12:13:52,920 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 6}
2022-11-23 12:13:52,921 | INFO | -------------------------

2022-11-23 12:13:52,922 | INFO | Train MCC Score: 0.802.  StDev for Train MCC: 0.045.  Test MCC Score: 0.579.  StDev for Test MCC: 0.132.

2022-11-23 12:13:52,933 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.667, Validation MCC: 0.357, Fold: 1
2022-11-23 12:13:52,942 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-11-23 12:13:52,952 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 3
2022-11-23 12:13:52,962 | INFO | Training Accuracy: 0.828, Training MCC: 0.674, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-11-23 12:13:52,972 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 5
2022-11-23 12:13:52,972 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.735, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.373

2022-11-23 12:13:52,975 | INFO | -----------------------------------------------------

