2022-12-23 11:10:50,453 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-12-23 11:55:04,133 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-12-23 11:55:04,149 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 5
2022-12-23 11:55:04,149 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.340

2022-12-23 11:55:04,159 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-12-23 11:55:46,989 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 0.3, 'n_estimators': 23}
2022-12-23 11:55:46,990 | INFO | -------------------------

2022-12-23 11:55:46,991 | INFO | Train MCC Score: 0.956.  StDev for Train MCC: 0.014.  Test MCC Score: 0.527.  StDev for Test MCC: 0.199.

2022-12-23 11:55:47,018 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-12-23 11:55:47,044 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-12-23 11:55:47,070 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 3
2022-12-23 11:55:47,095 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-12-23 11:55:47,121 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-12-23 11:55:47,121 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.891, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.238

2022-12-23 11:55:47,132 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-12-23 11:56:31,081 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 1.0, 'n_estimators': 23}
2022-12-23 11:56:31,081 | INFO | -------------------------

2022-12-23 11:56:31,083 | INFO | Train MCC Score: 0.788.  StDev for Train MCC: 0.018.  Test MCC Score: 0.499.  StDev for Test MCC: 0.105.

2022-12-23 11:56:31,123 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 1
2022-12-23 11:56:31,156 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:56:31,189 | INFO | Training Accuracy: 0.828, Training MCC: 0.669, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-12-23 11:56:31,222 | INFO | Training Accuracy: 0.862, Training MCC: 0.737, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 4
2022-12-23 11:56:31,254 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 5
2022-12-23 11:56:31,254 | INFO | AVG Training Accuracy: 0.862, AVG Training MCC: 0.736, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.312

2022-12-23 11:56:31,265 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-12-23 11:57:15,669 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 0.3, 'n_estimators': 23}
2022-12-23 11:57:15,670 | INFO | -------------------------

2022-12-23 11:57:15,671 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.013.  Test MCC Score: 0.523.  StDev for Test MCC: 0.120.

2022-12-23 11:57:15,697 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 1
2022-12-23 11:57:15,721 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-12-23 11:57:15,745 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-12-23 11:57:15,769 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 4
2022-12-23 11:57:15,793 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 5
2022-12-23 11:57:15,794 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.224

2022-12-23 11:57:15,803 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 11:58:03,144 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 0.3, 'n_estimators': 11}
2022-12-23 11:58:03,145 | INFO | -------------------------

2022-12-23 11:58:03,146 | INFO | Train MCC Score: 0.956.  StDev for Train MCC: 0.032.  Test MCC Score: 0.540.  StDev for Test MCC: 0.162.

2022-12-23 11:58:03,162 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-12-23 11:58:03,177 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-12-23 11:58:03,192 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 3
2022-12-23 11:58:03,207 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 4
2022-12-23 11:58:03,222 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.519, Fold: 5
2022-12-23 11:58:03,223 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.962, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.265

2022-12-23 11:58:03,226 | INFO | -----------------------------------------------------

