2022-11-02 03:00:56,042 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-11-02 03:44:38,039 | INFO | Training Accuracy: 0.672, Training MCC: 0.406, Validation Accuracy: 0.467, Validation MCC: 0.027, Fold: 4
2022-11-02 03:44:38,045 | INFO | Training Accuracy: 0.672, Training MCC: 0.381, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-11-02 03:44:38,045 | INFO | AVG Training Accuracy: 0.655, AVG Training MCC: 0.353, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.286

2022-11-02 03:44:38,053 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-02 03:45:22,803 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 'log2', 'n_estimators': 1}
2022-11-02 03:45:22,803 | INFO | -------------------------

2022-11-02 03:45:22,805 | INFO | Train MCC Score: 0.646.  StDev for Train MCC: 0.035.  Test MCC Score: 0.363.  StDev for Test MCC: 0.195.

2022-11-02 03:45:22,811 | INFO | Training Accuracy: 0.810, Training MCC: 0.670, Validation Accuracy: 0.333, Validation MCC: 0.000, Fold: 1
2022-11-02 03:45:22,817 | INFO | Training Accuracy: 0.828, Training MCC: 0.705, Validation Accuracy: 0.333, Validation MCC: -0.192, Fold: 2
2022-11-02 03:45:22,822 | INFO | Training Accuracy: 0.759, Training MCC: 0.601, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-11-02 03:45:22,828 | INFO | Training Accuracy: 0.845, Training MCC: 0.729, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 4
2022-11-02 03:45:22,834 | INFO | Training Accuracy: 0.845, Training MCC: 0.728, Validation Accuracy: 0.467, Validation MCC: 0.167, Fold: 5
2022-11-02 03:45:22,834 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.687, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.064

2022-11-02 03:45:22,845 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-02 03:46:08,291 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 11}
2022-11-02 03:46:08,291 | INFO | -------------------------

2022-11-02 03:46:08,293 | INFO | Train MCC Score: 0.664.  StDev for Train MCC: 0.077.  Test MCC Score: 0.378.  StDev for Test MCC: 0.242.

2022-11-02 03:46:08,309 | INFO | Training Accuracy: 0.759, Training MCC: 0.593, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-11-02 03:46:08,324 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 2
2022-11-02 03:46:08,340 | INFO | Training Accuracy: 0.741, Training MCC: 0.533, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 3
2022-11-02 03:46:08,355 | INFO | Training Accuracy: 0.759, Training MCC: 0.617, Validation Accuracy: 0.600, Validation MCC: 0.284, Fold: 4
2022-11-02 03:46:08,371 | INFO | Training Accuracy: 0.776, Training MCC: 0.594, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 5
2022-11-02 03:46:08,371 | INFO | AVG Training Accuracy: 0.769, AVG Training MCC: 0.600, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.151

2022-11-02 03:46:08,382 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-02 03:46:55,000 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 17}
2022-11-02 03:46:55,000 | INFO | -------------------------

2022-11-02 03:46:55,002 | INFO | Train MCC Score: 0.912.  StDev for Train MCC: 0.027.  Test MCC Score: 0.399.  StDev for Test MCC: 0.212.

2022-11-02 03:46:55,022 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 1
2022-11-02 03:46:55,040 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.400, Validation MCC: -0.215, Fold: 2
2022-11-02 03:46:55,059 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 3
2022-11-02 03:46:55,077 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 4
2022-11-02 03:46:55,095 | INFO | Training Accuracy: 0.948, Training MCC: 0.910, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-11-02 03:46:55,096 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.212

2022-11-02 03:46:55,105 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-02 03:47:44,541 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 19}
2022-11-02 03:47:44,541 | INFO | -------------------------

2022-11-02 03:47:44,543 | INFO | Train MCC Score: 0.977.  StDev for Train MCC: 0.012.  Test MCC Score: 0.417.  StDev for Test MCC: 0.193.

2022-11-02 03:47:44,564 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 1
2022-11-02 03:47:44,585 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-11-02 03:47:44,605 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 3
2022-11-02 03:47:44,625 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 4
2022-11-02 03:47:44,645 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 5
2022-11-02 03:47:44,646 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.170

2022-11-02 03:47:44,649 | INFO | -----------------------------------------------------

