2022-11-25 04:49:20,440 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-11-25 05:29:15,505 | INFO | Training Accuracy: 0.724, Training MCC: 0.539, Validation Accuracy: 0.667, Validation MCC: 0.404, Fold: 4
2022-11-25 05:29:15,512 | INFO | Training Accuracy: 0.845, Training MCC: 0.725, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-11-25 05:29:15,512 | INFO | AVG Training Accuracy: 0.762, AVG Training MCC: 0.586, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.263

2022-11-25 05:29:15,551 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-25 05:29:53,875 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 6}
2022-11-25 05:29:53,875 | INFO | -------------------------

2022-11-25 05:29:53,877 | INFO | Train MCC Score: 0.561.  StDev for Train MCC: 0.106.  Test MCC Score: 0.378.  StDev for Test MCC: 0.157.

2022-11-25 05:29:53,884 | INFO | Training Accuracy: 0.603, Training MCC: 0.267, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-11-25 05:29:53,890 | INFO | Training Accuracy: 0.793, Training MCC: 0.634, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 2
2022-11-25 05:29:53,896 | INFO | Training Accuracy: 0.793, Training MCC: 0.637, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-11-25 05:29:53,902 | INFO | Training Accuracy: 0.724, Training MCC: 0.536, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 4
2022-11-25 05:29:53,908 | INFO | Training Accuracy: 0.690, Training MCC: 0.425, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-11-25 05:29:53,909 | INFO | AVG Training Accuracy: 0.721, AVG Training MCC: 0.500, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.297

2022-11-25 05:29:53,942 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-25 05:30:33,120 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 6}
2022-11-25 05:30:33,120 | INFO | -------------------------

2022-11-25 05:30:33,121 | INFO | Train MCC Score: 0.550.  StDev for Train MCC: 0.106.  Test MCC Score: 0.374.  StDev for Test MCC: 0.103.

2022-11-25 05:30:33,128 | INFO | Training Accuracy: 0.690, Training MCC: 0.424, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 1
2022-11-25 05:30:33,134 | INFO | Training Accuracy: 0.776, Training MCC: 0.627, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 2
2022-11-25 05:30:33,140 | INFO | Training Accuracy: 0.690, Training MCC: 0.434, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 3
2022-11-25 05:30:33,146 | INFO | Training Accuracy: 0.621, Training MCC: 0.291, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-11-25 05:30:33,152 | INFO | Training Accuracy: 0.776, Training MCC: 0.618, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 5
2022-11-25 05:30:33,152 | INFO | AVG Training Accuracy: 0.710, AVG Training MCC: 0.479, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.270

2022-11-25 05:30:33,187 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-25 05:31:13,448 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 1}
2022-11-25 05:31:13,448 | INFO | -------------------------

2022-11-25 05:31:13,449 | INFO | Train MCC Score: 0.430.  StDev for Train MCC: 0.084.  Test MCC Score: 0.397.  StDev for Test MCC: 0.187.

2022-11-25 05:31:13,454 | INFO | Training Accuracy: 0.741, Training MCC: 0.569, Validation Accuracy: 0.533, Validation MCC: 0.226, Fold: 1
2022-11-25 05:31:13,457 | INFO | Training Accuracy: 0.655, Training MCC: 0.426, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 2
2022-11-25 05:31:13,460 | INFO | Training Accuracy: 0.655, Training MCC: 0.380, Validation Accuracy: 0.467, Validation MCC: -0.071, Fold: 3
2022-11-25 05:31:13,464 | INFO | Training Accuracy: 0.603, Training MCC: 0.234, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 4
2022-11-25 05:31:13,467 | INFO | Training Accuracy: 0.707, Training MCC: 0.484, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 5
2022-11-25 05:31:13,467 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.418, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.155

2022-11-25 05:31:13,503 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-25 05:31:57,149 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 21}
2022-11-25 05:31:57,149 | INFO | -------------------------

2022-11-25 05:31:57,150 | INFO | Train MCC Score: 0.791.  StDev for Train MCC: 0.066.  Test MCC Score: 0.429.  StDev for Test MCC: 0.197.

2022-11-25 05:31:57,175 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-11-25 05:31:57,198 | INFO | Training Accuracy: 0.879, Training MCC: 0.786, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 2
2022-11-25 05:31:57,222 | INFO | Training Accuracy: 0.983, Training MCC: 0.970, Validation Accuracy: 0.467, Validation MCC: 0.049, Fold: 3
2022-11-25 05:31:57,247 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 4
2022-11-25 05:31:57,270 | INFO | Training Accuracy: 0.931, Training MCC: 0.879, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 5
2022-11-25 05:31:57,270 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.868, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.342

2022-11-25 05:31:57,273 | INFO | -----------------------------------------------------

