2022-11-24 10:32:47,213 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-11-24 11:26:48,962 | INFO | Training Accuracy: 0.845, Training MCC: 0.701, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-24 11:26:48,962 | INFO | AVG Training Accuracy: 0.762, AVG Training MCC: 0.545, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.122

2022-11-24 11:26:49,001 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-24 11:27:27,495 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 9}
2022-11-24 11:27:27,495 | INFO | -------------------------

2022-11-24 11:27:27,496 | INFO | Train MCC Score: 0.904.  StDev for Train MCC: 0.040.  Test MCC Score: 0.391.  StDev for Test MCC: 0.297.

2022-11-24 11:27:27,507 | INFO | Training Accuracy: 0.914, Training MCC: 0.840, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 1
2022-11-24 11:27:27,516 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 2
2022-11-24 11:27:27,526 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-11-24 11:27:27,535 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 4
2022-11-24 11:27:27,545 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-11-24 11:27:27,545 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.877, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.211

2022-11-24 11:27:27,588 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-24 11:28:06,861 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 2}
2022-11-24 11:28:06,861 | INFO | -------------------------

2022-11-24 11:28:06,863 | INFO | Train MCC Score: 0.481.  StDev for Train MCC: 0.146.  Test MCC Score: 0.383.  StDev for Test MCC: 0.163.

2022-11-24 11:28:06,868 | INFO | Training Accuracy: 0.793, Training MCC: 0.626, Validation Accuracy: 0.467, Validation MCC: 0.096, Fold: 1
2022-11-24 11:28:06,872 | INFO | Training Accuracy: 0.707, Training MCC: 0.382, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-11-24 11:28:06,876 | INFO | Training Accuracy: 0.655, Training MCC: 0.235, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-11-24 11:28:06,880 | INFO | Training Accuracy: 0.741, Training MCC: 0.480, Validation Accuracy: 0.400, Validation MCC: -0.136, Fold: 4
2022-11-24 11:28:06,884 | INFO | Training Accuracy: 0.621, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 5
2022-11-24 11:28:06,884 | INFO | AVG Training Accuracy: 0.703, AVG Training MCC: 0.345, AVG Validation Accuracy: 0.507, AVG Validation MCC: -0.040

2022-11-24 11:28:06,927 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-24 11:28:47,345 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 2}
2022-11-24 11:28:47,345 | INFO | -------------------------

2022-11-24 11:28:47,346 | INFO | Train MCC Score: 0.546.  StDev for Train MCC: 0.073.  Test MCC Score: 0.377.  StDev for Test MCC: 0.208.

2022-11-24 11:28:47,351 | INFO | Training Accuracy: 0.724, Training MCC: 0.452, Validation Accuracy: 0.533, Validation MCC: 0.130, Fold: 1
2022-11-24 11:28:47,356 | INFO | Training Accuracy: 0.724, Training MCC: 0.471, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 2
2022-11-24 11:28:47,360 | INFO | Training Accuracy: 0.776, Training MCC: 0.553, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 3
2022-11-24 11:28:47,365 | INFO | Training Accuracy: 0.810, Training MCC: 0.646, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 4
2022-11-24 11:28:47,369 | INFO | Training Accuracy: 0.862, Training MCC: 0.754, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-11-24 11:28:47,369 | INFO | AVG Training Accuracy: 0.779, AVG Training MCC: 0.575, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.175

2022-11-24 11:28:47,415 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-24 11:29:31,333 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 0.3, 'n_estimators': 9}
2022-11-24 11:29:31,333 | INFO | -------------------------

2022-11-24 11:29:31,335 | INFO | Train MCC Score: 0.988.  StDev for Train MCC: 0.015.  Test MCC Score: 0.389.  StDev for Test MCC: 0.114.

2022-11-24 11:29:31,344 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 1
2022-11-24 11:29:31,353 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-11-24 11:29:31,362 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 3
2022-11-24 11:29:31,371 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.119, Fold: 4
2022-11-24 11:29:31,380 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 5
2022-11-24 11:29:31,380 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.961, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.151

2022-11-24 11:29:31,383 | INFO | -----------------------------------------------------

