2022-11-02 03:47:47,980 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-11-02 04:41:22,182 | INFO | Training Accuracy: 0.845, Training MCC: 0.703, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-11-02 04:41:22,182 | INFO | AVG Training Accuracy: 0.779, AVG Training MCC: 0.570, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.227

2022-11-02 04:41:22,191 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-02 04:42:06,993 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 8}
2022-11-02 04:42:06,993 | INFO | -------------------------

2022-11-02 04:42:06,995 | INFO | Train MCC Score: 0.690.  StDev for Train MCC: 0.074.  Test MCC Score: 0.461.  StDev for Test MCC: 0.184.

2022-11-02 04:42:07,008 | INFO | Training Accuracy: 0.724, Training MCC: 0.472, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 1
2022-11-02 04:42:07,020 | INFO | Training Accuracy: 0.690, Training MCC: 0.337, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-11-02 04:42:07,032 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-11-02 04:42:07,044 | INFO | Training Accuracy: 0.828, Training MCC: 0.690, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-11-02 04:42:07,058 | INFO | Training Accuracy: 0.828, Training MCC: 0.683, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 5
2022-11-02 04:42:07,058 | INFO | AVG Training Accuracy: 0.776, AVG Training MCC: 0.561, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.151

2022-11-02 04:42:07,069 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-02 04:42:52,718 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 5}
2022-11-02 04:42:52,719 | INFO | -------------------------

2022-11-02 04:42:52,720 | INFO | Train MCC Score: 0.732.  StDev for Train MCC: 0.066.  Test MCC Score: 0.487.  StDev for Test MCC: 0.180.

2022-11-02 04:42:52,732 | INFO | Training Accuracy: 0.845, Training MCC: 0.709, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-11-02 04:42:52,741 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 2
2022-11-02 04:42:52,751 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 3
2022-11-02 04:42:52,761 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 4
2022-11-02 04:42:52,770 | INFO | Training Accuracy: 0.845, Training MCC: 0.703, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-11-02 04:42:52,770 | INFO | AVG Training Accuracy: 0.872, AVG Training MCC: 0.757, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.310

2022-11-02 04:42:52,781 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-02 04:43:39,328 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 6}
2022-11-02 04:43:39,328 | INFO | -------------------------

2022-11-02 04:43:39,330 | INFO | Train MCC Score: 0.733.  StDev for Train MCC: 0.074.  Test MCC Score: 0.454.  StDev for Test MCC: 0.163.

2022-11-02 04:43:39,345 | INFO | Training Accuracy: 0.879, Training MCC: 0.779, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-11-02 04:43:39,359 | INFO | Training Accuracy: 0.828, Training MCC: 0.669, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-11-02 04:43:39,372 | INFO | Training Accuracy: 0.862, Training MCC: 0.736, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-11-02 04:43:39,385 | INFO | Training Accuracy: 0.931, Training MCC: 0.877, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-11-02 04:43:39,399 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 5
2022-11-02 04:43:39,399 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.766, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.332

2022-11-02 04:43:39,411 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-02 04:44:29,056 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 15}
2022-11-02 04:44:29,056 | INFO | -------------------------

2022-11-02 04:44:29,058 | INFO | Train MCC Score: 0.930.  StDev for Train MCC: 0.038.  Test MCC Score: 0.459.  StDev for Test MCC: 0.102.

2022-11-02 04:44:29,079 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-11-02 04:44:29,100 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 2
2022-11-02 04:44:29,120 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 3
2022-11-02 04:44:29,140 | INFO | Training Accuracy: 0.914, Training MCC: 0.841, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-11-02 04:44:29,159 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-11-02 04:44:29,160 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.885, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.336

2022-11-02 04:44:29,163 | INFO | -----------------------------------------------------

