2022-11-23 13:34:45,398 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-11-23 14:25:54,511 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-11-23 14:25:54,511 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.993, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.203

2022-11-23 14:25:54,522 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-23 14:26:38,559 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 0.3, 'n_estimators': 9}
2022-11-23 14:26:38,559 | INFO | -------------------------

2022-11-23 14:26:38,562 | INFO | Train MCC Score: 0.968.  StDev for Train MCC: 0.020.  Test MCC Score: 0.508.  StDev for Test MCC: 0.164.

2022-11-23 14:26:38,575 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-11-23 14:26:38,588 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 2
2022-11-23 14:26:38,602 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 3
2022-11-23 14:26:38,614 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-11-23 14:26:38,627 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 5
2022-11-23 14:26:38,628 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.360

2022-11-23 14:26:38,638 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-23 14:27:23,764 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 2}
2022-11-23 14:27:23,764 | INFO | -------------------------

2022-11-23 14:27:23,766 | INFO | Train MCC Score: 0.603.  StDev for Train MCC: 0.069.  Test MCC Score: 0.537.  StDev for Test MCC: 0.207.

2022-11-23 14:27:23,774 | INFO | Training Accuracy: 0.810, Training MCC: 0.654, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 1
2022-11-23 14:27:23,783 | INFO | Training Accuracy: 0.828, Training MCC: 0.657, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 2
2022-11-23 14:27:23,790 | INFO | Training Accuracy: 0.879, Training MCC: 0.764, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 3
2022-11-23 14:27:23,797 | INFO | Training Accuracy: 0.724, Training MCC: 0.429, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-11-23 14:27:23,804 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.533, Validation MCC: 0.130, Fold: 5
2022-11-23 14:27:23,805 | INFO | AVG Training Accuracy: 0.810, AVG Training MCC: 0.626, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.352

2022-11-23 14:27:23,815 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-23 14:28:10,648 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 8}
2022-11-23 14:28:10,648 | INFO | -------------------------

2022-11-23 14:28:10,650 | INFO | Train MCC Score: 0.987.  StDev for Train MCC: 0.016.  Test MCC Score: 0.518.  StDev for Test MCC: 0.256.

2022-11-23 14:28:10,664 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-11-23 14:28:10,679 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-11-23 14:28:10,693 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-11-23 14:28:10,705 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 4
2022-11-23 14:28:10,717 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 5
2022-11-23 14:28:10,718 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.967, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.219

2022-11-23 14:28:10,727 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-23 14:29:00,121 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 2}
2022-11-23 14:29:00,121 | INFO | -------------------------

2022-11-23 14:29:00,123 | INFO | Train MCC Score: 0.715.  StDev for Train MCC: 0.055.  Test MCC Score: 0.476.  StDev for Test MCC: 0.034.

2022-11-23 14:29:00,132 | INFO | Training Accuracy: 0.828, Training MCC: 0.704, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 1
2022-11-23 14:29:00,139 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 2
2022-11-23 14:29:00,147 | INFO | Training Accuracy: 0.845, Training MCC: 0.709, Validation Accuracy: 0.800, Validation MCC: 0.679, Fold: 3
2022-11-23 14:29:00,154 | INFO | Training Accuracy: 0.741, Training MCC: 0.504, Validation Accuracy: 0.333, Validation MCC: -0.130, Fold: 4
2022-11-23 14:29:00,160 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 5
2022-11-23 14:29:00,160 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.683, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.173

2022-11-23 14:29:00,164 | INFO | -----------------------------------------------------

