2022-11-02 00:30:59,815 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-11-02 01:20:28,612 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-11-02 01:20:28,612 | INFO | AVG Training Accuracy: 0.907, AVG Training MCC: 0.820, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.160

2022-11-02 01:20:28,617 | INFO | Selecting 22 principal components making up 85% of the variance.

2022-11-02 01:21:11,493 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 11}
2022-11-02 01:21:11,493 | INFO | -------------------------

2022-11-02 01:21:11,494 | INFO | Train MCC Score: 0.756.  StDev for Train MCC: 0.039.  Test MCC Score: 0.430.  StDev for Test MCC: 0.123.

2022-11-02 01:21:11,510 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-11-02 01:21:11,524 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 2
2022-11-02 01:21:11,537 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-11-02 01:21:11,551 | INFO | Training Accuracy: 0.862, Training MCC: 0.725, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 4
2022-11-02 01:21:11,565 | INFO | Training Accuracy: 0.828, Training MCC: 0.661, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-11-02 01:21:11,565 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.742, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.327

2022-11-02 01:21:11,569 | INFO | Selecting 27 principal components making up 90% of the variance.

2022-11-02 01:21:55,261 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 6}
2022-11-02 01:21:55,261 | INFO | -------------------------

2022-11-02 01:21:55,263 | INFO | Train MCC Score: 0.796.  StDev for Train MCC: 0.038.  Test MCC Score: 0.484.  StDev for Test MCC: 0.291.

2022-11-02 01:21:55,275 | INFO | Training Accuracy: 0.897, Training MCC: 0.796, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-11-02 01:21:55,286 | INFO | Training Accuracy: 0.897, Training MCC: 0.810, Validation Accuracy: 0.467, Validation MCC: -0.037, Fold: 2
2022-11-02 01:21:55,298 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-11-02 01:21:55,309 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.533, Validation MCC: 0.065, Fold: 4
2022-11-02 01:21:55,320 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.400, Validation MCC: -0.156, Fold: 5
2022-11-02 01:21:55,321 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.829, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.038

2022-11-02 01:21:55,325 | INFO | Selecting 33 principal components making up 95% of the variance.

2022-11-02 01:22:40,107 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 10}
2022-11-02 01:22:40,107 | INFO | -------------------------

2022-11-02 01:22:40,109 | INFO | Train MCC Score: 0.840.  StDev for Train MCC: 0.069.  Test MCC Score: 0.459.  StDev for Test MCC: 0.346.

2022-11-02 01:22:40,123 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 1
2022-11-02 01:22:40,137 | INFO | Training Accuracy: 0.914, Training MCC: 0.831, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 2
2022-11-02 01:22:40,150 | INFO | Training Accuracy: 0.948, Training MCC: 0.900, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-11-02 01:22:40,163 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.333, Validation MCC: -0.383, Fold: 4
2022-11-02 01:22:40,175 | INFO | Training Accuracy: 0.914, Training MCC: 0.842, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 5
2022-11-02 01:22:40,175 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.869, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.095

2022-11-02 01:22:40,181 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-02 01:23:28,092 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 4}
2022-11-02 01:23:28,092 | INFO | -------------------------

2022-11-02 01:23:28,094 | INFO | Train MCC Score: 0.701.  StDev for Train MCC: 0.090.  Test MCC Score: 0.397.  StDev for Test MCC: 0.104.

2022-11-02 01:23:28,106 | INFO | Training Accuracy: 0.828, Training MCC: 0.657, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 1
2022-11-02 01:23:28,116 | INFO | Training Accuracy: 0.828, Training MCC: 0.651, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-11-02 01:23:28,127 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 3
2022-11-02 01:23:28,137 | INFO | Training Accuracy: 0.879, Training MCC: 0.762, Validation Accuracy: 0.400, Validation MCC: -0.015, Fold: 4
2022-11-02 01:23:28,148 | INFO | Training Accuracy: 0.845, Training MCC: 0.706, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 5
2022-11-02 01:23:28,148 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.715, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.067

2022-11-02 01:23:28,152 | INFO | -----------------------------------------------------

