2022-11-02 05:41:27,410 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9
2022-11-02 06:25:52,744 | INFO | Training Accuracy: 0.690, Training MCC: 0.347, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-11-02 06:25:52,750 | INFO | Training Accuracy: 0.724, Training MCC: 0.450, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 5
2022-11-02 06:25:52,750 | INFO | AVG Training Accuracy: 0.717, AVG Training MCC: 0.423, AVG Validation Accuracy: 0.533, AVG Validation MCC: -0.019

2022-11-02 06:25:52,760 | INFO | Selecting 33 principal components making up 85% of the variance.

2022-11-02 06:26:37,968 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 1}
2022-11-02 06:26:37,968 | INFO | -------------------------

2022-11-02 06:26:37,970 | INFO | Train MCC Score: 0.695.  StDev for Train MCC: 0.037.  Test MCC Score: 0.411.  StDev for Test MCC: 0.203.

2022-11-02 06:26:37,976 | INFO | Training Accuracy: 0.845, Training MCC: 0.712, Validation Accuracy: 0.533, Validation MCC: -0.037, Fold: 1
2022-11-02 06:26:37,982 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 2
2022-11-02 06:26:37,988 | INFO | Training Accuracy: 0.845, Training MCC: 0.724, Validation Accuracy: 0.467, Validation MCC: 0.085, Fold: 3
2022-11-02 06:26:37,993 | INFO | Training Accuracy: 0.845, Training MCC: 0.694, Validation Accuracy: 0.467, Validation MCC: 0.056, Fold: 4
2022-11-02 06:26:37,999 | INFO | Training Accuracy: 0.897, Training MCC: 0.819, Validation Accuracy: 0.467, Validation MCC: 0.042, Fold: 5
2022-11-02 06:26:37,999 | INFO | AVG Training Accuracy: 0.855, AVG Training MCC: 0.729, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.128

2022-11-02 06:26:38,009 | INFO | Selecting 39 principal components making up 90% of the variance.

2022-11-02 06:27:23,740 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.3, 'n_estimators': 10}
2022-11-02 06:27:23,740 | INFO | -------------------------

2022-11-02 06:27:23,741 | INFO | Train MCC Score: 0.910.  StDev for Train MCC: 0.037.  Test MCC Score: 0.482.  StDev for Test MCC: 0.142.

2022-11-02 06:27:23,757 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-11-02 06:27:23,771 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 2
2022-11-02 06:27:23,785 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-11-02 06:27:23,800 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.533, Validation MCC: -0.170, Fold: 4
2022-11-02 06:27:23,814 | INFO | Training Accuracy: 0.914, Training MCC: 0.832, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-11-02 06:27:23,814 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.874, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.231

2022-11-02 06:27:23,825 | INFO | Selecting 47 principal components making up 95% of the variance.

2022-11-02 06:28:10,501 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 2}
2022-11-02 06:28:10,501 | INFO | -------------------------

2022-11-02 06:28:10,503 | INFO | Train MCC Score: 0.335.  StDev for Train MCC: 0.174.  Test MCC Score: 0.394.  StDev for Test MCC: 0.264.

2022-11-02 06:28:10,510 | INFO | Training Accuracy: 0.638, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-11-02 06:28:10,517 | INFO | Training Accuracy: 0.638, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-11-02 06:28:10,524 | INFO | Training Accuracy: 0.690, Training MCC: 0.312, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 3
2022-11-02 06:28:10,530 | INFO | Training Accuracy: 0.672, Training MCC: 0.377, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 4
2022-11-02 06:28:10,537 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-02 06:28:10,537 | INFO | AVG Training Accuracy: 0.690, AVG Training MCC: 0.263, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.026

2022-11-02 06:28:10,547 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-11-02 06:28:59,987 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 2}
2022-11-02 06:28:59,987 | INFO | -------------------------

2022-11-02 06:28:59,989 | INFO | Train MCC Score: 0.452.  StDev for Train MCC: 0.138.  Test MCC Score: 0.441.  StDev for Test MCC: 0.113.

2022-11-02 06:28:59,998 | INFO | Training Accuracy: 0.845, Training MCC: 0.688, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 1
2022-11-02 06:29:00,005 | INFO | Training Accuracy: 0.810, Training MCC: 0.623, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 2
2022-11-02 06:29:00,012 | INFO | Training Accuracy: 0.672, Training MCC: 0.309, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 3
2022-11-02 06:29:00,021 | INFO | Training Accuracy: 0.810, Training MCC: 0.627, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 4
2022-11-02 06:29:00,028 | INFO | Training Accuracy: 0.845, Training MCC: 0.696, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-11-02 06:29:00,029 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.589, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.105

2022-11-02 06:29:00,033 | INFO | -----------------------------------------------------

