2022-11-08 23:38:41,194 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.
2022-11-08 23:38:57,430 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,430 | INFO | Training RMSE: 3850775.319, Training RMSE (log): 2.323, Validation RMSE: 392776.858, Validation RMSE (log): 2.734
2022-11-08 23:38:57,464 | INFO | Fold 3
2022-11-08 23:38:57,465 | INFO | Classifier Training MCC: 0.587, Classifier Validation MCC: 0.339
2022-11-08 23:38:57,465 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,465 | INFO | Training RMSE: 311591.827, Training RMSE (log): 1.867, Validation RMSE: 7557487.787, Validation RMSE (log): 2.321
2022-11-08 23:38:57,465 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,465 | INFO | Training RMSE: 311591.827, Training RMSE (log): 1.867, Validation RMSE: 7557487.787, Validation RMSE (log): 2.321
2022-11-08 23:38:57,500 | INFO | Fold 4
2022-11-08 23:38:57,500 | INFO | Classifier Training MCC: 0.497, Classifier Validation MCC: 0.444
2022-11-08 23:38:57,500 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,501 | INFO | Training RMSE: 3822581.097, Training RMSE (log): 2.135, Validation RMSE: 133629.499, Validation RMSE (log): 1.824
2022-11-08 23:38:57,501 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,501 | INFO | Training RMSE: 3822581.097, Training RMSE (log): 2.135, Validation RMSE: 133629.499, Validation RMSE (log): 1.824
2022-11-08 23:38:57,535 | INFO | Fold 5
2022-11-08 23:38:57,536 | INFO | Classifier Training MCC: 0.640, Classifier Validation MCC: -0.155
2022-11-08 23:38:57,536 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,536 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 1.914, Validation RMSE: 14150.972, Validation RMSE (log): 2.422
2022-11-08 23:38:57,536 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,536 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 1.914, Validation RMSE: 14150.972, Validation RMSE (log): 2.422
2022-11-08 23:38:57,536 | INFO | Averaged Results:
2022-11-08 23:38:57,537 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:57,537 | INFO | AVG Classifier Training MCC: 0.553, AVG Classifier Validation MCC: 0.194
2022-11-08 23:38:57,537 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:57,537 | INFO | AVG Training RMSE: 3131434.611, AVG training RMSE (log): 2.029, AVG Validation RMSE: 1710004.820, AVG Validation RMSE (log): 2.348

2022-11-08 23:38:57,537 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:57,538 | INFO | AVG Training RMSE: 3131434.611, AVG Training RMSE (log): 2.029, AVG Validation RMSE: 1710004.820, AVG Validation RMSE (log): 2.348

2022-11-08 23:38:57,539 | INFO | Model Results for SVR with Linear Kernel:
2022-11-08 23:38:57,539 | INFO | ---------------------

2022-11-08 23:38:57,540 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:58,616 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-08 23:38:58,617 | INFO | -------------------------

2022-11-08 23:38:58,617 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:59,693 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-08 23:38:59,694 | INFO | -------------------------

2022-11-08 23:38:59,726 | INFO | Fold 1
2022-11-08 23:38:59,726 | INFO | Classifier Training MCC: 0.548, Classifier Validation MCC: 0.000
2022-11-08 23:38:59,727 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,727 | INFO | Training RMSE: 3849095.859, Training RMSE (log): 1.852, Validation RMSE: 451979.251, Validation RMSE (log): 2.632
2022-11-08 23:38:59,727 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,727 | INFO | Training RMSE: 3849095.859, Training RMSE (log): 1.852, Validation RMSE: 451979.251, Validation RMSE (log): 2.632
2022-11-08 23:38:59,758 | INFO | Fold 2
2022-11-08 23:38:59,758 | INFO | Classifier Training MCC: 0.614, Classifier Validation MCC: 0.359
2022-11-08 23:38:59,759 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,759 | INFO | Training RMSE: 3850774.834, Training RMSE (log): 2.059, Validation RMSE: 392775.573, Validation RMSE (log): 2.233
2022-11-08 23:38:59,759 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,759 | INFO | Training RMSE: 3850774.834, Training RMSE (log): 2.059, Validation RMSE: 392775.573, Validation RMSE (log): 2.233
2022-11-08 23:38:59,790 | INFO | Fold 3
2022-11-08 23:38:59,790 | INFO | Classifier Training MCC: 0.587, Classifier Validation MCC: 0.311
2022-11-08 23:38:59,790 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,790 | INFO | Training RMSE: 311592.127, Training RMSE (log): 1.826, Validation RMSE: 7557488.189, Validation RMSE (log): 2.842
2022-11-08 23:38:59,790 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,790 | INFO | Training RMSE: 311592.127, Training RMSE (log): 1.826, Validation RMSE: 7557488.189, Validation RMSE (log): 2.842
2022-11-08 23:38:59,823 | INFO | Fold 4
2022-11-08 23:38:59,824 | INFO | Classifier Training MCC: 0.500, Classifier Validation MCC: 0.675
2022-11-08 23:38:59,824 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,824 | INFO | Training RMSE: 3822581.650, Training RMSE (log): 2.251, Validation RMSE: 133629.314, Validation RMSE (log): 1.877
2022-11-08 23:38:59,824 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,824 | INFO | Training RMSE: 3822581.650, Training RMSE (log): 2.251, Validation RMSE: 133629.314, Validation RMSE (log): 1.877
2022-11-08 23:38:59,857 | INFO | Fold 5
2022-11-08 23:38:59,857 | INFO | Classifier Training MCC: 0.490, Classifier Validation MCC: 0.000
2022-11-08 23:38:59,858 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,858 | INFO | Training RMSE: 3823129.139, Training RMSE (log): 2.028, Validation RMSE: 14151.142, Validation RMSE (log): 2.276
2022-11-08 23:38:59,858 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,858 | INFO | Training RMSE: 3823129.139, Training RMSE (log): 2.028, Validation RMSE: 14151.142, Validation RMSE (log): 2.276
2022-11-08 23:38:59,859 | INFO | Averaged Results:
2022-11-08 23:38:59,859 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:59,859 | INFO | AVG Classifier Training MCC: 0.548, AVG Classifier Validation MCC: 0.269
2022-11-08 23:38:59,859 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:59,859 | INFO | AVG Training RMSE: 3131434.722, AVG training RMSE (log): 2.003, AVG Validation RMSE: 1710004.694, AVG Validation RMSE (log): 2.372

2022-11-08 23:38:59,859 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:59,860 | INFO | AVG Training RMSE: 3131434.722, AVG Training RMSE (log): 2.003, AVG Validation RMSE: 1710004.694, AVG Validation RMSE (log): 2.372

2022-11-08 23:38:59,861 | INFO | Model Results for Lasso Regression:
2022-11-08 23:38:59,861 | INFO | ---------------------

2022-11-08 23:38:59,862 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:59,932 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-11-08 23:38:59,932 | INFO | -------------------------

2022-11-08 23:38:59,933 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:39:00,000 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-08 23:39:00,000 | INFO | -------------------------

2022-11-08 23:39:00,036 | INFO | Fold 1
2022-11-08 23:39:00,037 | INFO | Classifier Training MCC: 0.499, Classifier Validation MCC: 0.000
2022-11-08 23:39:00,037 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,037 | INFO | Training RMSE: 3849095.609, Training RMSE (log): 2.055, Validation RMSE: 451978.808, Validation RMSE (log): 2.553
2022-11-08 23:39:00,037 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,037 | INFO | Training RMSE: 3849095.609, Training RMSE (log): 2.055, Validation RMSE: 451978.808, Validation RMSE (log): 2.553
2022-11-08 23:39:00,078 | INFO | Fold 2
2022-11-08 23:39:00,078 | INFO | Classifier Training MCC: 0.499, Classifier Validation MCC: -0.249
2022-11-08 23:39:00,078 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,078 | INFO | Training RMSE: 3850775.250, Training RMSE (log): 2.121, Validation RMSE: 392776.727, Validation RMSE (log): 2.791
2022-11-08 23:39:00,078 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,079 | INFO | Training RMSE: 3850775.250, Training RMSE (log): 2.121, Validation RMSE: 392776.727, Validation RMSE (log): 2.791
2022-11-08 23:39:00,117 | INFO | Fold 3
2022-11-08 23:39:00,117 | INFO | Classifier Training MCC: 0.587, Classifier Validation MCC: 0.339
2022-11-08 23:39:00,117 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,117 | INFO | Training RMSE: 311591.889, Training RMSE (log): 1.843, Validation RMSE: 7557487.874, Validation RMSE (log): 2.327
2022-11-08 23:39:00,118 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,118 | INFO | Training RMSE: 311591.889, Training RMSE (log): 1.843, Validation RMSE: 7557487.874, Validation RMSE (log): 2.327
2022-11-08 23:39:00,154 | INFO | Fold 4
2022-11-08 23:39:00,155 | INFO | Classifier Training MCC: 0.551, Classifier Validation MCC: 0.093
2022-11-08 23:39:00,155 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,155 | INFO | Training RMSE: 3822581.082, Training RMSE (log): 1.966, Validation RMSE: 133629.457, Validation RMSE (log): 2.502
2022-11-08 23:39:00,155 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,155 | INFO | Training RMSE: 3822581.082, Training RMSE (log): 1.966, Validation RMSE: 133629.457, Validation RMSE (log): 2.502
2022-11-08 23:39:00,197 | INFO | Fold 5
2022-11-08 23:39:00,197 | INFO | Classifier Training MCC: 0.529, Classifier Validation MCC: -0.229
2022-11-08 23:39:00,197 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,197 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 2.047, Validation RMSE: 14151.073, Validation RMSE (log): 2.662
2022-11-08 23:39:00,197 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,198 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 2.047, Validation RMSE: 14151.073, Validation RMSE (log): 2.662
2022-11-08 23:39:00,198 | INFO | Averaged Results:
2022-11-08 23:39:00,198 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:39:00,198 | INFO | AVG Classifier Training MCC: 0.533, AVG Classifier Validation MCC: -0.009
2022-11-08 23:39:00,199 | INFO | Without removing any of the >4000 values.
2022-11-08 23:39:00,199 | INFO | AVG Training RMSE: 3131434.589, AVG training RMSE (log): 2.006, AVG Validation RMSE: 1710004.788, AVG Validation RMSE (log): 2.567

2022-11-08 23:39:00,199 | INFO | After removing predicted >4000 values.
2022-11-08 23:39:00,199 | INFO | AVG Training RMSE: 3131434.589, AVG Training RMSE (log): 2.006, AVG Validation RMSE: 1710004.788, AVG Validation RMSE (log): 2.567

2022-11-25 17:36:05,338 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.

2022-11-25 17:36:06,198 | INFO | Model Results for SVR with RBF Kernel:
2022-11-25 17:36:06,199 | INFO | ---------------------

2022-11-25 17:36:06,200 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:10,344 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.1, 'gamma': 'auto'}
2022-11-25 17:36:10,344 | INFO | -------------------------

2022-11-25 17:36:10,345 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:11,207 | INFO | Best parameter set: {'C': 16, 'epsilon': 0.1, 'gamma': 'auto'}
2022-11-25 17:36:11,208 | INFO | -------------------------

2022-11-25 17:36:11,227 | INFO | Fold 1
2022-11-25 17:36:11,227 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-25 17:36:11,228 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,228 | INFO | Training RMSE: 3848537.714, Training RMSE (log): 1.415, Validation RMSE: 469890.247, Validation RMSE (log): 2.055
2022-11-25 17:36:11,229 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,229 | INFO | Training RMSE: 465.094, Training RMSE (log): 0.873, Validation RMSE: 469890.247, Validation RMSE (log): 2.055
2022-11-25 17:36:11,246 | INFO | Fold 2
2022-11-25 17:36:11,246 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.882
2022-11-25 17:36:11,247 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,247 | INFO | Training RMSE: 3855937.294, Training RMSE (log): 1.526, Validation RMSE: 19740.556, Validation RMSE (log): 1.545
2022-11-25 17:36:11,247 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,248 | INFO | Training RMSE: 511.315, Training RMSE (log): 0.935, Validation RMSE: 171.194, Validation RMSE (log): 1.249
2022-11-25 17:36:11,264 | INFO | Fold 3
2022-11-25 17:36:11,264 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-25 17:36:11,264 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,265 | INFO | Training RMSE: 3850777.698, Training RMSE (log): 1.450, Validation RMSE: 392609.296, Validation RMSE (log): 1.781
2022-11-25 17:36:11,265 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,265 | INFO | Training RMSE: 521.801, Training RMSE (log): 0.873, Validation RMSE: 110.589, Validation RMSE (log): 1.373
2022-11-25 17:36:11,281 | INFO | Fold 4
2022-11-25 17:36:11,281 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-25 17:36:11,281 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,281 | INFO | Training RMSE: 3823129.585, Training RMSE (log): 1.535, Validation RMSE: 10752.408, Validation RMSE (log): 1.881
2022-11-25 17:36:11,282 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,282 | INFO | Training RMSE: 47.264, Training RMSE (log): 0.888, Validation RMSE: 1112.804, Validation RMSE (log): 1.804
2022-11-25 17:36:11,297 | INFO | Fold 5
2022-11-25 17:36:11,297 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-25 17:36:11,298 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:11,298 | INFO | Training RMSE: 308962.325, Training RMSE (log): 1.425, Validation RMSE: 7822734.631, Validation RMSE (log): 2.437
2022-11-25 17:36:11,298 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:11,298 | INFO | Training RMSE: 470.624, Training RMSE (log): 0.932, Validation RMSE: 7214.979, Validation RMSE (log): 2.115
2022-11-25 17:36:11,298 | INFO | Averaged Results:
2022-11-25 17:36:11,299 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:11,299 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.796
2022-11-25 17:36:11,299 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:11,299 | INFO | AVG Training RMSE: 3137468.923, AVG training RMSE (log): 1.470, AVG Validation RMSE: 1743145.428, AVG Validation RMSE (log): 1.940

2022-11-25 17:36:11,300 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:11,300 | INFO | AVG Training RMSE: 403.220, AVG Training RMSE (log): 0.900, AVG Validation RMSE: 95699.963, AVG Validation RMSE (log): 1.719

2022-11-25 17:36:11,301 | INFO | Model Results for SVR with Linear Kernel:
2022-11-25 17:36:11,302 | INFO | ---------------------

2022-11-25 17:36:11,302 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:12,586 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.1, 'gamma': 'scale'}
2022-11-25 17:36:12,586 | INFO | -------------------------

2022-11-25 17:36:12,586 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:13,872 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.1, 'gamma': 'scale'}
2022-11-25 17:36:13,872 | INFO | -------------------------

2022-11-25 17:36:13,889 | INFO | Fold 1
2022-11-25 17:36:13,889 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-25 17:36:13,889 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,889 | INFO | Training RMSE: 3848537.710, Training RMSE (log): 1.403, Validation RMSE: 469887.154, Validation RMSE (log): 2.069
2022-11-25 17:36:13,889 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,890 | INFO | Training RMSE: 421.750, Training RMSE (log): 0.851, Validation RMSE: 469887.154, Validation RMSE (log): 2.069
2022-11-25 17:36:13,905 | INFO | Fold 2
2022-11-25 17:36:13,905 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.882
2022-11-25 17:36:13,905 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,906 | INFO | Training RMSE: 3855937.291, Training RMSE (log): 1.505, Validation RMSE: 19742.645, Validation RMSE (log): 1.573
2022-11-25 17:36:13,906 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,906 | INFO | Training RMSE: 487.176, Training RMSE (log): 0.895, Validation RMSE: 352.861, Validation RMSE (log): 1.288
2022-11-25 17:36:13,924 | INFO | Fold 3
2022-11-25 17:36:13,925 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-25 17:36:13,925 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,925 | INFO | Training RMSE: 3850777.697, Training RMSE (log): 1.429, Validation RMSE: 392609.300, Validation RMSE (log): 1.793
2022-11-25 17:36:13,925 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,925 | INFO | Training RMSE: 515.555, Training RMSE (log): 0.833, Validation RMSE: 126.381, Validation RMSE (log): 1.393
2022-11-25 17:36:13,941 | INFO | Fold 4
2022-11-25 17:36:13,941 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-25 17:36:13,941 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,942 | INFO | Training RMSE: 3823129.584, Training RMSE (log): 1.517, Validation RMSE: 10752.851, Validation RMSE (log): 1.873
2022-11-25 17:36:13,942 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,942 | INFO | Training RMSE: 44.980, Training RMSE (log): 0.850, Validation RMSE: 1117.400, Validation RMSE (log): 1.795
2022-11-25 17:36:13,957 | INFO | Fold 5
2022-11-25 17:36:13,958 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-25 17:36:13,958 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:13,958 | INFO | Training RMSE: 308962.245, Training RMSE (log): 1.410, Validation RMSE: 7822734.631, Validation RMSE (log): 2.526
2022-11-25 17:36:13,958 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:13,958 | INFO | Training RMSE: 406.676, Training RMSE (log): 0.905, Validation RMSE: 7214.886, Validation RMSE (log): 2.224
2022-11-25 17:36:13,959 | INFO | Averaged Results:
2022-11-25 17:36:13,959 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:13,959 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.796
2022-11-25 17:36:13,959 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:13,959 | INFO | AVG Training RMSE: 3137468.906, AVG training RMSE (log): 1.453, AVG Validation RMSE: 1743145.316, AVG Validation RMSE (log): 1.967

2022-11-25 17:36:13,960 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:13,960 | INFO | AVG Training RMSE: 375.228, AVG Training RMSE (log): 0.867, AVG Validation RMSE: 95739.737, AVG Validation RMSE (log): 1.754

2022-11-25 17:36:13,961 | INFO | Model Results for Lasso Regression:
2022-11-25 17:36:13,961 | INFO | ---------------------

2022-11-25 17:36:13,962 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:14,027 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:14,027 | INFO | -------------------------

2022-11-25 17:36:14,028 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:14,092 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:14,092 | INFO | -------------------------

2022-11-25 17:36:14,109 | INFO | Fold 1
2022-11-25 17:36:14,109 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.763
2022-11-25 17:36:14,110 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,110 | INFO | Training RMSE: 3848537.725, Training RMSE (log): 1.607, Validation RMSE: 469900.165, Validation RMSE (log): 2.169
2022-11-25 17:36:14,110 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,110 | INFO | Training RMSE: 555.731, Training RMSE (log): 1.192, Validation RMSE: 469900.165, Validation RMSE (log): 2.169
2022-11-25 17:36:14,126 | INFO | Fold 2
2022-11-25 17:36:14,126 | INFO | Classifier Training MCC: 0.936, Classifier Validation MCC: 0.882
2022-11-25 17:36:14,126 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,126 | INFO | Training RMSE: 3855937.299, Training RMSE (log): 1.726, Validation RMSE: 19739.955, Validation RMSE (log): 1.524
2022-11-25 17:36:14,127 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,127 | INFO | Training RMSE: 553.615, Training RMSE (log): 1.270, Validation RMSE: 43.862, Validation RMSE (log): 1.219
2022-11-25 17:36:14,143 | INFO | Fold 3
2022-11-25 17:36:14,143 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.882
2022-11-25 17:36:14,143 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,143 | INFO | Training RMSE: 3850777.702, Training RMSE (log): 1.622, Validation RMSE: 392609.290, Validation RMSE (log): 1.814
2022-11-25 17:36:14,143 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,144 | INFO | Training RMSE: 556.885, Training RMSE (log): 1.167, Validation RMSE: 81.785, Validation RMSE (log): 1.423
2022-11-25 17:36:14,159 | INFO | Fold 4
2022-11-25 17:36:14,160 | INFO | Classifier Training MCC: 0.969, Classifier Validation MCC: 0.586
2022-11-25 17:36:14,160 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,160 | INFO | Training RMSE: 3823129.586, Training RMSE (log): 1.702, Validation RMSE: 10752.110, Validation RMSE (log): 1.926
2022-11-25 17:36:14,160 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,160 | INFO | Training RMSE: 126.143, Training RMSE (log): 1.188, Validation RMSE: 1109.699, Validation RMSE (log): 1.854
2022-11-25 17:36:14,176 | INFO | Fold 5
2022-11-25 17:36:14,176 | INFO | Classifier Training MCC: 0.938, Classifier Validation MCC: 0.865
2022-11-25 17:36:14,177 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:14,177 | INFO | Training RMSE: 308962.436, Training RMSE (log): 1.619, Validation RMSE: 7822734.631, Validation RMSE (log): 2.289
2022-11-25 17:36:14,177 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:14,177 | INFO | Training RMSE: 546.847, Training RMSE (log): 1.240, Validation RMSE: 7214.751, Validation RMSE (log): 1.929
2022-11-25 17:36:14,177 | INFO | Averaged Results:
2022-11-25 17:36:14,177 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:14,178 | INFO | AVG Classifier Training MCC: 0.950, AVG Classifier Validation MCC: 0.796
2022-11-25 17:36:14,178 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:14,178 | INFO | AVG Training RMSE: 3137468.950, AVG training RMSE (log): 1.655, AVG Validation RMSE: 1743147.230, AVG Validation RMSE (log): 1.944

2022-11-25 17:36:14,178 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:14,178 | INFO | AVG Training RMSE: 467.844, AVG Training RMSE (log): 1.212, AVG Validation RMSE: 95670.052, AVG Validation RMSE (log): 1.719

2022-11-25 17:36:14,180 | INFO | Classification + Regression Pipeline using XGBoost Classifier.

2022-11-25 17:36:14,837 | INFO | Model Results for SVR with RBF Kernel:
2022-11-25 17:36:14,837 | INFO | ---------------------

2022-11-25 17:36:14,837 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:15,712 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.8, 'gamma': 'auto'}
2022-11-25 17:36:15,712 | INFO | -------------------------

2022-11-25 17:36:15,712 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:16,520 | INFO | Best parameter set: {'C': 11, 'epsilon': 0.8, 'gamma': 'auto'}
2022-11-25 17:36:16,520 | INFO | -------------------------

2022-11-25 17:36:16,547 | INFO | Fold 1
2022-11-25 17:36:16,547 | INFO | Classifier Training MCC: 0.591, Classifier Validation MCC: 0.189
2022-11-25 17:36:16,547 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,547 | INFO | Training RMSE: 311598.469, Training RMSE (log): 1.706, Validation RMSE: 7557466.444, Validation RMSE (log): 2.075
2022-11-25 17:36:16,547 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,547 | INFO | Training RMSE: 314275.180, Training RMSE (log): 1.684, Validation RMSE: 7557466.444, Validation RMSE (log): 2.075
2022-11-25 17:36:16,574 | INFO | Fold 2
2022-11-25 17:36:16,574 | INFO | Classifier Training MCC: 0.693, Classifier Validation MCC: 0.622
2022-11-25 17:36:16,574 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,574 | INFO | Training RMSE: 3850221.963, Training RMSE (log): 1.686, Validation RMSE: 413096.700, Validation RMSE (log): 1.889
2022-11-25 17:36:16,574 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,575 | INFO | Training RMSE: 9098.952, Training RMSE (log): 1.431, Validation RMSE: 413096.700, Validation RMSE (log): 1.889
2022-11-25 17:36:16,601 | INFO | Fold 3
2022-11-25 17:36:16,601 | INFO | Classifier Training MCC: 0.703, Classifier Validation MCC: 0.389
2022-11-25 17:36:16,601 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,601 | INFO | Training RMSE: 3849094.065, Training RMSE (log): 1.758, Validation RMSE: 451960.991, Validation RMSE (log): 2.163
2022-11-25 17:36:16,601 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,602 | INFO | Training RMSE: 71732.156, Training RMSE (log): 1.534, Validation RMSE: 10679.255, Validation RMSE (log): 1.965
2022-11-25 17:36:16,628 | INFO | Fold 4
2022-11-25 17:36:16,628 | INFO | Classifier Training MCC: 0.674, Classifier Validation MCC: 0.714
2022-11-25 17:36:16,628 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:16,628 | INFO | Training RMSE: 3823124.065, Training RMSE (log): 1.903, Validation RMSE: 16300.805, Validation RMSE (log): 1.617
2022-11-25 17:36:16,628 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:16,628 | INFO | Training RMSE: 252374.944, Training RMSE (log): 1.659, Validation RMSE: 16916.140, Validation RMSE (log): 1.674
2022-11-25 17:36:16,654 | INFO | Fold 5
2022-11-25 17:36:16,654 | INFO | Classifier Training MCC: 0.744, Classifier Validation MCC: 0.760
2022-11-25 17:36:16,655 | INFO | Without removing any of the > 4000 values.
