2022-11-08 23:38:41,194 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.
2022-11-08 23:38:57,430 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,430 | INFO | Training RMSE: 3850775.319, Training RMSE (log): 2.323, Validation RMSE: 392776.858, Validation RMSE (log): 2.734
2022-11-08 23:38:57,464 | INFO | Fold 3
2022-11-08 23:38:57,465 | INFO | Classifier Training MCC: 0.587, Classifier Validation MCC: 0.339
2022-11-08 23:38:57,465 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,465 | INFO | Training RMSE: 311591.827, Training RMSE (log): 1.867, Validation RMSE: 7557487.787, Validation RMSE (log): 2.321
2022-11-08 23:38:57,465 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,465 | INFO | Training RMSE: 311591.827, Training RMSE (log): 1.867, Validation RMSE: 7557487.787, Validation RMSE (log): 2.321
2022-11-08 23:38:57,500 | INFO | Fold 4
2022-11-08 23:38:57,500 | INFO | Classifier Training MCC: 0.497, Classifier Validation MCC: 0.444
2022-11-08 23:38:57,500 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,501 | INFO | Training RMSE: 3822581.097, Training RMSE (log): 2.135, Validation RMSE: 133629.499, Validation RMSE (log): 1.824
2022-11-08 23:38:57,501 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,501 | INFO | Training RMSE: 3822581.097, Training RMSE (log): 2.135, Validation RMSE: 133629.499, Validation RMSE (log): 1.824
2022-11-08 23:38:57,535 | INFO | Fold 5
2022-11-08 23:38:57,536 | INFO | Classifier Training MCC: 0.640, Classifier Validation MCC: -0.155
2022-11-08 23:38:57,536 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:57,536 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 1.914, Validation RMSE: 14150.972, Validation RMSE (log): 2.422
2022-11-08 23:38:57,536 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:57,536 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 1.914, Validation RMSE: 14150.972, Validation RMSE (log): 2.422
2022-11-08 23:38:57,536 | INFO | Averaged Results:
2022-11-08 23:38:57,537 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:57,537 | INFO | AVG Classifier Training MCC: 0.553, AVG Classifier Validation MCC: 0.194
2022-11-08 23:38:57,537 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:57,537 | INFO | AVG Training RMSE: 3131434.611, AVG training RMSE (log): 2.029, AVG Validation RMSE: 1710004.820, AVG Validation RMSE (log): 2.348

2022-11-08 23:38:57,537 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:57,538 | INFO | AVG Training RMSE: 3131434.611, AVG Training RMSE (log): 2.029, AVG Validation RMSE: 1710004.820, AVG Validation RMSE (log): 2.348

2022-11-08 23:38:57,539 | INFO | Model Results for SVR with Linear Kernel:
2022-11-08 23:38:57,539 | INFO | ---------------------

2022-11-08 23:38:57,540 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:58,616 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-08 23:38:58,617 | INFO | -------------------------

2022-11-08 23:38:58,617 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:38:59,693 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-08 23:38:59,694 | INFO | -------------------------

2022-11-08 23:38:59,726 | INFO | Fold 1
2022-11-08 23:38:59,726 | INFO | Classifier Training MCC: 0.548, Classifier Validation MCC: 0.000
2022-11-08 23:38:59,727 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,727 | INFO | Training RMSE: 3849095.859, Training RMSE (log): 1.852, Validation RMSE: 451979.251, Validation RMSE (log): 2.632
2022-11-08 23:38:59,727 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,727 | INFO | Training RMSE: 3849095.859, Training RMSE (log): 1.852, Validation RMSE: 451979.251, Validation RMSE (log): 2.632
2022-11-08 23:38:59,758 | INFO | Fold 2
2022-11-08 23:38:59,758 | INFO | Classifier Training MCC: 0.614, Classifier Validation MCC: 0.359
2022-11-08 23:38:59,759 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,759 | INFO | Training RMSE: 3850774.834, Training RMSE (log): 2.059, Validation RMSE: 392775.573, Validation RMSE (log): 2.233
2022-11-08 23:38:59,759 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,759 | INFO | Training RMSE: 3850774.834, Training RMSE (log): 2.059, Validation RMSE: 392775.573, Validation RMSE (log): 2.233
2022-11-08 23:38:59,790 | INFO | Fold 3
2022-11-08 23:38:59,790 | INFO | Classifier Training MCC: 0.587, Classifier Validation MCC: 0.311
2022-11-08 23:38:59,790 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,790 | INFO | Training RMSE: 311592.127, Training RMSE (log): 1.826, Validation RMSE: 7557488.189, Validation RMSE (log): 2.842
2022-11-08 23:38:59,790 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,790 | INFO | Training RMSE: 311592.127, Training RMSE (log): 1.826, Validation RMSE: 7557488.189, Validation RMSE (log): 2.842
2022-11-08 23:38:59,823 | INFO | Fold 4
2022-11-08 23:38:59,824 | INFO | Classifier Training MCC: 0.500, Classifier Validation MCC: 0.675
2022-11-08 23:38:59,824 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,824 | INFO | Training RMSE: 3822581.650, Training RMSE (log): 2.251, Validation RMSE: 133629.314, Validation RMSE (log): 1.877
2022-11-08 23:38:59,824 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,824 | INFO | Training RMSE: 3822581.650, Training RMSE (log): 2.251, Validation RMSE: 133629.314, Validation RMSE (log): 1.877
2022-11-08 23:38:59,857 | INFO | Fold 5
2022-11-08 23:38:59,857 | INFO | Classifier Training MCC: 0.490, Classifier Validation MCC: 0.000
2022-11-08 23:38:59,858 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:38:59,858 | INFO | Training RMSE: 3823129.139, Training RMSE (log): 2.028, Validation RMSE: 14151.142, Validation RMSE (log): 2.276
2022-11-08 23:38:59,858 | INFO | After removing predicted > 4000 values.
2022-11-08 23:38:59,858 | INFO | Training RMSE: 3823129.139, Training RMSE (log): 2.028, Validation RMSE: 14151.142, Validation RMSE (log): 2.276
2022-11-08 23:38:59,859 | INFO | Averaged Results:
2022-11-08 23:38:59,859 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:38:59,859 | INFO | AVG Classifier Training MCC: 0.548, AVG Classifier Validation MCC: 0.269
2022-11-08 23:38:59,859 | INFO | Without removing any of the >4000 values.
2022-11-08 23:38:59,859 | INFO | AVG Training RMSE: 3131434.722, AVG training RMSE (log): 2.003, AVG Validation RMSE: 1710004.694, AVG Validation RMSE (log): 2.372

2022-11-08 23:38:59,859 | INFO | After removing predicted >4000 values.
2022-11-08 23:38:59,860 | INFO | AVG Training RMSE: 3131434.722, AVG Training RMSE (log): 2.003, AVG Validation RMSE: 1710004.694, AVG Validation RMSE (log): 2.372

2022-11-08 23:38:59,861 | INFO | Model Results for Lasso Regression:
2022-11-08 23:38:59,861 | INFO | ---------------------

2022-11-08 23:38:59,862 | INFO | Hyperparameters for the small bucket regression model:
2022-11-08 23:38:59,932 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-11-08 23:38:59,932 | INFO | -------------------------

2022-11-08 23:38:59,933 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-08 23:39:00,000 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-08 23:39:00,000 | INFO | -------------------------

2022-11-08 23:39:00,036 | INFO | Fold 1
2022-11-08 23:39:00,037 | INFO | Classifier Training MCC: 0.499, Classifier Validation MCC: 0.000
2022-11-08 23:39:00,037 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,037 | INFO | Training RMSE: 3849095.609, Training RMSE (log): 2.055, Validation RMSE: 451978.808, Validation RMSE (log): 2.553
2022-11-08 23:39:00,037 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,037 | INFO | Training RMSE: 3849095.609, Training RMSE (log): 2.055, Validation RMSE: 451978.808, Validation RMSE (log): 2.553
2022-11-08 23:39:00,078 | INFO | Fold 2
2022-11-08 23:39:00,078 | INFO | Classifier Training MCC: 0.499, Classifier Validation MCC: -0.249
2022-11-08 23:39:00,078 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,078 | INFO | Training RMSE: 3850775.250, Training RMSE (log): 2.121, Validation RMSE: 392776.727, Validation RMSE (log): 2.791
2022-11-08 23:39:00,078 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,079 | INFO | Training RMSE: 3850775.250, Training RMSE (log): 2.121, Validation RMSE: 392776.727, Validation RMSE (log): 2.791
2022-11-08 23:39:00,117 | INFO | Fold 3
2022-11-08 23:39:00,117 | INFO | Classifier Training MCC: 0.587, Classifier Validation MCC: 0.339
2022-11-08 23:39:00,117 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,117 | INFO | Training RMSE: 311591.889, Training RMSE (log): 1.843, Validation RMSE: 7557487.874, Validation RMSE (log): 2.327
2022-11-08 23:39:00,118 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,118 | INFO | Training RMSE: 311591.889, Training RMSE (log): 1.843, Validation RMSE: 7557487.874, Validation RMSE (log): 2.327
2022-11-08 23:39:00,154 | INFO | Fold 4
2022-11-08 23:39:00,155 | INFO | Classifier Training MCC: 0.551, Classifier Validation MCC: 0.093
2022-11-08 23:39:00,155 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,155 | INFO | Training RMSE: 3822581.082, Training RMSE (log): 1.966, Validation RMSE: 133629.457, Validation RMSE (log): 2.502
2022-11-08 23:39:00,155 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,155 | INFO | Training RMSE: 3822581.082, Training RMSE (log): 1.966, Validation RMSE: 133629.457, Validation RMSE (log): 2.502
2022-11-08 23:39:00,197 | INFO | Fold 5
2022-11-08 23:39:00,197 | INFO | Classifier Training MCC: 0.529, Classifier Validation MCC: -0.229
2022-11-08 23:39:00,197 | INFO | Without removing any of the > 4000 values.
2022-11-08 23:39:00,197 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 2.047, Validation RMSE: 14151.073, Validation RMSE (log): 2.662
2022-11-08 23:39:00,197 | INFO | After removing predicted > 4000 values.
2022-11-08 23:39:00,198 | INFO | Training RMSE: 3823129.117, Training RMSE (log): 2.047, Validation RMSE: 14151.073, Validation RMSE (log): 2.662
2022-11-08 23:39:00,198 | INFO | Averaged Results:
2022-11-08 23:39:00,198 | INFO | ---------------------------------------------------------------------------------------------

2022-11-08 23:39:00,198 | INFO | AVG Classifier Training MCC: 0.533, AVG Classifier Validation MCC: -0.009
2022-11-08 23:39:00,199 | INFO | Without removing any of the >4000 values.
2022-11-08 23:39:00,199 | INFO | AVG Training RMSE: 3131434.589, AVG training RMSE (log): 2.006, AVG Validation RMSE: 1710004.788, AVG Validation RMSE (log): 2.567

2022-11-08 23:39:00,199 | INFO | After removing predicted >4000 values.
2022-11-08 23:39:00,199 | INFO | AVG Training RMSE: 3131434.589, AVG Training RMSE (log): 2.006, AVG Validation RMSE: 1710004.788, AVG Validation RMSE (log): 2.567

