2022-11-25 17:36:05,338 | INFO | Classification + Regression Pipeline using SVC with Linear Kernel.
2022-11-25 17:36:21,478 | INFO | Training RMSE: 3855937.275, Training RMSE (log): 1.445, Validation RMSE: 19746.699, Validation RMSE (log): 2.659
2022-11-25 17:36:21,478 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:21,478 | INFO | Training RMSE: 5928.554, Training RMSE (log): 0.860, Validation RMSE: 20439.774, Validation RMSE (log): 2.632
2022-11-25 17:36:21,504 | INFO | Fold 3
2022-11-25 17:36:21,504 | INFO | Classifier Training MCC: 0.771, Classifier Validation MCC: 0.493
2022-11-25 17:36:21,504 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:21,504 | INFO | Training RMSE: 3850777.744, Training RMSE (log): 1.783, Validation RMSE: 392608.523, Validation RMSE (log): 1.818
2022-11-25 17:36:21,504 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:21,505 | INFO | Training RMSE: 69339.686, Training RMSE (log): 1.482, Validation RMSE: 11271.824, Validation RMSE (log): 1.555
2022-11-25 17:36:21,530 | INFO | Fold 4
2022-11-25 17:36:21,530 | INFO | Classifier Training MCC: 0.710, Classifier Validation MCC: 0.099
2022-11-25 17:36:21,531 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:21,531 | INFO | Training RMSE: 3823129.620, Training RMSE (log): 1.819, Validation RMSE: 10727.912, Validation RMSE (log): 1.969
2022-11-25 17:36:21,531 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:21,531 | INFO | Training RMSE: 68375.341, Training RMSE (log): 1.508, Validation RMSE: 10727.912, Validation RMSE (log): 1.969
2022-11-25 17:36:21,557 | INFO | Fold 5
2022-11-25 17:36:21,557 | INFO | Classifier Training MCC: 0.746, Classifier Validation MCC: 0.267
2022-11-25 17:36:21,557 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:21,557 | INFO | Training RMSE: 308962.433, Training RMSE (log): 1.556, Validation RMSE: 7822716.620, Validation RMSE (log): 2.696
2022-11-25 17:36:21,558 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:21,558 | INFO | Training RMSE: 67945.252, Training RMSE (log): 1.319, Validation RMSE: 8118016.687, Validation RMSE (log): 2.775
2022-11-25 17:36:21,558 | INFO | Averaged Results:
2022-11-25 17:36:21,558 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:21,558 | INFO | AVG Classifier Training MCC: 0.780, AVG Classifier Validation MCC: 0.297
2022-11-25 17:36:21,559 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:21,559 | INFO | AVG Training RMSE: 3137468.950, AVG training RMSE (log): 1.613, AVG Validation RMSE: 1743144.833, AVG Validation RMSE (log): 2.282

2022-11-25 17:36:21,559 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:21,559 | INFO | AVG Training RMSE: 43426.010, AVG Training RMSE (log): 1.237, AVG Validation RMSE: 1658817.356, AVG Validation RMSE (log): 2.204

2022-11-25 17:36:21,561 | INFO | Model Results for SVR with Linear Kernel:
2022-11-25 17:36:21,561 | INFO | ---------------------

2022-11-25 17:36:21,561 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:22,474 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-25 17:36:22,475 | INFO | -------------------------

2022-11-25 17:36:22,475 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:23,385 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-11-25 17:36:23,385 | INFO | -------------------------

2022-11-25 17:36:23,412 | INFO | Fold 1
2022-11-25 17:36:23,412 | INFO | Classifier Training MCC: 0.743, Classifier Validation MCC: 0.548
2022-11-25 17:36:23,412 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,412 | INFO | Training RMSE: 3848537.725, Training RMSE (log): 1.699, Validation RMSE: 469924.425, Validation RMSE (log): 2.182
2022-11-25 17:36:23,412 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,412 | INFO | Training RMSE: 6066.479, Training RMSE (log): 1.193, Validation RMSE: 150755.662, Validation RMSE (log): 1.851
2022-11-25 17:36:23,438 | INFO | Fold 2
2022-11-25 17:36:23,438 | INFO | Classifier Training MCC: 0.871, Classifier Validation MCC: 0.318
2022-11-25 17:36:23,439 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,439 | INFO | Training RMSE: 3855937.341, Training RMSE (log): 1.672, Validation RMSE: 19644.541, Validation RMSE (log): 1.625
2022-11-25 17:36:23,439 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,439 | INFO | Training RMSE: 68902.194, Training RMSE (log): 1.314, Validation RMSE: 19644.541, Validation RMSE (log): 1.625
2022-11-25 17:36:23,464 | INFO | Fold 3
2022-11-25 17:36:23,464 | INFO | Classifier Training MCC: 0.968, Classifier Validation MCC: 0.482
2022-11-25 17:36:23,465 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,465 | INFO | Training RMSE: 3850777.740, Training RMSE (log): 1.429, Validation RMSE: 392609.429, Validation RMSE (log): 2.246
2022-11-25 17:36:23,465 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,465 | INFO | Training RMSE: 69339.471, Training RMSE (log): 0.962, Validation RMSE: 11305.601, Validation RMSE (log): 2.069
2022-11-25 17:36:23,491 | INFO | Fold 4
2022-11-25 17:36:23,492 | INFO | Classifier Training MCC: 0.711, Classifier Validation MCC: 0.099
2022-11-25 17:36:23,492 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,492 | INFO | Training RMSE: 3823129.631, Training RMSE (log): 1.983, Validation RMSE: 10728.257, Validation RMSE (log): 2.008
2022-11-25 17:36:23,492 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,492 | INFO | Training RMSE: 68925.716, Training RMSE (log): 1.701, Validation RMSE: 10728.257, Validation RMSE (log): 2.008
2022-11-25 17:36:23,518 | INFO | Fold 5
2022-11-25 17:36:23,519 | INFO | Classifier Training MCC: 0.808, Classifier Validation MCC: 0.617
2022-11-25 17:36:23,519 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,519 | INFO | Training RMSE: 308962.955, Training RMSE (log): 1.608, Validation RMSE: 7822668.594, Validation RMSE (log): 2.238
2022-11-25 17:36:23,519 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,519 | INFO | Training RMSE: 68286.358, Training RMSE (log): 1.346, Validation RMSE: 8449444.457, Validation RMSE (log): 2.275
2022-11-25 17:36:23,520 | INFO | Averaged Results:
2022-11-25 17:36:23,520 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:23,520 | INFO | AVG Classifier Training MCC: 0.820, AVG Classifier Validation MCC: 0.413
2022-11-25 17:36:23,520 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:23,520 | INFO | AVG Training RMSE: 3137469.078, AVG training RMSE (log): 1.678, AVG Validation RMSE: 1743115.049, AVG Validation RMSE (log): 2.060

2022-11-25 17:36:23,521 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:23,521 | INFO | AVG Training RMSE: 56304.043, AVG Training RMSE (log): 1.303, AVG Validation RMSE: 1728375.704, AVG Validation RMSE (log): 1.966

2022-11-25 17:36:23,522 | INFO | Model Results for Lasso Regression:
2022-11-25 17:36:23,523 | INFO | ---------------------

2022-11-25 17:36:23,523 | INFO | Hyperparameters for the small bucket regression model:
2022-11-25 17:36:23,588 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-11-25 17:36:23,589 | INFO | -------------------------

2022-11-25 17:36:23,589 | INFO | Hyperparameters for the medium bucket regression model:
2022-11-25 17:36:23,653 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-11-25 17:36:23,653 | INFO | -------------------------

2022-11-25 17:36:23,681 | INFO | Fold 1
2022-11-25 17:36:23,681 | INFO | Classifier Training MCC: 0.837, Classifier Validation MCC: 0.760
2022-11-25 17:36:23,681 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,681 | INFO | Training RMSE: 3848537.699, Training RMSE (log): 1.557, Validation RMSE: 469924.409, Validation RMSE (log): 2.059
2022-11-25 17:36:23,681 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,682 | INFO | Training RMSE: 8003.194, Training RMSE (log): 1.212, Validation RMSE: 133630.581, Validation RMSE (log): 1.842
2022-11-25 17:36:23,708 | INFO | Fold 2
2022-11-25 17:36:23,709 | INFO | Classifier Training MCC: 0.870, Classifier Validation MCC: -0.026
2022-11-25 17:36:23,709 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,709 | INFO | Training RMSE: 3855937.252, Training RMSE (log): 1.470, Validation RMSE: 19715.923, Validation RMSE (log): 2.840
2022-11-25 17:36:23,709 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,709 | INFO | Training RMSE: 5541.998, Training RMSE (log): 0.898, Validation RMSE: 20407.919, Validation RMSE (log): 2.828
2022-11-25 17:36:23,735 | INFO | Fold 3
2022-11-25 17:36:23,735 | INFO | Classifier Training MCC: 0.835, Classifier Validation MCC: 0.482
2022-11-25 17:36:23,735 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,735 | INFO | Training RMSE: 3850777.717, Training RMSE (log): 1.606, Validation RMSE: 392609.425, Validation RMSE (log): 2.405
2022-11-25 17:36:23,736 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,736 | INFO | Training RMSE: 68900.578, Training RMSE (log): 1.278, Validation RMSE: 11305.427, Validation RMSE (log): 2.253
2022-11-25 17:36:23,761 | INFO | Fold 4
2022-11-25 17:36:23,761 | INFO | Classifier Training MCC: 0.810, Classifier Validation MCC: -0.058
2022-11-25 17:36:23,761 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,761 | INFO | Training RMSE: 3823129.630, Training RMSE (log): 1.843, Validation RMSE: 10735.620, Validation RMSE (log): 1.953
2022-11-25 17:36:23,762 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,762 | INFO | Training RMSE: 68925.675, Training RMSE (log): 1.515, Validation RMSE: 10735.620, Validation RMSE (log): 1.953
2022-11-25 17:36:23,788 | INFO | Fold 5
2022-11-25 17:36:23,788 | INFO | Classifier Training MCC: 0.810, Classifier Validation MCC: 0.617
2022-11-25 17:36:23,788 | INFO | Without removing any of the > 4000 values.
2022-11-25 17:36:23,788 | INFO | Training RMSE: 308962.962, Training RMSE (log): 1.629, Validation RMSE: 7822734.599, Validation RMSE (log): 2.221
2022-11-25 17:36:23,789 | INFO | After removing predicted > 4000 values.
2022-11-25 17:36:23,789 | INFO | Training RMSE: 68682.481, Training RMSE (log): 1.337, Validation RMSE: 7467.533, Validation RMSE (log): 1.882
2022-11-25 17:36:23,789 | INFO | Averaged Results:
2022-11-25 17:36:23,789 | INFO | ---------------------------------------------------------------------------------------------

2022-11-25 17:36:23,789 | INFO | AVG Classifier Training MCC: 0.832, AVG Classifier Validation MCC: 0.355
2022-11-25 17:36:23,790 | INFO | Without removing any of the >4000 values.
2022-11-25 17:36:23,790 | INFO | AVG Training RMSE: 3137469.052, AVG training RMSE (log): 1.621, AVG Validation RMSE: 1743143.995, AVG Validation RMSE (log): 2.296

2022-11-25 17:36:23,790 | INFO | After removing predicted >4000 values.
2022-11-25 17:36:23,790 | INFO | AVG Training RMSE: 44010.785, AVG Training RMSE (log): 1.248, AVG Validation RMSE: 36709.416, AVG Validation RMSE (log): 2.152

