2022-10-24 15:39:59,319 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-10-24 19:56:07,598 | INFO | Training Finished.
2022-10-24 19:56:07,600 | INFO | Training Accuracy: 0.759, Training MCC: 0.514, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-10-24 19:56:07,601 | INFO | Training:
2022-10-24 19:56:07,644 | INFO | Training Finished.
2022-10-24 19:56:07,647 | INFO | Training Accuracy: 0.793, Training MCC: 0.595, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-10-24 19:56:07,647 | INFO | Training:
2022-10-24 19:56:07,691 | INFO | Training Finished.
2022-10-24 19:56:07,694 | INFO | Training Accuracy: 0.707, Training MCC: 0.390, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-10-24 19:56:07,694 | INFO | Training:
2022-10-24 19:56:07,733 | INFO | Training Finished.
2022-10-24 19:56:07,736 | INFO | Training Accuracy: 0.724, Training MCC: 0.437, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-10-24 19:56:07,736 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.473, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.231

2022-10-24 19:56:07,737 | INFO | PCA Starting
2022-10-24 19:56:07,775 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-10-24 19:56:07,776 | INFO | PCA Finished
2022-10-24 19:56:07,776 | INFO | GridSearchCV Starting
2022-10-24 20:00:21,093 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 20, 'subsample': 0.5}
2022-10-24 20:00:21,094 | INFO | -------------------------

2022-10-24 20:00:21,099 | INFO | Train MCC Score: 0.678.  StDev for Train MCC: 0.049.  Test MCC Score: 0.278.  StDev for Test MCC: 0.197.

2022-10-24 20:00:21,103 | INFO | Training:
2022-10-24 20:00:21,140 | INFO | Training Finished.
2022-10-24 20:00:21,143 | INFO | Training Accuracy: 0.776, Training MCC: 0.550, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 20:00:21,143 | INFO | Training:
2022-10-24 20:00:21,178 | INFO | Training Finished.
2022-10-24 20:00:21,181 | INFO | Training Accuracy: 0.897, Training MCC: 0.805, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-10-24 20:00:21,181 | INFO | Training:
2022-10-24 20:00:21,223 | INFO | Training Finished.
2022-10-24 20:00:21,226 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-10-24 20:00:21,226 | INFO | Training:
2022-10-24 20:00:21,269 | INFO | Training Finished.
2022-10-24 20:00:21,272 | INFO | Training Accuracy: 0.862, Training MCC: 0.742, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 20:00:21,272 | INFO | Training:
2022-10-24 20:00:21,312 | INFO | Training Finished.
2022-10-24 20:00:21,315 | INFO | Training Accuracy: 0.845, Training MCC: 0.707, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-10-24 20:00:21,315 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.701, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.261

2022-10-24 20:00:21,316 | INFO | PCA Starting
2022-10-24 20:00:21,349 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 20:00:21,349 | INFO | PCA Finished
2022-10-24 20:00:21,349 | INFO | GridSearchCV Starting
2022-10-24 20:05:54,147 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-10-24 20:05:54,148 | INFO | -------------------------

2022-10-24 20:05:54,154 | INFO | Train MCC Score: 0.732.  StDev for Train MCC: 0.064.  Test MCC Score: 0.285.  StDev for Test MCC: 0.123.

2022-10-24 20:05:54,157 | INFO | Training:
2022-10-24 20:05:54,183 | INFO | Training Finished.
2022-10-24 20:05:54,186 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 20:05:54,186 | INFO | Training:
2022-10-24 20:05:54,216 | INFO | Training Finished.
2022-10-24 20:05:54,219 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 2
2022-10-24 20:05:54,219 | INFO | Training:
2022-10-24 20:05:54,241 | INFO | Training Finished.
2022-10-24 20:05:54,244 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 3
2022-10-24 20:05:54,244 | INFO | Training:
2022-10-24 20:05:54,267 | INFO | Training Finished.
2022-10-24 20:05:54,270 | INFO | Training Accuracy: 0.776, Training MCC: 0.559, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-10-24 20:05:54,270 | INFO | Training:
2022-10-24 20:05:54,295 | INFO | Training Finished.
2022-10-24 20:05:54,298 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-10-24 20:05:54,298 | INFO | AVG Training Accuracy: 0.831, AVG Training MCC: 0.672, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.173

2022-10-24 20:05:54,306 | INFO | Random Forest Classifier Results:

2022-10-24 20:05:54,306 | INFO | GridSearchCV Starting
2022-10-24 20:07:07,777 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 9}
2022-10-24 20:07:07,792 | INFO | -------------------------

2022-10-24 20:07:07,793 | INFO | Train MCC Score: 0.672.  StDev for Train MCC: 0.077.  Test MCC Score: 0.497.  StDev for Test MCC: 0.020.

2022-10-24 20:07:07,794 | INFO | Training:
2022-10-24 20:07:07,802 | INFO | Training Finished.
2022-10-24 20:07:07,808 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-10-24 20:07:07,821 | INFO | Training:
2022-10-24 20:07:07,829 | INFO | Training Finished.
2022-10-24 20:07:07,835 | INFO | Training Accuracy: 0.828, Training MCC: 0.666, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 2
2022-10-24 20:07:07,835 | INFO | Training:
2022-10-24 20:07:07,842 | INFO | Training Finished.
2022-10-24 20:07:07,848 | INFO | Training Accuracy: 0.862, Training MCC: 0.737, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 3
2022-10-24 20:07:07,849 | INFO | Training:
2022-10-24 20:07:07,857 | INFO | Training Finished.
2022-10-24 20:07:07,863 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 4
2022-10-24 20:07:07,864 | INFO | Training:
2022-10-24 20:07:07,871 | INFO | Training Finished.
2022-10-24 20:07:07,877 | INFO | Training Accuracy: 0.724, Training MCC: 0.433, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-10-24 20:07:07,877 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.662, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.265

2022-10-24 20:07:07,877 | INFO | Forward Selection Starting
2022-10-24 22:33:30,315 | INFO | Forward Selection Finished
2022-10-24 22:33:30,318 | INFO | SFS only results:

2022-10-24 22:33:30,318 | INFO | GridSearchCV Starting
2022-10-24 22:34:26,744 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 7}
2022-10-24 22:34:26,745 | INFO | -------------------------

2022-10-24 22:34:26,746 | INFO | Train MCC Score: 0.819.  StDev for Train MCC: 0.034.  Test MCC Score: 0.606.  StDev for Test MCC: 0.187.

2022-10-24 22:34:26,746 | INFO | Training:
2022-10-24 22:34:26,752 | INFO | Training Finished.
2022-10-24 22:34:26,756 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-10-24 22:34:26,756 | INFO | Training:
2022-10-24 22:34:26,761 | INFO | Training Finished.
2022-10-24 22:34:26,765 | INFO | Training Accuracy: 0.931, Training MCC: 0.876, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-10-24 22:34:26,765 | INFO | Training:
2022-10-24 22:34:26,770 | INFO | Training Finished.
2022-10-24 22:34:26,774 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.467, Validation MCC: -0.074, Fold: 3
2022-10-24 22:34:26,774 | INFO | Training:
2022-10-24 22:34:26,779 | INFO | Training Finished.
2022-10-24 22:34:26,783 | INFO | Training Accuracy: 0.897, Training MCC: 0.802, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-10-24 22:34:26,783 | INFO | Training:
2022-10-24 22:34:26,788 | INFO | Training Finished.
2022-10-24 22:34:26,792 | INFO | Training Accuracy: 0.897, Training MCC: 0.806, Validation Accuracy: 0.667, Validation MCC: 0.335, Fold: 5
2022-10-24 22:34:26,792 | INFO | AVG Training Accuracy: 0.910, AVG Training MCC: 0.831, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.287

2022-10-24 22:34:26,816 | INFO | Results after PCA:
2022-10-24 22:34:26,816 | INFO | ------------------

2022-10-24 22:34:26,816 | INFO | PCA Starting
2022-10-24 22:34:26,853 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-10-24 22:34:26,853 | INFO | PCA Finished
2022-10-24 22:34:26,853 | INFO | GridSearchCV Starting
2022-10-24 22:35:03,993 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 1.0, 'n_estimators': 7}
2022-10-24 22:35:03,993 | INFO | -------------------------

2022-10-24 22:35:03,995 | INFO | Train MCC Score: 0.618.  StDev for Train MCC: 0.109.  Test MCC Score: 0.553.  StDev for Test MCC: 0.143.

2022-10-24 22:35:03,995 | INFO | Training:
2022-10-24 22:35:04,000 | INFO | Training Finished.
2022-10-24 22:35:04,003 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.800, Validation MCC: 0.632, Fold: 1
2022-10-24 22:35:04,003 | INFO | Training:
2022-10-24 22:35:04,008 | INFO | Training Finished.
2022-10-24 22:35:04,010 | INFO | Training Accuracy: 0.845, Training MCC: 0.701, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 2
2022-10-24 22:35:04,010 | INFO | Training:
2022-10-24 22:35:04,016 | INFO | Training Finished.
2022-10-24 22:35:04,018 | INFO | Training Accuracy: 0.776, Training MCC: 0.556, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-10-24 22:35:04,018 | INFO | Training:
2022-10-24 22:35:04,023 | INFO | Training Finished.
2022-10-24 22:35:04,027 | INFO | Training Accuracy: 0.810, Training MCC: 0.666, Validation Accuracy: 0.733, Validation MCC: 0.519, Fold: 4
2022-10-24 22:35:04,027 | INFO | Training:
2022-10-24 22:35:04,032 | INFO | Training Finished.
2022-10-24 22:35:04,034 | INFO | Training Accuracy: 0.862, Training MCC: 0.738, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 22:35:04,034 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.674, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.478

2022-10-24 22:35:04,035 | INFO | PCA Starting
2022-10-24 22:35:04,088 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-10-24 22:35:04,088 | INFO | PCA Finished
2022-10-24 22:35:04,088 | INFO | GridSearchCV Starting
2022-10-24 22:35:40,927 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 9}
2022-10-24 22:35:40,928 | INFO | -------------------------

2022-10-24 22:35:40,929 | INFO | Train MCC Score: 0.684.  StDev for Train MCC: 0.067.  Test MCC Score: 0.529.  StDev for Test MCC: 0.233.

2022-10-24 22:35:40,929 | INFO | Training:
2022-10-24 22:35:40,936 | INFO | Training Finished.
2022-10-24 22:35:40,939 | INFO | Training Accuracy: 0.828, Training MCC: 0.663, Validation Accuracy: 0.600, Validation MCC: 0.196, Fold: 1
2022-10-24 22:35:40,939 | INFO | Training:
2022-10-24 22:35:40,945 | INFO | Training Finished.
2022-10-24 22:35:40,948 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 2
2022-10-24 22:35:40,948 | INFO | Training:
2022-10-24 22:35:40,954 | INFO | Training Finished.
2022-10-24 22:35:40,957 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 3
2022-10-24 22:35:40,957 | INFO | Training:
2022-10-24 22:35:40,963 | INFO | Training Finished.
2022-10-24 22:35:40,966 | INFO | Training Accuracy: 0.810, Training MCC: 0.631, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 22:35:40,966 | INFO | Training:
2022-10-24 22:35:40,972 | INFO | Training Finished.
2022-10-24 22:35:40,975 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 22:35:40,975 | INFO | AVG Training Accuracy: 0.852, AVG Training MCC: 0.713, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.388

2022-10-24 22:35:40,975 | INFO | PCA Starting
2022-10-24 22:35:41,000 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-10-24 22:35:41,001 | INFO | PCA Finished
2022-10-24 22:35:41,001 | INFO | GridSearchCV Starting
2022-10-24 22:36:18,549 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 7, 'max_features': 1.0, 'n_estimators': 2}
2022-10-24 22:36:18,549 | INFO | -------------------------

2022-10-24 22:36:18,551 | INFO | Train MCC Score: 0.559.  StDev for Train MCC: 0.127.  Test MCC Score: 0.557.  StDev for Test MCC: 0.205.

2022-10-24 22:36:18,551 | INFO | Training:
2022-10-24 22:36:18,554 | INFO | Training Finished.
2022-10-24 22:36:18,555 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 22:36:18,556 | INFO | Training:
2022-10-24 22:36:18,558 | INFO | Training Finished.
2022-10-24 22:36:18,560 | INFO | Training Accuracy: 0.776, Training MCC: 0.573, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 2
2022-10-24 22:36:18,560 | INFO | Training:
2022-10-24 22:36:18,562 | INFO | Training Finished.
2022-10-24 22:36:18,580 | INFO | Training Accuracy: 0.690, Training MCC: 0.365, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 3
2022-10-24 22:36:18,596 | INFO | Training:
2022-10-24 22:36:18,599 | INFO | Training Finished.
2022-10-24 22:36:18,617 | INFO | Training Accuracy: 0.724, Training MCC: 0.446, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 4
2022-10-24 22:36:18,650 | INFO | Training:
2022-10-24 22:36:18,652 | INFO | Training Finished.
2022-10-24 22:36:18,654 | INFO | Training Accuracy: 0.845, Training MCC: 0.708, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 5
2022-10-24 22:36:18,655 | INFO | AVG Training Accuracy: 0.776, AVG Training MCC: 0.559, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.423

2022-10-24 22:36:18,655 | INFO | PCA Starting
2022-10-24 22:36:18,673 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-10-24 22:36:18,673 | INFO | PCA Finished
2022-10-24 22:36:18,673 | INFO | GridSearchCV Starting
2022-10-24 22:36:57,197 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 18}
2022-10-24 22:36:57,197 | INFO | -------------------------

2022-10-24 22:36:57,199 | INFO | Train MCC Score: 0.773.  StDev for Train MCC: 0.041.  Test MCC Score: 0.525.  StDev for Test MCC: 0.220.

2022-10-24 22:36:57,200 | INFO | Training:
2022-10-24 22:36:57,212 | INFO | Training Finished.
2022-10-24 22:36:57,215 | INFO | Training Accuracy: 0.845, Training MCC: 0.710, Validation Accuracy: 0.600, Validation MCC: 0.196, Fold: 1
2022-10-24 22:36:57,215 | INFO | Training:
2022-10-24 22:36:57,227 | INFO | Training Finished.
2022-10-24 22:36:57,229 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-10-24 22:36:57,229 | INFO | Training:
2022-10-24 22:36:57,241 | INFO | Training Finished.
2022-10-24 22:36:57,244 | INFO | Training Accuracy: 0.862, Training MCC: 0.732, Validation Accuracy: 0.533, Validation MCC: 0.141, Fold: 3
2022-10-24 22:36:57,244 | INFO | Training:
2022-10-24 22:36:57,256 | INFO | Training Finished.
2022-10-24 22:36:57,259 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 4
2022-10-24 22:36:57,259 | INFO | Training:
2022-10-24 22:36:57,271 | INFO | Training Finished.
2022-10-24 22:36:57,274 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 22:36:57,274 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.752, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.311

2022-10-24 22:36:57,275 | INFO | PCA Starting
2022-10-24 22:36:57,312 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-10-24 22:36:57,312 | INFO | PCA Finished
2022-10-24 22:36:57,312 | INFO | GridSearchCV Starting
2022-10-24 22:37:37,098 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 5}
2022-10-24 22:37:37,099 | INFO | -------------------------

2022-10-24 22:37:37,100 | INFO | Train MCC Score: 0.746.  StDev for Train MCC: 0.039.  Test MCC Score: 0.538.  StDev for Test MCC: 0.191.

2022-10-24 22:37:37,101 | INFO | Training:
2022-10-24 22:37:37,105 | INFO | Training Finished.
2022-10-24 22:37:37,107 | INFO | Training Accuracy: 0.879, Training MCC: 0.777, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 1
2022-10-24 22:37:37,107 | INFO | Training:
2022-10-24 22:37:37,111 | INFO | Training Finished.
2022-10-24 22:37:37,113 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-10-24 22:37:37,113 | INFO | Training:
2022-10-24 22:37:37,117 | INFO | Training Finished.
2022-10-24 22:37:37,119 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 3
2022-10-24 22:37:37,119 | INFO | Training:
2022-10-24 22:37:37,123 | INFO | Training Finished.
2022-10-24 22:37:37,125 | INFO | Training Accuracy: 0.810, Training MCC: 0.635, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-10-24 22:37:37,125 | INFO | Training:
2022-10-24 22:37:37,129 | INFO | Training Finished.
2022-10-24 22:37:37,131 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 22:37:37,131 | INFO | AVG Training Accuracy: 0.879, AVG Training MCC: 0.772, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.355

2022-10-24 22:37:37,132 | INFO | PCA Starting
2022-10-24 22:37:37,152 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-10-24 22:37:37,152 | INFO | PCA Finished
2022-10-24 22:37:37,152 | INFO | GridSearchCV Starting
2022-10-24 22:38:20,340 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 19}
2022-10-24 22:38:20,341 | INFO | -------------------------

2022-10-24 22:38:20,343 | INFO | Train MCC Score: 0.968.  StDev for Train MCC: 0.020.  Test MCC Score: 0.560.  StDev for Test MCC: 0.311.

2022-10-24 22:38:20,343 | INFO | Training:
2022-10-24 22:38:20,361 | INFO | Training Finished.
2022-10-24 22:38:20,364 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 22:38:20,364 | INFO | Training:
2022-10-24 22:38:20,382 | INFO | Training Finished.
2022-10-24 22:38:20,385 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 2
2022-10-24 22:38:20,385 | INFO | Training:
2022-10-24 22:38:20,402 | INFO | Training Finished.
2022-10-24 22:38:20,405 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 3
2022-10-24 22:38:20,405 | INFO | Training:
2022-10-24 22:38:20,423 | INFO | Training Finished.
2022-10-24 22:38:20,426 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-10-24 22:38:20,426 | INFO | Training:
2022-10-24 22:38:20,443 | INFO | Training Finished.
2022-10-24 22:38:20,446 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-10-24 22:38:20,446 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.365

2022-10-24 22:38:20,452 | INFO | KNN Classifier Results:

2022-10-24 22:38:20,453 | INFO | GridSearchCV Starting
2022-10-24 22:38:36,223 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
2022-10-24 22:38:36,224 | INFO | -------------------------

2022-10-24 22:38:36,224 | INFO | Train MCC Score: 0.448.  StDev for Train MCC: 0.083.  Test MCC Score: 0.173.  StDev for Test MCC: 0.140.

2022-10-24 22:38:36,225 | INFO | Training:
2022-10-24 22:38:36,227 | INFO | Training Finished.
2022-10-24 22:38:36,258 | INFO | Training Accuracy: 0.690, Training MCC: 0.338, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 22:38:36,258 | INFO | Training:
2022-10-24 22:38:36,261 | INFO | Training Finished.
2022-10-24 22:38:36,274 | INFO | Training Accuracy: 0.741, Training MCC: 0.471, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-10-24 22:38:36,274 | INFO | Training:
2022-10-24 22:38:36,277 | INFO | Training Finished.
2022-10-24 22:38:36,287 | INFO | Training Accuracy: 0.724, Training MCC: 0.445, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-10-24 22:38:36,287 | INFO | Training:
2022-10-24 22:38:36,290 | INFO | Training Finished.
2022-10-24 22:38:36,301 | INFO | Training Accuracy: 0.672, Training MCC: 0.286, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-10-24 22:38:36,301 | INFO | Training:
2022-10-24 22:38:36,303 | INFO | Training Finished.
2022-10-24 22:38:36,314 | INFO | Training Accuracy: 0.759, Training MCC: 0.524, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-10-24 22:38:36,314 | INFO | AVG Training Accuracy: 0.717, AVG Training MCC: 0.413, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.349

2022-10-24 22:38:36,315 | INFO | Forward Selection Starting
2022-10-24 23:46:40,698 | INFO | Forward Selection Finished
2022-10-24 23:46:40,699 | INFO | SFS only results:

2022-10-24 23:46:40,699 | INFO | GridSearchCV Starting
2022-10-24 23:46:53,402 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
2022-10-24 23:46:53,402 | INFO | -------------------------

2022-10-24 23:46:53,403 | INFO | Train MCC Score: 0.683.  StDev for Train MCC: 0.077.  Test MCC Score: 0.619.  StDev for Test MCC: 0.182.

2022-10-24 23:46:53,403 | INFO | Training:
2022-10-24 23:46:53,407 | INFO | Training Finished.
2022-10-24 23:46:53,420 | INFO | Training Accuracy: 0.879, Training MCC: 0.779, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-10-24 23:46:53,420 | INFO | Training:
2022-10-24 23:46:53,422 | INFO | Training Finished.
2022-10-24 23:46:53,430 | INFO | Training Accuracy: 0.793, Training MCC: 0.612, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 2
2022-10-24 23:46:53,430 | INFO | Training:
2022-10-24 23:46:53,432 | INFO | Training Finished.
2022-10-24 23:46:53,447 | INFO | Training Accuracy: 0.862, Training MCC: 0.747, Validation Accuracy: 0.600, Validation MCC: 0.363, Fold: 3
2022-10-24 23:46:53,451 | INFO | Training:
2022-10-24 23:46:53,453 | INFO | Training Finished.
2022-10-24 23:46:53,461 | INFO | Training Accuracy: 0.879, Training MCC: 0.777, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 4
2022-10-24 23:46:53,461 | INFO | Training:
2022-10-24 23:46:53,463 | INFO | Training Finished.
2022-10-24 23:46:53,471 | INFO | Training Accuracy: 0.914, Training MCC: 0.842, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 5
2022-10-24 23:46:53,471 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.751, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.485

2022-10-24 23:46:53,474 | INFO | Results after PCA:
2022-10-24 23:46:53,474 | INFO | ------------------

2022-10-24 23:46:53,474 | INFO | PCA Starting
2022-10-24 23:46:53,510 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-10-24 23:46:53,511 | INFO | PCA Finished
2022-10-24 23:46:53,511 | INFO | GridSearchCV Starting
2022-10-24 23:47:00,566 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
2022-10-24 23:47:00,567 | INFO | -------------------------

2022-10-24 23:47:00,568 | INFO | Train MCC Score: 0.614.  StDev for Train MCC: 0.031.  Test MCC Score: 0.284.  StDev for Test MCC: 0.186.

2022-10-24 23:47:00,568 | INFO | Training:
2022-10-24 23:47:00,569 | INFO | Training Finished.
2022-10-24 23:47:00,576 | INFO | Training Accuracy: 0.741, Training MCC: 0.516, Validation Accuracy: 0.800, Validation MCC: 0.632, Fold: 1
2022-10-24 23:47:00,576 | INFO | Training:
2022-10-24 23:47:00,577 | INFO | Training Finished.
2022-10-24 23:47:00,584 | INFO | Training Accuracy: 0.776, Training MCC: 0.578, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-10-24 23:47:00,584 | INFO | Training:
2022-10-24 23:47:00,585 | INFO | Training Finished.
2022-10-24 23:47:00,593 | INFO | Training Accuracy: 0.793, Training MCC: 0.599, Validation Accuracy: 0.533, Validation MCC: 0.119, Fold: 3
2022-10-24 23:47:00,593 | INFO | Training:
2022-10-24 23:47:00,594 | INFO | Training Finished.
2022-10-24 23:47:00,601 | INFO | Training Accuracy: 0.759, Training MCC: 0.545, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 4
2022-10-24 23:47:00,601 | INFO | Training:
2022-10-24 23:47:00,602 | INFO | Training Finished.
