2022-10-24 08:45:10,695 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-10-24 13:00:59,464 | INFO | Training Finished.
2022-10-24 13:00:59,467 | INFO | Training Accuracy: 0.759, Training MCC: 0.514, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-10-24 13:00:59,467 | INFO | Training:
2022-10-24 13:00:59,504 | INFO | Training Finished.
2022-10-24 13:00:59,507 | INFO | Training Accuracy: 0.793, Training MCC: 0.595, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-10-24 13:00:59,507 | INFO | Training:
2022-10-24 13:00:59,551 | INFO | Training Finished.
2022-10-24 13:00:59,554 | INFO | Training Accuracy: 0.707, Training MCC: 0.390, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-10-24 13:00:59,554 | INFO | Training:
2022-10-24 13:00:59,595 | INFO | Training Finished.
2022-10-24 13:00:59,597 | INFO | Training Accuracy: 0.724, Training MCC: 0.437, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 5
2022-10-24 13:00:59,598 | INFO | AVG Training Accuracy: 0.741, AVG Training MCC: 0.473, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.231

2022-10-24 13:00:59,598 | INFO | PCA Starting
2022-10-24 13:00:59,640 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-10-24 13:00:59,640 | INFO | PCA Finished
2022-10-24 13:00:59,640 | INFO | GridSearchCV Starting
2022-10-24 13:05:11,522 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 20, 'subsample': 0.5}
2022-10-24 13:05:11,523 | INFO | -------------------------

2022-10-24 13:05:11,529 | INFO | Train MCC Score: 0.678.  StDev for Train MCC: 0.049.  Test MCC Score: 0.278.  StDev for Test MCC: 0.197.

2022-10-24 13:05:11,533 | INFO | Training:
2022-10-24 13:05:11,577 | INFO | Training Finished.
2022-10-24 13:05:11,580 | INFO | Training Accuracy: 0.776, Training MCC: 0.550, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 13:05:11,580 | INFO | Training:
2022-10-24 13:05:11,626 | INFO | Training Finished.
2022-10-24 13:05:11,629 | INFO | Training Accuracy: 0.897, Training MCC: 0.805, Validation Accuracy: 0.467, Validation MCC: -0.159, Fold: 2
2022-10-24 13:05:11,629 | INFO | Training:
2022-10-24 13:05:11,668 | INFO | Training Finished.
2022-10-24 13:05:11,671 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 3
2022-10-24 13:05:11,671 | INFO | Training:
2022-10-24 13:05:11,715 | INFO | Training Finished.
2022-10-24 13:05:11,718 | INFO | Training Accuracy: 0.862, Training MCC: 0.742, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 4
2022-10-24 13:05:11,718 | INFO | Training:
2022-10-24 13:05:11,760 | INFO | Training Finished.
2022-10-24 13:05:11,763 | INFO | Training Accuracy: 0.845, Training MCC: 0.707, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 5
2022-10-24 13:05:11,763 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.701, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.261

2022-10-24 13:05:11,763 | INFO | PCA Starting
2022-10-24 13:05:11,798 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 13:05:11,798 | INFO | PCA Finished
2022-10-24 13:05:11,799 | INFO | GridSearchCV Starting
2022-10-24 13:10:42,207 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 11, 'subsample': 0.5}
2022-10-24 13:10:42,208 | INFO | -------------------------

2022-10-24 13:10:42,214 | INFO | Train MCC Score: 0.732.  StDev for Train MCC: 0.064.  Test MCC Score: 0.285.  StDev for Test MCC: 0.123.

2022-10-24 13:10:42,217 | INFO | Training:
2022-10-24 13:10:42,246 | INFO | Training Finished.
2022-10-24 13:10:42,250 | INFO | Training Accuracy: 0.810, Training MCC: 0.626, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-10-24 13:10:42,250 | INFO | Training:
2022-10-24 13:10:42,275 | INFO | Training Finished.
2022-10-24 13:10:42,278 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.400, Validation MCC: -0.239, Fold: 2
2022-10-24 13:10:42,278 | INFO | Training:
2022-10-24 13:10:42,305 | INFO | Training Finished.
2022-10-24 13:10:42,308 | INFO | Training Accuracy: 0.845, Training MCC: 0.702, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 3
2022-10-24 13:10:42,308 | INFO | Training:
2022-10-24 13:10:42,330 | INFO | Training Finished.
2022-10-24 13:10:42,333 | INFO | Training Accuracy: 0.776, Training MCC: 0.559, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 4
2022-10-24 13:10:42,333 | INFO | Training:
2022-10-24 13:10:42,354 | INFO | Training Finished.
2022-10-24 13:10:42,357 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-10-24 13:10:42,357 | INFO | AVG Training Accuracy: 0.831, AVG Training MCC: 0.672, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.173

2022-10-24 13:10:42,365 | INFO | Random Forest Classifier Results:

2022-10-24 13:10:42,365 | INFO | GridSearchCV Starting
2022-10-24 13:11:55,944 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 1}
2022-10-24 13:11:55,944 | INFO | -------------------------

2022-10-24 13:11:55,945 | INFO | Train MCC Score: 0.441.  StDev for Train MCC: 0.083.  Test MCC Score: 0.496.  StDev for Test MCC: 0.098.

2022-10-24 13:11:55,946 | INFO | Training:
2022-10-24 13:11:55,949 | INFO | Training Finished.
2022-10-24 13:11:55,954 | INFO | Training Accuracy: 0.672, Training MCC: 0.400, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 1
2022-10-24 13:11:55,955 | INFO | Training:
2022-10-24 13:11:55,958 | INFO | Training Finished.
2022-10-24 13:11:55,963 | INFO | Training Accuracy: 0.638, Training MCC: 0.188, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-10-24 13:11:55,963 | INFO | Training:
2022-10-24 13:11:55,967 | INFO | Training Finished.
2022-10-24 13:11:55,972 | INFO | Training Accuracy: 0.810, Training MCC: 0.682, Validation Accuracy: 0.600, Validation MCC: 0.476, Fold: 3
2022-10-24 13:11:55,972 | INFO | Training:
2022-10-24 13:11:55,975 | INFO | Training Finished.
2022-10-24 13:11:55,980 | INFO | Training Accuracy: 0.672, Training MCC: 0.346, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 4
2022-10-24 13:11:55,980 | INFO | Training:
2022-10-24 13:11:55,983 | INFO | Training Finished.
2022-10-24 13:11:55,988 | INFO | Training Accuracy: 0.621, Training MCC: 0.273, Validation Accuracy: 0.533, Validation MCC: 0.124, Fold: 5
2022-10-24 13:11:55,988 | INFO | AVG Training Accuracy: 0.683, AVG Training MCC: 0.378, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.272

2022-10-24 13:11:55,989 | INFO | Forward Selection Starting
2022-10-24 14:23:25,010 | INFO | Forward Selection Finished
2022-10-24 14:23:25,011 | INFO | SFS only results:

2022-10-24 14:23:25,012 | INFO | GridSearchCV Starting
2022-10-24 14:24:21,233 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 3}
2022-10-24 14:24:21,233 | INFO | -------------------------

2022-10-24 14:24:21,234 | INFO | Train MCC Score: 0.549.  StDev for Train MCC: 0.027.  Test MCC Score: 0.487.  StDev for Test MCC: 0.197.

2022-10-24 14:24:21,235 | INFO | Training:
2022-10-24 14:24:21,238 | INFO | Training Finished.
2022-10-24 14:24:21,242 | INFO | Training Accuracy: 0.741, Training MCC: 0.487, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 1
2022-10-24 14:24:21,242 | INFO | Training:
2022-10-24 14:24:21,245 | INFO | Training Finished.
2022-10-24 14:24:21,249 | INFO | Training Accuracy: 0.655, Training MCC: 0.274, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-10-24 14:24:21,249 | INFO | Training:
2022-10-24 14:24:21,252 | INFO | Training Finished.
2022-10-24 14:24:21,255 | INFO | Training Accuracy: 0.724, Training MCC: 0.426, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 3
2022-10-24 14:24:21,255 | INFO | Training:
2022-10-24 14:24:21,259 | INFO | Training Finished.
2022-10-24 14:24:21,262 | INFO | Training Accuracy: 0.793, Training MCC: 0.606, Validation Accuracy: 0.600, Validation MCC: 0.196, Fold: 4
2022-10-24 14:24:21,262 | INFO | Training:
2022-10-24 14:24:21,265 | INFO | Training Finished.
2022-10-24 14:24:21,269 | INFO | Training Accuracy: 0.707, Training MCC: 0.383, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 5
2022-10-24 14:24:21,269 | INFO | AVG Training Accuracy: 0.724, AVG Training MCC: 0.435, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.132

2022-10-24 14:24:21,277 | INFO | Results after PCA:
2022-10-24 14:24:21,277 | INFO | ------------------

2022-10-24 14:24:21,277 | INFO | PCA Starting
2022-10-24 14:24:21,310 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-10-24 14:24:21,311 | INFO | PCA Finished
2022-10-24 14:24:21,311 | INFO | GridSearchCV Starting
2022-10-24 14:24:57,854 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 9}
2022-10-24 14:24:57,866 | INFO | -------------------------

2022-10-24 14:24:57,868 | INFO | Train MCC Score: 0.896.  StDev for Train MCC: 0.066.  Test MCC Score: 0.482.  StDev for Test MCC: 0.028.

2022-10-24 14:24:57,868 | INFO | Training:
2022-10-24 14:24:57,873 | INFO | Training Finished.
2022-10-24 14:24:57,905 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 14:24:57,905 | INFO | Training:
2022-10-24 14:24:57,910 | INFO | Training Finished.
2022-10-24 14:24:57,913 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-10-24 14:24:57,928 | INFO | Training:
2022-10-24 14:24:57,933 | INFO | Training Finished.
2022-10-24 14:24:57,935 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 3
2022-10-24 14:24:57,935 | INFO | Training:
2022-10-24 14:24:57,940 | INFO | Training Finished.
2022-10-24 14:24:57,942 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-10-24 14:24:57,942 | INFO | Training:
2022-10-24 14:24:57,947 | INFO | Training Finished.
2022-10-24 14:24:57,949 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 5
2022-10-24 14:24:57,949 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.890, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.171

2022-10-24 14:24:57,950 | INFO | PCA Starting
2022-10-24 14:24:57,971 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-10-24 14:24:57,972 | INFO | PCA Finished
2022-10-24 14:24:57,972 | INFO | GridSearchCV Starting
2022-10-24 14:25:35,128 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 4}
2022-10-24 14:25:35,128 | INFO | -------------------------

2022-10-24 14:25:35,129 | INFO | Train MCC Score: 0.648.  StDev for Train MCC: 0.031.  Test MCC Score: 0.459.  StDev for Test MCC: 0.139.

2022-10-24 14:25:35,130 | INFO | Training:
2022-10-24 14:25:35,134 | INFO | Training Finished.
2022-10-24 14:25:35,136 | INFO | Training Accuracy: 0.828, Training MCC: 0.678, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 1
2022-10-24 14:25:35,136 | INFO | Training:
2022-10-24 14:25:35,139 | INFO | Training Finished.
2022-10-24 14:25:35,141 | INFO | Training Accuracy: 0.810, Training MCC: 0.630, Validation Accuracy: 0.600, Validation MCC: 0.233, Fold: 2
2022-10-24 14:25:35,141 | INFO | Training:
2022-10-24 14:25:35,145 | INFO | Training Finished.
2022-10-24 14:25:35,147 | INFO | Training Accuracy: 0.810, Training MCC: 0.631, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 3
2022-10-24 14:25:35,147 | INFO | Training:
2022-10-24 14:25:35,151 | INFO | Training Finished.
2022-10-24 14:25:35,152 | INFO | Training Accuracy: 0.810, Training MCC: 0.653, Validation Accuracy: 0.333, Validation MCC: -0.164, Fold: 4
2022-10-24 14:25:35,153 | INFO | Training:
2022-10-24 14:25:35,156 | INFO | Training Finished.
2022-10-24 14:25:35,158 | INFO | Training Accuracy: 0.828, Training MCC: 0.677, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-10-24 14:25:35,158 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.654, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.224

2022-10-24 14:25:35,159 | INFO | PCA Starting
2022-10-24 14:25:35,191 | INFO | Selecting 31 principal components making up 85% of the variance.

2022-10-24 14:25:35,195 | INFO | PCA Finished
2022-10-24 14:25:35,195 | INFO | GridSearchCV Starting
2022-10-24 14:26:12,838 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 17}
2022-10-24 14:26:12,838 | INFO | -------------------------

2022-10-24 14:26:12,840 | INFO | Train MCC Score: 0.871.  StDev for Train MCC: 0.102.  Test MCC Score: 0.458.  StDev for Test MCC: 0.159.

2022-10-24 14:26:12,840 | INFO | Training:
2022-10-24 14:26:12,849 | INFO | Training Finished.
2022-10-24 14:26:12,852 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 14:26:12,852 | INFO | Training:
2022-10-24 14:26:12,861 | INFO | Training Finished.
2022-10-24 14:26:12,864 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 2
2022-10-24 14:26:12,864 | INFO | Training:
2022-10-24 14:26:12,872 | INFO | Training Finished.
2022-10-24 14:26:12,875 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-10-24 14:26:12,875 | INFO | Training:
2022-10-24 14:26:12,884 | INFO | Training Finished.
2022-10-24 14:26:12,886 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.533, Validation MCC: -0.062, Fold: 4
2022-10-24 14:26:12,886 | INFO | Training:
2022-10-24 14:26:12,895 | INFO | Training Finished.
2022-10-24 14:26:12,898 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 5
2022-10-24 14:26:12,898 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.161

2022-10-24 14:26:12,899 | INFO | PCA Starting
2022-10-24 14:26:12,919 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-10-24 14:26:12,920 | INFO | PCA Finished
2022-10-24 14:26:12,920 | INFO | GridSearchCV Starting
2022-10-24 14:26:51,638 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 5}
2022-10-24 14:26:51,640 | INFO | -------------------------

2022-10-24 14:26:51,641 | INFO | Train MCC Score: 0.622.  StDev for Train MCC: 0.048.  Test MCC Score: 0.428.  StDev for Test MCC: 0.088.

2022-10-24 14:26:51,641 | INFO | Training:
2022-10-24 14:26:51,646 | INFO | Training Finished.
2022-10-24 14:26:51,648 | INFO | Training Accuracy: 0.741, Training MCC: 0.469, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-10-24 14:26:51,648 | INFO | Training:
2022-10-24 14:26:51,652 | INFO | Training Finished.
2022-10-24 14:26:51,654 | INFO | Training Accuracy: 0.759, Training MCC: 0.509, Validation Accuracy: 0.467, Validation MCC: -0.045, Fold: 2
2022-10-24 14:26:51,654 | INFO | Training:
2022-10-24 14:26:51,658 | INFO | Training Finished.
2022-10-24 14:26:51,660 | INFO | Training Accuracy: 0.810, Training MCC: 0.637, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-10-24 14:26:51,660 | INFO | Training:
2022-10-24 14:26:51,664 | INFO | Training Finished.
2022-10-24 14:26:51,666 | INFO | Training Accuracy: 0.724, Training MCC: 0.426, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-10-24 14:26:51,666 | INFO | Training:
2022-10-24 14:26:51,670 | INFO | Training Finished.
2022-10-24 14:26:51,672 | INFO | Training Accuracy: 0.776, Training MCC: 0.551, Validation Accuracy: 0.467, Validation MCC: -0.055, Fold: 5
2022-10-24 14:26:51,672 | INFO | AVG Training Accuracy: 0.762, AVG Training MCC: 0.518, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.234

2022-10-24 14:26:51,672 | INFO | PCA Starting
2022-10-24 14:26:51,703 | INFO | Selecting 44 principal components making up 95% of the variance.

2022-10-24 14:26:51,703 | INFO | PCA Finished
2022-10-24 14:26:51,703 | INFO | GridSearchCV Starting
2022-10-24 14:27:31,607 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 1.0, 'n_estimators': 23}
2022-10-24 14:27:31,609 | INFO | -------------------------

2022-10-24 14:27:31,610 | INFO | Train MCC Score: 0.776.  StDev for Train MCC: 0.050.  Test MCC Score: 0.446.  StDev for Test MCC: 0.112.

2022-10-24 14:27:31,611 | INFO | Training:
2022-10-24 14:27:31,627 | INFO | Training Finished.
2022-10-24 14:27:31,630 | INFO | Training Accuracy: 0.914, Training MCC: 0.843, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-10-24 14:27:31,631 | INFO | Training:
2022-10-24 14:27:31,647 | INFO | Training Finished.
2022-10-24 14:27:31,650 | INFO | Training Accuracy: 0.897, Training MCC: 0.806, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-10-24 14:27:31,650 | INFO | Training:
2022-10-24 14:27:31,666 | INFO | Training Finished.
2022-10-24 14:27:31,669 | INFO | Training Accuracy: 0.897, Training MCC: 0.810, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 3
2022-10-24 14:27:31,669 | INFO | Training:
2022-10-24 14:27:31,685 | INFO | Training Finished.
2022-10-24 14:27:31,688 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 4
2022-10-24 14:27:31,688 | INFO | Training:
2022-10-24 14:27:31,704 | INFO | Training Finished.
2022-10-24 14:27:31,707 | INFO | Training Accuracy: 0.879, Training MCC: 0.779, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 5
2022-10-24 14:27:31,707 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.822, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.289

2022-10-24 14:27:31,708 | INFO | PCA Starting
2022-10-24 14:27:31,736 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 14:27:31,737 | INFO | PCA Finished
2022-10-24 14:27:31,737 | INFO | GridSearchCV Starting
2022-10-24 14:28:15,969 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 8}
2022-10-24 14:28:15,970 | INFO | -------------------------

2022-10-24 14:28:15,971 | INFO | Train MCC Score: 0.937.  StDev for Train MCC: 0.028.  Test MCC Score: 0.481.  StDev for Test MCC: 0.112.

2022-10-24 14:28:15,971 | INFO | Training:
2022-10-24 14:28:15,977 | INFO | Training Finished.
2022-10-24 14:28:15,980 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 1
2022-10-24 14:28:15,980 | INFO | Training:
2022-10-24 14:28:15,986 | INFO | Training Finished.
2022-10-24 14:28:15,988 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 2
2022-10-24 14:28:15,988 | INFO | Training:
2022-10-24 14:28:15,994 | INFO | Training Finished.
2022-10-24 14:28:15,996 | INFO | Training Accuracy: 0.966, Training MCC: 0.937, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 3
2022-10-24 14:28:15,996 | INFO | Training:
2022-10-24 14:28:16,002 | INFO | Training Finished.
2022-10-24 14:28:16,004 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 4
2022-10-24 14:28:16,004 | INFO | Training:
2022-10-24 14:28:16,010 | INFO | Training Finished.
2022-10-24 14:28:16,012 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.533, Validation MCC: 0.082, Fold: 5
2022-10-24 14:28:16,012 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.182

2022-10-24 14:28:16,017 | INFO | KNN Classifier Results:

2022-10-24 14:28:16,018 | INFO | GridSearchCV Starting
2022-10-24 14:28:31,738 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
2022-10-24 14:28:31,738 | INFO | -------------------------

2022-10-24 14:28:31,739 | INFO | Train MCC Score: 0.448.  StDev for Train MCC: 0.083.  Test MCC Score: 0.173.  StDev for Test MCC: 0.140.

2022-10-24 14:28:31,739 | INFO | Training:
2022-10-24 14:28:31,742 | INFO | Training Finished.
2022-10-24 14:28:31,770 | INFO | Training Accuracy: 0.690, Training MCC: 0.338, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 14:28:31,770 | INFO | Training:
2022-10-24 14:28:31,772 | INFO | Training Finished.
2022-10-24 14:28:31,784 | INFO | Training Accuracy: 0.741, Training MCC: 0.471, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-10-24 14:28:31,784 | INFO | Training:
2022-10-24 14:28:31,787 | INFO | Training Finished.
2022-10-24 14:28:31,798 | INFO | Training Accuracy: 0.724, Training MCC: 0.445, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-10-24 14:28:31,798 | INFO | Training:
2022-10-24 14:28:31,801 | INFO | Training Finished.
2022-10-24 14:28:31,811 | INFO | Training Accuracy: 0.672, Training MCC: 0.286, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-10-24 14:28:31,811 | INFO | Training:
2022-10-24 14:28:31,814 | INFO | Training Finished.
2022-10-24 14:28:31,825 | INFO | Training Accuracy: 0.759, Training MCC: 0.524, Validation Accuracy: 0.600, Validation MCC: 0.085, Fold: 5
2022-10-24 14:28:31,825 | INFO | AVG Training Accuracy: 0.717, AVG Training MCC: 0.413, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.349

2022-10-24 14:28:31,826 | INFO | Forward Selection Starting
2022-10-24 15:37:58,605 | INFO | Forward Selection Finished
2022-10-24 15:37:58,607 | INFO | SFS only results:

2022-10-24 15:37:58,607 | INFO | GridSearchCV Starting
2022-10-24 15:38:10,473 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}
2022-10-24 15:38:10,485 | INFO | -------------------------

2022-10-24 15:38:10,486 | INFO | Train MCC Score: 0.683.  StDev for Train MCC: 0.077.  Test MCC Score: 0.619.  StDev for Test MCC: 0.182.

2022-10-24 15:38:10,486 | INFO | Training:
2022-10-24 15:38:10,488 | INFO | Training Finished.
2022-10-24 15:38:10,521 | INFO | Training Accuracy: 0.879, Training MCC: 0.779, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 1
2022-10-24 15:38:10,521 | INFO | Training:
2022-10-24 15:38:10,523 | INFO | Training Finished.
2022-10-24 15:38:10,534 | INFO | Training Accuracy: 0.793, Training MCC: 0.612, Validation Accuracy: 0.733, Validation MCC: 0.540, Fold: 2
2022-10-24 15:38:10,534 | INFO | Training:
2022-10-24 15:38:10,536 | INFO | Training Finished.
2022-10-24 15:38:10,545 | INFO | Training Accuracy: 0.862, Training MCC: 0.747, Validation Accuracy: 0.600, Validation MCC: 0.363, Fold: 3
2022-10-24 15:38:10,545 | INFO | Training:
2022-10-24 15:38:10,547 | INFO | Training Finished.
2022-10-24 15:38:10,556 | INFO | Training Accuracy: 0.879, Training MCC: 0.777, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 4
2022-10-24 15:38:10,556 | INFO | Training:
2022-10-24 15:38:10,557 | INFO | Training Finished.
2022-10-24 15:38:10,567 | INFO | Training Accuracy: 0.914, Training MCC: 0.842, Validation Accuracy: 0.667, Validation MCC: 0.381, Fold: 5
2022-10-24 15:38:10,567 | INFO | AVG Training Accuracy: 0.866, AVG Training MCC: 0.751, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.485

2022-10-24 15:38:10,677 | INFO | Results after PCA:
2022-10-24 15:38:10,677 | INFO | ------------------

2022-10-24 15:38:10,677 | INFO | PCA Starting
2022-10-24 15:38:10,760 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-10-24 15:38:10,760 | INFO | PCA Finished
2022-10-24 15:38:10,760 | INFO | GridSearchCV Starting
2022-10-24 15:38:17,557 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
2022-10-24 15:38:17,557 | INFO | -------------------------

2022-10-24 15:38:17,558 | INFO | Train MCC Score: 0.614.  StDev for Train MCC: 0.031.  Test MCC Score: 0.284.  StDev for Test MCC: 0.186.

2022-10-24 15:38:17,558 | INFO | Training:
2022-10-24 15:38:17,559 | INFO | Training Finished.
2022-10-24 15:38:17,566 | INFO | Training Accuracy: 0.741, Training MCC: 0.516, Validation Accuracy: 0.800, Validation MCC: 0.632, Fold: 1
2022-10-24 15:38:17,566 | INFO | Training:
2022-10-24 15:38:17,567 | INFO | Training Finished.
2022-10-24 15:38:17,573 | INFO | Training Accuracy: 0.776, Training MCC: 0.578, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 2
2022-10-24 15:38:17,573 | INFO | Training:
2022-10-24 15:38:17,574 | INFO | Training Finished.
2022-10-24 15:38:17,582 | INFO | Training Accuracy: 0.793, Training MCC: 0.599, Validation Accuracy: 0.533, Validation MCC: 0.119, Fold: 3
2022-10-24 15:38:17,582 | INFO | Training:
2022-10-24 15:38:17,583 | INFO | Training Finished.
2022-10-24 15:38:17,589 | INFO | Training Accuracy: 0.759, Training MCC: 0.545, Validation Accuracy: 0.600, Validation MCC: 0.263, Fold: 4
2022-10-24 15:38:17,589 | INFO | Training:
2022-10-24 15:38:17,590 | INFO | Training Finished.
