2022-10-23 21:58:18,716 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-10-24 05:09:44,218 | INFO | Training Finished.
2022-10-24 05:09:44,220 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.667, Validation MCC: 0.426, Fold: 2
2022-10-24 05:09:44,220 | INFO | Training:
2022-10-24 05:09:44,230 | INFO | Training Finished.
2022-10-24 05:09:44,233 | INFO | Training Accuracy: 0.724, Training MCC: 0.509, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 3
2022-10-24 05:09:44,233 | INFO | Training:
2022-10-24 05:09:44,242 | INFO | Training Finished.
2022-10-24 05:09:44,244 | INFO | Training Accuracy: 0.828, Training MCC: 0.707, Validation Accuracy: 0.400, Validation MCC: -0.290, Fold: 4
2022-10-24 05:09:44,244 | INFO | Training:
2022-10-24 05:09:44,254 | INFO | Training Finished.
2022-10-24 05:09:44,256 | INFO | Training Accuracy: 0.759, Training MCC: 0.572, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 5
2022-10-24 05:09:44,256 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.630, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.082

2022-10-24 05:09:44,257 | INFO | PCA Starting
2022-10-24 05:09:44,307 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-10-24 05:09:44,307 | INFO | PCA Finished
2022-10-24 05:09:44,307 | INFO | GridSearchCV Starting
2022-10-24 05:17:54,944 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 1}
2022-10-24 05:17:54,944 | INFO | -------------------------

2022-10-24 05:17:54,949 | INFO | Train MCC Score: 0.833.  StDev for Train MCC: 0.042.  Test MCC Score: 0.401.  StDev for Test MCC: 0.156.

2022-10-24 05:17:54,953 | INFO | Training:
2022-10-24 05:17:54,964 | INFO | Training Finished.
2022-10-24 05:17:54,966 | INFO | Training Accuracy: 0.897, Training MCC: 0.817, Validation Accuracy: 0.467, Validation MCC: -0.197, Fold: 1
2022-10-24 05:17:54,966 | INFO | Training:
2022-10-24 05:17:54,976 | INFO | Training Finished.
2022-10-24 05:17:54,978 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 2
2022-10-24 05:17:54,978 | INFO | Training:
2022-10-24 05:17:54,987 | INFO | Training Finished.
2022-10-24 05:17:54,990 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 3
2022-10-24 05:17:54,990 | INFO | Training:
2022-10-24 05:17:54,998 | INFO | Training Finished.
2022-10-24 05:17:55,001 | INFO | Training Accuracy: 0.897, Training MCC: 0.821, Validation Accuracy: 0.467, Validation MCC: -0.197, Fold: 4
2022-10-24 05:17:55,001 | INFO | Training:
2022-10-24 05:17:55,011 | INFO | Training Finished.
2022-10-24 05:17:55,014 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 5
2022-10-24 05:17:55,014 | INFO | AVG Training Accuracy: 0.907, AVG Training MCC: 0.838, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.103

2022-10-24 05:17:55,015 | INFO | PCA Starting
2022-10-24 05:17:55,056 | INFO | Selecting 71 principal components making up 100% of the variance.

2022-10-24 05:17:55,057 | INFO | PCA Finished
2022-10-24 05:17:55,057 | INFO | GridSearchCV Starting
2022-10-24 05:29:01,514 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 7, 'subsample': 1}
2022-10-24 05:29:01,515 | INFO | -------------------------

2022-10-24 05:29:01,521 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.012.  Test MCC Score: 0.394.  StDev for Test MCC: 0.193.

2022-10-24 05:29:01,524 | INFO | Training:
2022-10-24 05:29:01,548 | INFO | Training Finished.
2022-10-24 05:29:01,551 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 1
2022-10-24 05:29:01,551 | INFO | Training:
2022-10-24 05:29:01,581 | INFO | Training Finished.
2022-10-24 05:29:01,584 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.293, Fold: 2
2022-10-24 05:29:01,584 | INFO | Training:
2022-10-24 05:29:01,610 | INFO | Training Finished.
2022-10-24 05:29:01,613 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: -0.167, Fold: 3
2022-10-24 05:29:01,613 | INFO | Training:
2022-10-24 05:29:01,637 | INFO | Training Finished.
2022-10-24 05:29:01,640 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.062, Fold: 4
2022-10-24 05:29:01,640 | INFO | Training:
2022-10-24 05:29:01,669 | INFO | Training Finished.
2022-10-24 05:29:01,672 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 5
2022-10-24 05:29:01,672 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.064

2022-10-24 05:29:01,680 | INFO | Random Forest Classifier Results:

2022-10-24 05:29:01,681 | INFO | GridSearchCV Starting
2022-10-24 05:31:34,514 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 2}
2022-10-24 05:31:34,515 | INFO | -------------------------

2022-10-24 05:31:34,517 | INFO | Train MCC Score: 0.441.  StDev for Train MCC: 0.067.  Test MCC Score: 0.548.  StDev for Test MCC: 0.312.

2022-10-24 05:31:34,518 | INFO | Training:
2022-10-24 05:31:34,524 | INFO | Training Finished.
2022-10-24 05:31:34,532 | INFO | Training Accuracy: 0.586, Training MCC: 0.300, Validation Accuracy: 0.333, Validation MCC: -0.096, Fold: 1
2022-10-24 05:31:34,532 | INFO | Training:
2022-10-24 05:31:34,537 | INFO | Training Finished.
2022-10-24 05:31:34,545 | INFO | Training Accuracy: 0.828, Training MCC: 0.692, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 2
2022-10-24 05:31:34,545 | INFO | Training:
2022-10-24 05:31:34,551 | INFO | Training Finished.
2022-10-24 05:31:34,557 | INFO | Training Accuracy: 0.690, Training MCC: 0.469, Validation Accuracy: 0.600, Validation MCC: 0.270, Fold: 3
2022-10-24 05:31:34,558 | INFO | Training:
2022-10-24 05:31:34,563 | INFO | Training Finished.
2022-10-24 05:31:34,569 | INFO | Training Accuracy: 0.707, Training MCC: 0.472, Validation Accuracy: 0.400, Validation MCC: -0.107, Fold: 4
2022-10-24 05:31:34,569 | INFO | Training:
2022-10-24 05:31:34,574 | INFO | Training Finished.
2022-10-24 05:31:34,581 | INFO | Training Accuracy: 0.707, Training MCC: 0.459, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 5
2022-10-24 05:31:34,581 | INFO | AVG Training Accuracy: 0.703, AVG Training MCC: 0.478, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.120

2022-10-24 05:31:34,582 | INFO | Forward Selection Starting
2022-10-24 07:05:46,995 | INFO | Forward Selection Finished
2022-10-24 07:05:46,996 | INFO | SFS only results:

2022-10-24 07:05:46,997 | INFO | GridSearchCV Starting
2022-10-24 07:07:47,679 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'n_estimators': 2}
2022-10-24 07:07:47,679 | INFO | -------------------------

2022-10-24 07:07:47,682 | INFO | Train MCC Score: 0.415.  StDev for Train MCC: 0.152.  Test MCC Score: 0.471.  StDev for Test MCC: 0.127.

2022-10-24 07:07:47,683 | INFO | Training:
2022-10-24 07:07:47,690 | INFO | Training Finished.
2022-10-24 07:07:47,696 | INFO | Training Accuracy: 0.776, Training MCC: 0.628, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 1
2022-10-24 07:07:47,696 | INFO | Training:
2022-10-24 07:07:47,702 | INFO | Training Finished.
2022-10-24 07:07:47,708 | INFO | Training Accuracy: 0.759, Training MCC: 0.570, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 2
2022-10-24 07:07:47,708 | INFO | Training:
2022-10-24 07:07:47,713 | INFO | Training Finished.
2022-10-24 07:07:47,719 | INFO | Training Accuracy: 0.759, Training MCC: 0.561, Validation Accuracy: 0.333, Validation MCC: -0.164, Fold: 3
2022-10-24 07:07:47,719 | INFO | Training:
2022-10-24 07:07:47,723 | INFO | Training Finished.
2022-10-24 07:07:47,729 | INFO | Training Accuracy: 0.655, Training MCC: 0.420, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 4
2022-10-24 07:07:47,729 | INFO | Training:
2022-10-24 07:07:47,734 | INFO | Training Finished.
2022-10-24 07:07:47,740 | INFO | Training Accuracy: 0.810, Training MCC: 0.668, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 5
2022-10-24 07:07:47,740 | INFO | AVG Training Accuracy: 0.752, AVG Training MCC: 0.569, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.136

2022-10-24 07:07:47,745 | INFO | Results after PCA:
2022-10-24 07:07:47,746 | INFO | ------------------

2022-10-24 07:07:47,746 | INFO | PCA Starting
2022-10-24 07:07:47,770 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-10-24 07:07:47,770 | INFO | PCA Finished
2022-10-24 07:07:47,771 | INFO | GridSearchCV Starting
2022-10-24 07:09:03,569 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 8}
2022-10-24 07:09:03,569 | INFO | -------------------------

2022-10-24 07:09:03,571 | INFO | Train MCC Score: 0.453.  StDev for Train MCC: 0.136.  Test MCC Score: 0.349.  StDev for Test MCC: 0.262.

2022-10-24 07:09:03,572 | INFO | Training:
2022-10-24 07:09:03,581 | INFO | Training Finished.
2022-10-24 07:09:03,585 | INFO | Training Accuracy: 0.741, Training MCC: 0.541, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 1
2022-10-24 07:09:03,585 | INFO | Training:
2022-10-24 07:09:03,593 | INFO | Training Finished.
2022-10-24 07:09:03,597 | INFO | Training Accuracy: 0.672, Training MCC: 0.457, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 2
2022-10-24 07:09:03,597 | INFO | Training:
2022-10-24 07:09:03,605 | INFO | Training Finished.
2022-10-24 07:09:03,609 | INFO | Training Accuracy: 0.707, Training MCC: 0.492, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 3
2022-10-24 07:09:03,609 | INFO | Training:
2022-10-24 07:09:03,616 | INFO | Training Finished.
2022-10-24 07:09:03,620 | INFO | Training Accuracy: 0.638, Training MCC: 0.382, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 4
2022-10-24 07:09:03,620 | INFO | Training:
2022-10-24 07:09:03,627 | INFO | Training Finished.
2022-10-24 07:09:03,630 | INFO | Training Accuracy: 0.759, Training MCC: 0.569, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 5
2022-10-24 07:09:03,630 | INFO | AVG Training Accuracy: 0.703, AVG Training MCC: 0.488, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.029

2022-10-24 07:09:03,631 | INFO | PCA Starting
2022-10-24 07:09:03,665 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-10-24 07:09:03,666 | INFO | PCA Finished
2022-10-24 07:09:03,666 | INFO | GridSearchCV Starting
2022-10-24 07:10:19,490 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'log2', 'n_estimators': 1}
2022-10-24 07:10:19,490 | INFO | -------------------------

2022-10-24 07:10:19,492 | INFO | Train MCC Score: 0.354.  StDev for Train MCC: 0.110.  Test MCC Score: 0.347.  StDev for Test MCC: 0.166.

2022-10-24 07:10:19,493 | INFO | Training:
2022-10-24 07:10:19,496 | INFO | Training Finished.
2022-10-24 07:10:19,499 | INFO | Training Accuracy: 0.603, Training MCC: 0.313, Validation Accuracy: 0.533, Validation MCC: 0.306, Fold: 1
2022-10-24 07:10:19,499 | INFO | Training:
2022-10-24 07:10:19,502 | INFO | Training Finished.
2022-10-24 07:10:19,505 | INFO | Training Accuracy: 0.638, Training MCC: 0.374, Validation Accuracy: 0.267, Validation MCC: -0.182, Fold: 2
2022-10-24 07:10:19,505 | INFO | Training:
2022-10-24 07:10:19,508 | INFO | Training Finished.
2022-10-24 07:10:19,510 | INFO | Training Accuracy: 0.552, Training MCC: 0.000, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-10-24 07:10:19,511 | INFO | Training:
2022-10-24 07:10:19,513 | INFO | Training Finished.
2022-10-24 07:10:19,516 | INFO | Training Accuracy: 0.569, Training MCC: 0.343, Validation Accuracy: 0.467, Validation MCC: 0.131, Fold: 4
2022-10-24 07:10:19,516 | INFO | Training:
2022-10-24 07:10:19,519 | INFO | Training Finished.
2022-10-24 07:10:19,521 | INFO | Training Accuracy: 0.655, Training MCC: 0.477, Validation Accuracy: 0.200, Validation MCC: -0.172, Fold: 5
2022-10-24 07:10:19,521 | INFO | AVG Training Accuracy: 0.603, AVG Training MCC: 0.301, AVG Validation Accuracy: 0.400, AVG Validation MCC: 0.017

2022-10-24 07:10:19,523 | INFO | PCA Starting
2022-10-24 07:10:19,547 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-10-24 07:10:19,548 | INFO | PCA Finished
2022-10-24 07:10:19,548 | INFO | GridSearchCV Starting
2022-10-24 07:11:38,869 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 3}
2022-10-24 07:11:38,869 | INFO | -------------------------

2022-10-24 07:11:38,872 | INFO | Train MCC Score: 0.301.  StDev for Train MCC: 0.165.  Test MCC Score: 0.405.  StDev for Test MCC: 0.260.

2022-10-24 07:11:38,873 | INFO | Training:
2022-10-24 07:11:38,879 | INFO | Training Finished.
2022-10-24 07:11:38,883 | INFO | Training Accuracy: 0.672, Training MCC: 0.405, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-10-24 07:11:38,883 | INFO | Training:
2022-10-24 07:11:38,888 | INFO | Training Finished.
2022-10-24 07:11:38,892 | INFO | Training Accuracy: 0.638, Training MCC: 0.306, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-10-24 07:11:38,892 | INFO | Training:
2022-10-24 07:11:38,897 | INFO | Training Finished.
2022-10-24 07:11:38,901 | INFO | Training Accuracy: 0.638, Training MCC: 0.402, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 3
2022-10-24 07:11:38,901 | INFO | Training:
2022-10-24 07:11:38,906 | INFO | Training Finished.
2022-10-24 07:11:38,910 | INFO | Training Accuracy: 0.638, Training MCC: 0.317, Validation Accuracy: 0.533, Validation MCC: 0.092, Fold: 4
2022-10-24 07:11:38,910 | INFO | Training:
2022-10-24 07:11:38,915 | INFO | Training Finished.
2022-10-24 07:11:38,919 | INFO | Training Accuracy: 0.690, Training MCC: 0.429, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 5
2022-10-24 07:11:38,919 | INFO | AVG Training Accuracy: 0.655, AVG Training MCC: 0.372, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.255

2022-10-24 07:11:38,920 | INFO | PCA Starting
2022-10-24 07:11:38,985 | INFO | Selecting 37 principal components making up 90% of the variance.

2022-10-24 07:11:38,986 | INFO | PCA Finished
2022-10-24 07:11:38,986 | INFO | GridSearchCV Starting
2022-10-24 07:12:59,956 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'n_estimators': 14}
2022-10-24 07:12:59,956 | INFO | -------------------------

2022-10-24 07:12:59,958 | INFO | Train MCC Score: 0.479.  StDev for Train MCC: 0.066.  Test MCC Score: 0.317.  StDev for Test MCC: 0.181.

2022-10-24 07:12:59,959 | INFO | Training:
2022-10-24 07:12:59,973 | INFO | Training Finished.
2022-10-24 07:12:59,977 | INFO | Training Accuracy: 0.690, Training MCC: 0.469, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 1
2022-10-24 07:12:59,977 | INFO | Training:
2022-10-24 07:12:59,989 | INFO | Training Finished.
2022-10-24 07:12:59,993 | INFO | Training Accuracy: 0.638, Training MCC: 0.371, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 2
2022-10-24 07:12:59,993 | INFO | Training:
2022-10-24 07:13:00,004 | INFO | Training Finished.
2022-10-24 07:13:00,008 | INFO | Training Accuracy: 0.690, Training MCC: 0.452, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-10-24 07:13:00,008 | INFO | Training:
2022-10-24 07:13:00,020 | INFO | Training Finished.
2022-10-24 07:13:00,024 | INFO | Training Accuracy: 0.707, Training MCC: 0.524, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
2022-10-24 07:13:00,024 | INFO | Training:
2022-10-24 07:13:00,035 | INFO | Training Finished.
2022-10-24 07:13:00,039 | INFO | Training Accuracy: 0.741, Training MCC: 0.543, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 5
2022-10-24 07:13:00,039 | INFO | AVG Training Accuracy: 0.693, AVG Training MCC: 0.472, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.024

2022-10-24 07:13:00,040 | INFO | PCA Starting
2022-10-24 07:13:00,060 | INFO | Selecting 45 principal components making up 95% of the variance.

2022-10-24 07:13:00,061 | INFO | PCA Finished
2022-10-24 07:13:00,061 | INFO | GridSearchCV Starting
2022-10-24 07:14:22,264 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'n_estimators': 6}
2022-10-24 07:14:22,264 | INFO | -------------------------

2022-10-24 07:14:22,266 | INFO | Train MCC Score: 0.842.  StDev for Train MCC: 0.078.  Test MCC Score: 0.337.  StDev for Test MCC: 0.089.

2022-10-24 07:14:22,267 | INFO | Training:
2022-10-24 07:14:22,275 | INFO | Training Finished.
2022-10-24 07:14:22,279 | INFO | Training Accuracy: 0.845, Training MCC: 0.728, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 1
2022-10-24 07:14:22,279 | INFO | Training:
2022-10-24 07:14:22,286 | INFO | Training Finished.
2022-10-24 07:14:22,289 | INFO | Training Accuracy: 0.897, Training MCC: 0.820, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-10-24 07:14:22,289 | INFO | Training:
2022-10-24 07:14:22,296 | INFO | Training Finished.
2022-10-24 07:14:22,300 | INFO | Training Accuracy: 0.914, Training MCC: 0.850, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 3
2022-10-24 07:14:22,300 | INFO | Training:
2022-10-24 07:14:22,307 | INFO | Training Finished.
2022-10-24 07:14:22,311 | INFO | Training Accuracy: 0.862, Training MCC: 0.755, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 4
2022-10-24 07:14:22,311 | INFO | Training:
2022-10-24 07:14:22,318 | INFO | Training Finished.
2022-10-24 07:14:22,321 | INFO | Training Accuracy: 0.931, Training MCC: 0.880, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-10-24 07:14:22,322 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.806, AVG Validation Accuracy: 0.493, AVG Validation MCC: 0.053

2022-10-24 07:14:22,323 | INFO | PCA Starting
2022-10-24 07:14:22,345 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-10-24 07:14:22,346 | INFO | PCA Finished
2022-10-24 07:14:22,346 | INFO | GridSearchCV Starting
2022-10-24 07:15:50,165 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'gini', 'max_depth': 5, 'max_features': 0.3, 'n_estimators': 1}
2022-10-24 07:15:50,166 | INFO | -------------------------

2022-10-24 07:15:50,168 | INFO | Train MCC Score: 0.346.  StDev for Train MCC: 0.125.  Test MCC Score: 0.373.  StDev for Test MCC: 0.175.

2022-10-24 07:15:50,169 | INFO | Training:
2022-10-24 07:15:50,172 | INFO | Training Finished.
2022-10-24 07:15:50,175 | INFO | Training Accuracy: 0.655, Training MCC: 0.386, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 1
2022-10-24 07:15:50,175 | INFO | Training:
2022-10-24 07:15:50,178 | INFO | Training Finished.
2022-10-24 07:15:50,181 | INFO | Training Accuracy: 0.672, Training MCC: 0.409, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-10-24 07:15:50,181 | INFO | Training:
2022-10-24 07:15:50,184 | INFO | Training Finished.
2022-10-24 07:15:50,187 | INFO | Training Accuracy: 0.517, Training MCC: 0.312, Validation Accuracy: 0.533, Validation MCC: 0.306, Fold: 3
2022-10-24 07:15:50,187 | INFO | Training:
2022-10-24 07:15:50,189 | INFO | Training Finished.
2022-10-24 07:15:50,192 | INFO | Training Accuracy: 0.690, Training MCC: 0.443, Validation Accuracy: 0.467, Validation MCC: -0.148, Fold: 4
2022-10-24 07:15:50,192 | INFO | Training:
2022-10-24 07:15:50,195 | INFO | Training Finished.
2022-10-24 07:15:50,198 | INFO | Training Accuracy: 0.672, Training MCC: 0.382, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 5
2022-10-24 07:15:50,198 | INFO | AVG Training Accuracy: 0.641, AVG Training MCC: 0.386, AVG Validation Accuracy: 0.493, AVG Validation MCC: 0.051

2022-10-24 07:15:50,207 | INFO | KNN Classifier Results:

2022-10-24 07:15:50,208 | INFO | GridSearchCV Starting
2022-10-24 07:16:22,456 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}
2022-10-24 07:16:22,456 | INFO | -------------------------

2022-10-24 07:16:22,457 | INFO | Train MCC Score: 0.275.  StDev for Train MCC: 0.115.  Test MCC Score: 0.197.  StDev for Test MCC: 0.139.

2022-10-24 07:16:22,458 | INFO | Training:
2022-10-24 07:16:22,462 | INFO | Training Finished.
2022-10-24 07:16:22,516 | INFO | Training Accuracy: 0.569, Training MCC: 0.128, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 1
2022-10-24 07:16:22,517 | INFO | Training:
2022-10-24 07:16:22,521 | INFO | Training Finished.
2022-10-24 07:16:22,540 | INFO | Training Accuracy: 0.603, Training MCC: 0.248, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 2
2022-10-24 07:16:22,541 | INFO | Training:
2022-10-24 07:16:22,545 | INFO | Training Finished.
2022-10-24 07:16:22,563 | INFO | Training Accuracy: 0.586, Training MCC: 0.194, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 3
2022-10-24 07:16:22,563 | INFO | Training:
2022-10-24 07:16:22,567 | INFO | Training Finished.
2022-10-24 07:16:22,585 | INFO | Training Accuracy: 0.569, Training MCC: 0.128, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 4
2022-10-24 07:16:22,585 | INFO | Training:
2022-10-24 07:16:22,589 | INFO | Training Finished.
2022-10-24 07:16:22,606 | INFO | Training Accuracy: 0.621, Training MCC: 0.303, Validation Accuracy: 0.533, Validation MCC: 0.000, Fold: 5
2022-10-24 07:16:22,606 | INFO | AVG Training Accuracy: 0.590, AVG Training MCC: 0.200, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.156

2022-10-24 07:16:22,607 | INFO | Forward Selection Starting
2022-10-24 08:37:22,954 | INFO | Forward Selection Finished
2022-10-24 08:37:22,956 | INFO | SFS only results:

2022-10-24 08:37:22,956 | INFO | GridSearchCV Starting
2022-10-24 08:37:48,793 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}
2022-10-24 08:37:48,802 | INFO | -------------------------

2022-10-24 08:37:48,810 | INFO | Train MCC Score: 0.471.  StDev for Train MCC: 0.092.  Test MCC Score: 0.618.  StDev for Test MCC: 0.134.

2022-10-24 08:37:48,810 | INFO | Training:
2022-10-24 08:37:48,814 | INFO | Training Finished.
2022-10-24 08:37:48,833 | INFO | Training Accuracy: 0.776, Training MCC: 0.592, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-10-24 08:37:48,833 | INFO | Training:
2022-10-24 08:37:48,836 | INFO | Training Finished.
2022-10-24 08:37:48,855 | INFO | Training Accuracy: 0.776, Training MCC: 0.601, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 2
2022-10-24 08:37:48,856 | INFO | Training:
2022-10-24 08:37:48,859 | INFO | Training Finished.
2022-10-24 08:37:48,877 | INFO | Training Accuracy: 0.793, Training MCC: 0.628, Validation Accuracy: 0.533, Validation MCC: 0.306, Fold: 3
2022-10-24 08:37:48,877 | INFO | Training:
2022-10-24 08:37:48,880 | INFO | Training Finished.
2022-10-24 08:37:48,898 | INFO | Training Accuracy: 0.741, Training MCC: 0.528, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 4
2022-10-24 08:37:48,898 | INFO | Training:
2022-10-24 08:37:48,902 | INFO | Training Finished.
2022-10-24 08:37:48,919 | INFO | Training Accuracy: 0.759, Training MCC: 0.611, Validation Accuracy: 0.467, Validation MCC: 0.101, Fold: 5
2022-10-24 08:37:48,919 | INFO | AVG Training Accuracy: 0.769, AVG Training MCC: 0.592, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.371

2022-10-24 08:37:48,924 | INFO | Results after PCA:
2022-10-24 08:37:48,924 | INFO | ------------------

2022-10-24 08:37:48,924 | INFO | PCA Starting
2022-10-24 08:37:48,981 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-10-24 08:37:48,981 | INFO | PCA Finished
2022-10-24 08:37:48,982 | INFO | GridSearchCV Starting
2022-10-24 08:38:02,241 | INFO | Best parameter set: {'leaf_size': 5, 'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}
2022-10-24 08:38:02,241 | INFO | -------------------------

2022-10-24 08:38:02,243 | INFO | Train MCC Score: 0.340.  StDev for Train MCC: 0.088.  Test MCC Score: 0.306.  StDev for Test MCC: 0.191.

2022-10-24 08:38:02,243 | INFO | Training:
2022-10-24 08:38:02,245 | INFO | Training Finished.
2022-10-24 08:38:02,259 | INFO | Training Accuracy: 0.690, Training MCC: 0.421, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-10-24 08:38:02,259 | INFO | Training:
2022-10-24 08:38:02,261 | INFO | Training Finished.
2022-10-24 08:38:02,274 | INFO | Training Accuracy: 0.690, Training MCC: 0.421, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 2
2022-10-24 08:38:02,274 | INFO | Training:
2022-10-24 08:38:02,276 | INFO | Training Finished.
2022-10-24 08:38:02,289 | INFO | Training Accuracy: 0.638, Training MCC: 0.357, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 3
2022-10-24 08:38:02,289 | INFO | Training:
2022-10-24 08:38:02,291 | INFO | Training Finished.
2022-10-24 08:38:02,305 | INFO | Training Accuracy: 0.621, Training MCC: 0.273, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 4
2022-10-24 08:38:02,305 | INFO | Training:
2022-10-24 08:38:02,307 | INFO | Training Finished.
